Texto: 
emaciated.
diet modification.
prominent tertiary contractions of esophagus; transit through esophagus greatly delayed.
presbyesophagus
presbyesophagus
diffuse esophageal spasm
neoplasm (if persistent defects)
difficulty getting food down, worse past few months.
patient's age is key to diagnosis.


Keywords by value: 
- presbyesophagus: 0.3355176580564517
- emaciated: 0.17657328790014246
- esophagus: 0.16128578043764857
- contractions: 0.13951354676452452
- modification: 0.1327710483231367
- tertiary: 0.1327710483231367
- transit: 0.1300501104328322
- greatly: 0.1288075362189203
- getting: 0.11999307734700368
- diet: 0.11373911925022583
- key: 0.10937671282713558
- food: 0.10748516115344799
- spasm: 0.1041340594180728
- defects: 0.08532976729879879
- esophageal: 0.0851669266090345
- few: 0.08360228531283691
- difficulty: 0.08271485064935309
- worse: 0.08228435875161005
- down: 0.0797396510250662
- prominent: 0.07624458101228898
- delayed: 0.07560826835359087
- persistent: 0.07409449244579086
- neoplasm: 0.06326427338938974
- past: 0.059026075477096394
- age: 0.056541528816180575
- diffuse: 0.05623929174728945
- through: 0.05275993518306236
- months: 0.050737854232392764
- if: 0.05040746595175294
- ;: 0.04403089540114334
- diagnosis: 0.042656941973487385
- 's: 0.04095753518189228
- patient: 0.01862156371557365
- (: 0.01570351578791001
- ): 0.015511688958984892
- is: 0.012223712573580991
- to: 0.009284089313977962
- ,: 0.005885001424288856
- .: 0.0038586452279724213
- of: 0.0025326913216954005
