Texto: 
normal
surgical removal followed by radiation therapy.
• ring enhancing lesion left frontal lobe.
• minimal edema and mass effect.
• hyperintense on t2 and hypointense on t1 sequences
glioblastoma multiforme
• metastatic disease
• primary glioma (high-grade astrocytoma)
• abscess
• vasculitis
56 year old man had trauma screen ct following an atv accident.


Keywords by value: 
- •: 0.1798213190355937
- atv: 0.11042748987355185
- high-grade: 0.09540633033463126
- multiforme: 0.08139952167633509
- screen: 0.08139952167633509
- glioblastoma: 0.07712532065234733
- 56: 0.07373820181033096
- vasculitis: 0.07168634700780627
- hypointense: 0.06644827031424168
- ring: 0.06510379241816242
- accident: 0.06362368017763617
- glioma: 0.06315858678207527
- sequences: 0.05849990740665594
- hyperintense: 0.05815836499841263
- removal: 0.05522591889016702
- minimal: 0.055155409350832754
- astrocytoma: 0.054399183584808136
- effect: 0.04959931562408598
- followed: 0.046965178219324125
- radiation: 0.0459713319600383
- t1: 0.044401566167610554
- abscess: 0.04429239744482406
- frontal: 0.04400478581120258
- enhancing: 0.043933664473520644
- primary: 0.041498102670421255
- following: 0.03975865175247784
- t2: 0.039648996209022166
- edema: 0.03962169654805395
- trauma: 0.03831161937308081
- lobe: 0.037693858162680886
- therapy: 0.037453127807223166
- metastatic: 0.03526408858387033
- man: 0.03313003021459015
- had: 0.030227046217060793
- surgical: 0.029446258528712355
- lesion: 0.028533692229515652
- on: 0.023734131552964857
- by: 0.023325752512211063
- disease: 0.022897336741241052
- normal: 0.021960859911460674
- ct: 0.019595141858885952
- mass: 0.019482967327009257
- an: 0.019371555152208685
- left: 0.01567385687332647
- year: 0.01567385687332647
- old: 0.014343190112495978
- (: 0.011841995512194435
- ): 0.011697339214972215
- and: 0.005901934614171097
- .: 0.0023278384326128705
