Texto: 
physical examination reveals right-sided motor weakness.
referred for neurosurgery consultation.
conventional mr imaging demonstrates a large , intra-axial left temporal mass lesion. the lesion is infiltrative, exerts significant mass effect on the adjacent structures, producing mild rightward midline shift, and is surrounded by a large amount of edema. the mass lesion demonstrates heterogeneously high signal intensity on t2 and flair sequences and is hypo-isointense on the t1 weighted images. the tumor contains scattered t1 hyperintense areas compatible with subacute hemorrhagic elements. following gadolinium-based contrast administration, the mass lesion exhibits intense, irregular ring enhancement. heterogeneous, vivid enhancement is noted in a central solid component of the mass. extensive nonenhancing necrotic areas are present in the center of the mass lesion. diffusion weighted imaging (dwi) reveals no evidence of restricted diffusion. dynamic susceptibility contrast (dsc-perfusion) mr imaging  demonstrates elevated blood volume (rcbv values) along the enhancing tumor margins. the constellation of mr imaging findings is compatible with the presence of multiforme glioblastoma.
glioblastoma multiforme
differential diagnosis includes:
metastasis, anaplastic astrocytoma, primary cns lymphoma, anaplastic oligoastrocytoma, anaplastic oligodendroglioma, abscess, tumefactive demyelination, subacute ischemia, arteriovenous malformation
a 70 y.o. man presents with a several weeks history of headache, confusion, and right sided weakness.
although there is no histological confirmation in this case , conventional mr imaging and advanced mri techniques are in keeping with a high grade glioma (glioblastoma, who gr4).


Keywords by value: 
- anaplastic: 0.06024102111359722
- glioblastoma: 0.05266393163947597
- mr: 0.04052536525293185
- imaging: 0.0373521235905896
- multiforme: 0.03705500613624209
- conventional: 0.03615840679413714
- compatible: 0.03523264075928655
- hypo-isointense: 0.03289372546256156
- vivid: 0.03289372546256156
- dsc-perfusion: 0.03289372546256156
- subacute: 0.03272165391882973
- lesion: 0.03247304526120251
- gadolinium-based: 0.030307355385845346
- gr4: 0.030307355385845346
- diffusion: 0.028545416695431057
- weighted: 0.027728746239867905
- rcbv: 0.027720985309129132
- oligoastrocytoma: 0.027720985309129132
- mass: 0.02660733597643801
- exerts: 0.025632866697429795
- reveals: 0.02494961007682853
- susceptibility: 0.024695126293396562
- keeping: 0.024695126293396562
- weakness: 0.02368366681364466
- rightward: 0.02304649662071358
- intra-axial: 0.0227890605330757
- areas: 0.021457814710791542
- exhibits: 0.021359984964955902
- nonenhancing: 0.021359984964955902
- demyelination: 0.02119412017924384
- demonstrates: 0.020895013451341635
- dynamic: 0.020595826708814064
- constellation: 0.020595826708814064
- tumefactive: 0.020595826708814064
- t1: 0.020212653255404806
- histological: 0.01984705545708962
- ,: 0.019192131510553954
- confusion: 0.019129249887509556
- confirmation: 0.019129249887509556
- techniques: 0.019037113273366383
- heterogeneously: 0.01877361488823969
- oligodendroglioma: 0.018689760948493204
- infiltrative: 0.018296624696038627
- producing: 0.018296624696038627
- surrounded: 0.018222734295679745
- neurosurgery: 0.017940989696768758
- consultation: 0.01780771326914906
- elements: 0.01749397029448286
- high: 0.017451836276692653
- necrotic: 0.017434267528264796
- enhancement: 0.017093199747186837
- contains: 0.01704113127581022
- dwi: 0.016936016063247922
- intense: 0.016884548443351147
- arteriovenous: 0.016734272700299133
- cns: 0.016316668535358885
- advanced: 0.016316668535358885
- values: 0.01594113299140483
- center: 0.01563636421896353
- right-sided: 0.01556390867472062
- 70: 0.015320851577067777
- shift: 0.015124419735704261
- volume: 0.01506117511513048
- hemorrhagic: 0.014877629427851482
- tumor: 0.014867405235901576
- scattered: 0.014847897451548584
- ring: 0.014818400513089205
- ischemia: 0.014818400513089205
- restricted: 0.014674315303657192
- flair: 0.014618203820953682
- component: 0.014562923650113605
- margins: 0.014481509294163456
- glioma: 0.014375648483979816
- contrast: 0.014274445423939592
- large: 0.013944346506202087
- motor: 0.013315277432111985
- amount: 0.013315277432111985
- sequences: 0.013315277432111985
- hyperintense: 0.0132375383018775
- administration: 0.0132375383018775
- includes: 0.012854031327756848
- temporal: 0.012768249543336331
- extensive: 0.012751327322569945
- irregular: 0.012717711389949177
- solid: 0.012717711389949177
- malformation: 0.012717711389949177
- is: 0.012588599516075947
- astrocytoma: 0.012381903726392895
- midline: 0.012336306296039257
- structures: 0.012276363749383262
- grade: 0.01214491340653347
- referred: 0.012031833744237467
- metastasis: 0.011935624351865399
- sided: 0.011789278407263602
- heterogeneous: 0.011724608794011214
- presence: 0.011573826934541526
- intensity: 0.011524890583504855
- effect: 0.011289396466676286
- headache: 0.01095143819987238
- elevated: 0.010818344631936802
- (: 0.010781518302147172
- although: 0.010768392837972401
- ): 0.010649816300198582
- along: 0.010537514465889986
- central: 0.010491161779328205
- several: 0.010250346401949207
- differential: 0.010122984437884066
- adjacent: 0.010081478522889056
- abscess: 0.010081478522889056
- enhancing: 0.009999826615241639
- examination: 0.009912026251770767
- primary: 0.009445463667521255
- y.o: 0.009202908330547389
- lymphoma: 0.009112681471602558
- following: 0.009049543869034135
- weeks: 0.009049543869034135
- t2: 0.0090245849580237
- edema: 0.009018371229221235
- a: 0.008879100040714953
- blood: 0.008703026389960072
- are: 0.008693088600967177
- significant: 0.008574056533784416
- signal: 0.008406993769674548
- mild: 0.008396468111683347
- evidence: 0.008359860385697304
- who: 0.008313314959483963
- on: 0.008103257601105538
- physical: 0.007822780856646411
- noted: 0.007557541747957439
- man: 0.007540790459291041
- mri: 0.007325656175054551
- diagnosis: 0.007321713920822462
- present: 0.0072015252012376145
- case: 0.006975762809206234
- findings: 0.006786704984290894
- presents: 0.006513598117566887
- no: 0.0064212250052522535
- in: 0.0062895108976157455
- the: 0.006190266479266827
- images: 0.006116656313243859
- by: 0.005309219788227145
- there: 0.004745207300242495
- history: 0.004403785588459266
- :: 0.00421744334324875
- this: 0.0035863328855004965
- left: 0.0035675569748989354
- right: 0.0033642974220537934
- and: 0.0033583769726160157
- of: 0.0030430097223355184
- for: 0.002720552793442967
- .: 0.0019869143338066947
- with: 0.0017463309864162648
