Texto: 
a small cortical avulsion is present at the proximal lateral tibia.
segond fracture
24 y/o male injured playing flag football.


Keywords by value: 
- flag: 0.3061853128312119
- segond: 0.2960424241351115
- injured: 0.22974174128513344
- football: 0.22767526973618996
- avulsion: 0.20759196281441541
- playing: 0.2069472066784174
- tibia: 0.17841678617021567
- 24: 0.15102077184663407
- cortical: 0.14159431138980963
- proximal: 0.11661559916850069
- y/o: 0.10757404680998367
- fracture: 0.10241246955785357
- small: 0.0894806947445963
- present: 0.08772767063325822
- lateral: 0.08393945661929775
- male: 0.0702366153585215
- at: 0.05262559785598332
- is: 0.025558671744760255
- a: 0.018027263719027332
- the: 0.0062840583956193545
- .: 0.003227230554304207
