Texto: 
surgical treatment is performed for symptomatic patients.
axial ct images of the chest performed with contrast show a vascular structure lateral to the aortic arch on the left.  the structure is continuous with the pulmonary veins draining the left upper lobe.
partial anomalous pulmonary venous return (papvr)
• partial anomalous pulmonary venous return from the left upper lobe.
• left sided superior vena cava (differentiated by following course of the vein)
25 year old woman with shortness of breath.
papvr represents a left-to-right shunt.   when the shunt is large (i.e. qp/qs ratio greater than 1.5), patients typically present with shortness of breath.


Keywords by value: 
- papvr: 0.11514661337242159
- anomalous: 0.08524576115345989
- shunt: 0.07557383366314632
- qp/qs: 0.07534631131595299
- return: 0.07396379579887793
- structure: 0.06634264086898815
- pulmonary: 0.06401411051846316
- shortness: 0.061455770921165366
- partial: 0.058416337135876
- left-to-right: 0.057573306686210794
- breath: 0.054617394158108526
- venous: 0.053021976383882556
- continuous: 0.042810734480309226
- performed: 0.04072783472183452
- ratio: 0.04049556393214341
- lobe: 0.0393047068021117
- differentiated: 0.03903438617023196
- i.e: 0.03903438617023196
- draining: 0.03879360944402088
- vena: 0.03867571780186417
- cava: 0.03844470350795033
- patients: 0.037804694006256856
- 1.5: 0.036514731980311924
- upper: 0.035249239408012285
- represents: 0.03509391643294158
- veins: 0.03494128722439451
- arch: 0.032869274567440154
- left: 0.032687359633262046
- aortic: 0.029563522643542613
- 25: 0.029523301352624556
- symptomatic: 0.02901695234781378
- course: 0.027560097807313177
- greater: 0.027433473142482918
- sided: 0.02700450096706535
- •: 0.02678657011275022
- vein: 0.026426780530035193
- typically: 0.02578141683338438
- vascular: 0.023947036477980316
- superior: 0.023322595701317877
- show: 0.022420136192236123
- when: 0.02091736100526501
- axial: 0.02084437159032369
- following: 0.020728869717103835
- than: 0.01913716970015619
- (: 0.018522095544714373
- ): 0.018295838259315515
- chest: 0.017476316239807853
- woman: 0.016870965363153047
- present: 0.01649580131565539
- contrast: 0.016348510143657312
- large: 0.015970448135308374
- lateral: 0.0157834875694406
- surgical: 0.015352322822661997
- treatment: 0.014783050936759719
- is: 0.014417712266275015
- images: 0.014010802495293627
- by: 0.012161289771323717
- from: 0.010824236864565918
- the: 0.010634560361817369
- ct: 0.010216270541812334
- year: 0.008171839908315512
- old: 0.007478073477455168
- a: 0.006779483791770962
- for: 0.006231693578142865
- on: 0.006187102669789984
- with: 0.004000142772303923
- of: 0.003983035924717554
- to: 0.003650154773016977
- .: 0.0024273187075108567
- ,: 0.002313761243737499
