Texto: 
afebrile, hcg negative, normal wbc
the patient was treated symptomatically and followed with serial examinations with resolution of mass.
complex solid and partially cystic adenexal mass with free fluid in the pelvis.
presumptive hemorrhagic ovarian cyst.
hemorrhagic cyst
ovarian torsion
cystadenoma, cystadenocarcinoma
endometrioma
abscess or pid less likely given the acute onset of symptoms
appendicitis
hydrosalpinx
g0p0 female presents to the emergency room with acute onset of pelvic pain.
hemmorhagic cysts are not an uncommon finding associated with pain.  while the more classic features of lace-like or chicken wire internal septations or a fluid-fluid level are not present in this case.  keeping in mind a broader differential of complex cystic masses of the pelvis listed above in the differential (- ectopic pregnancies as the hcg was negative) is helpful in directing follow up.


Keywords by value: 
- hcg: 0.06631979639633141
- directing: 0.06079667878597585
- hemmorhagic: 0.05601635340280381
- hemorrhagic: 0.05499592671260962
- ovarian: 0.05393439511073198
- broader: 0.053220042312402675
- adenexal: 0.05123602801963178
- chicken: 0.05123602801963178
- symptomatically: 0.0496971069760855
- g0p0: 0.0496971069760855
- lace-like: 0.0496971069760855
- complex: 0.04719849486364327
- pid: 0.045643405838829504
- keeping: 0.045643405838829504
- pelvis: 0.04282884698747074
- mind: 0.04259628340931889
- wire: 0.04212047050251233
- fluid-fluid: 0.04212047050251233
- pregnancies: 0.04125727641317436
- presumptive: 0.040136456209741427
- cystadenocarcinoma: 0.039799972318917756
- hydrosalpinx: 0.039172580745085166
- listed: 0.03859753516619515
- differential: 0.037420135577281785
- onset: 0.03720581001276069
- examinations: 0.03627703698260058
- endometrioma: 0.03627703698260058
- septations: 0.036082755072485435
- negative: 0.035201657398274126
- cystadenoma: 0.034243936705216825
- cystic: 0.0339949338931277
- torsion: 0.032913566594013434
- cyst: 0.031674084634842795
- helpful: 0.030490132891683168
- serial: 0.029390631257696257
- acute: 0.02910178384974476
- uncommon: 0.028833030591288705
- ectopic: 0.02825530725980278
- afebrile: 0.027227475679385625
- partially: 0.02696719755536599
- appendicitis: 0.026815618888339957
- resolution: 0.025418066958920172
- room: 0.025336930120440262
- features: 0.024869188076724672
- free: 0.024256559016679044
- pelvic: 0.024187936045277886
- solid: 0.023505838982802618
- cysts: 0.02308591919194046
- classic: 0.022581068129710842
- emergency: 0.02231578343434673
- above: 0.021599576942260803
- wbc: 0.021483274831557323
- or: 0.020721160323387052
- given: 0.020202857879423053
- less: 0.019958206926363325
- masses: 0.019921326882731637
- followed: 0.019757764630198422
- internal: 0.019757764630198422
- finding: 0.018993527620955044
- follow: 0.01872551359963058
- abscess: 0.01863335340782253
- while: 0.01854240855070561
- treated: 0.017640350593681787
- not: 0.01703198167919911
- level: 0.016985441569978842
- fluid: 0.016749235204164502
- likely: 0.016622689420245907
- mass: 0.016392565613069857
- are: 0.016067225827994507
- up: 0.015847221731408435
- more: 0.014739146960773561
- symptoms: 0.014687292944125097
- in: 0.014530938970353619
- pain: 0.01439459541421703
- associated: 0.013906638357984152
- was: 0.013631414099499127
- present: 0.013310405199528834
- case: 0.012893134019774282
- -: 0.01263261006005768
- female: 0.012115588078950577
- presents: 0.01203892617591673
- normal: 0.009238706583442077
- as: 0.008914327626856053
- an: 0.008149412857136067
- the: 0.007627546742269009
- this: 0.00662853250561471
- patient: 0.005907530558044055
- ,: 0.005600897907254222
- a: 0.005470342094049673
- (: 0.004981805008578349
- ): 0.004920949600781414
- of: 0.004820846929571935
- with: 0.004034626761720336
- is: 0.003877867437136039
- to: 0.0029452972996068015
- and: 0.002482882837685772
- .: 0.0017137707081477513
