Texto: 
current treatment for gbm is palliative to prolong survival without therapy patients with gbm usually die with 3 months. patient treated with optimal therapy , including surgical resection, radiation therapy and chemotherapy have a median survival of one year.
males had a slight preponderance over females with a ratio of 5:1. gbm may  manifest at any age with peak incidence 45-70 yrs.
multiple mr images taken with and without contrast illustrates a cerebral mass located within corpus callosum with surrounding edema.
glioblastom multiforme (gbm)
gbm
cerebral abscess
cns lymphoma
demyelinating processes
anaplastic astrocytoma
metastasis
51 year old with symptoms of increased intacranial presure for approximately 2 months.  patient complaineed of vomitting, early morning headache, seizures and personality changes.
patient underwent surigal excision of the cerebral mass followed by post operative radiation therapy.  surgery was without complications.


Keywords by value: 
- gbm: 0.1696079969219106
- survival: 0.061495462004956224
- therapy: 0.061332638825251355
- cerebral: 0.05960630540464572
- preponderance: 0.05916455318098321
- 45-70: 0.05916455318098321
- glioblastom: 0.05916455318098321
- intacranial: 0.05916455318098321
- complaineed: 0.05916455318098321
- surigal: 0.05916455318098321
- presure: 0.05451255868058089
- 5:1.: 0.05179131634428449
- prolong: 0.04986056418017857
- die: 0.04520856967977625
- vomitting: 0.04371096195283525
- personality: 0.04371096195283525
- optimal: 0.04145275902249154
- without: 0.04051033220855356
- manifest: 0.03940321775033596
- radiation: 0.03764095636996424
- yrs: 0.036337725116136525
- anaplastic: 0.036117659191150016
- demyelinating: 0.035497704022485484
- palliative: 0.03493020477397499
- illustrates: 0.03475122324993364
- multiforme: 0.03332463639098282
- median: 0.03318333834267522
- males: 0.03304495386480451
- peak: 0.032646138962315906
- females: 0.03191325780818845
- ratio: 0.031798530067522
- morning: 0.031358279849496414
- months: 0.031328071069665335
- 51: 0.031148531235374904
- processes: 0.03104606497946357
- operative: 0.03094513962802371
- callosum: 0.029427527685390496
- cns: 0.02934810179514216
- corpus: 0.02825737072468729
- slight: 0.02697803945214602
- current: 0.026868013883181746
- incidence: 0.026293145127621386
- seizures: 0.02465674407693851
- taken: 0.02391439594577093
- located: 0.023605376224284977
- excision: 0.02353859548030398
- complications: 0.0227259919128326
- astrocytoma: 0.022270806702505343
- metastasis: 0.021468102861073333
- early: 0.02097422127276804
- including: 0.02070750765767063
- chemotherapy: 0.020556683121750772
- headache: 0.019697888842723475
- underwent: 0.019679168023343754
- followed: 0.019227354841468265
- surrounding: 0.018853458150099096
- mr: 0.018222815247962643
- abscess: 0.018133129155263536
- any: 0.018059295523975123
- post: 0.018059295523975123
- resection: 0.01788533996993435
- approximately: 0.017743743802386462
- age: 0.017455773996941655
- usually: 0.017415625864877576
- patient: 0.017246817401001098
- treated: 0.017166784134791002
- changes: 0.016436563598893023
- lymphoma: 0.0163905948616744
- edema: 0.016220963016317386
- mass: 0.0159524967375512
- one: 0.015541821364500967
- patients: 0.01484278254608071
- over: 0.014601628121744715
- symptoms: 0.014293003200658651
- increased: 0.014030099206709098
- surgery: 0.013926168217183054
- 3: 0.013429365951050602
- contrast: 0.012837420716831579
- year: 0.012833627775475365
- may: 0.012579385026161904
- have: 0.012419047505805985
- had: 0.012374831001615492
- 2: 0.01234969460745333
- multiple: 0.012079234922679656
- surgical: 0.012055179666117138
- treatment: 0.011608167514099913
- images: 0.011001771086908417
- within: 0.0109404792509133
- a: 0.010646974545465806
- for: 0.009786686558962619
- by: 0.009549469149294462
- at: 0.007770222502225725
- ,: 0.007267384309188923
- was: 0.006632735048414005
- with: 0.006282103414222267
- old: 0.00587204427424332
- (: 0.004848065276804433
- ): 0.004788843571230235
- of: 0.003909523516711021
- is: 0.0037737636133203063
- and: 0.003624342397292989
- to: 0.00286622891572474
- .: 0.0019060153609313437
- the: 0.0009278475483464818
