Texto: 
not available.
conservative management is the first line of treatment.  those who do not respond to conservative management may benefit from surgery with anastomosis of the fragments or tenodesis to the peroneus longus tendon.
mri images show a longitudinal tear within the peroneus brevis tendon.  the split tendon has one muscle belly with two tendons coming from it.
split tear of the peroneus brevis tendon
bifurcate brevis tendon
peroneus quartus tendon simulating a peroneus brevis split tendon
the patient presents with pain and swelling along the lateral malleolus and course of the peroneal tendons.
this peroneus brevis tendon split tear has one muscle belly from which a single tendon arises with a vertical tear.  one would expect two separate muscle bellies surrounding each of the tendon slips if a bifurcate brevis tendon were present.  a small accessory peroneus quartus muscle was present in this case; however, its tendon was separate from the longitudinal tear in the peroneus brevis tendon.  sometimes the tendon of the peroneus quartus muscle can be mistaken for a split peroneus brevis muscle.

references:
kaplan pa, et al.  musculoskeletal mri. philadelphia, pa: w.b. saunders company. 2001: 401-403.


Keywords by value: 
- peroneus: 0.31773947557955956
- tendon: 0.26330596987405075
- brevis: 0.2421744585346463
- split: 0.14741908175719248
- quartus: 0.10920150191459983
- tear: 0.08851234412593235
- muscle: 0.08686741226678335
- bifurcate: 0.08316526815062734
- belly: 0.062436734402172435
- tendons: 0.049100004823795035
- separate: 0.04469793377415829
- longitudinal: 0.04218597171804542
- 401-403: 0.04158263407531367
- tenodesis: 0.038313071902861096
- kaplan: 0.035043509730408526
- bellies: 0.03399094580911508
- pa: 0.033714824612328824
- one: 0.03276978372609402
- conservative: 0.03219661360466244
- slips: 0.031218367201086217
- simulating: 0.03072138363666251
- management: 0.03042010795712869
- coming: 0.029134250445053016
- w.b: 0.028808812372001356
- company: 0.028808812372001356
- malleolus: 0.028218420188256047
- anastomosis: 0.027948805028633648
- peroneal: 0.027948805028633648
- longus: 0.02722167918039186
- respond: 0.026792567019044096
- expect: 0.026792567019044096
- mistaken: 0.026399257542916495
- saunders: 0.025234823213050806
- accessory: 0.024301682914324774
- arises: 0.024182259291757366
- benefit: 0.024065784704066936
- from: 0.023895013455739855
- vertical: 0.023626678934887634
- two: 0.023088030543547224
- philadelphia: 0.02259512610014787
- 2001: 0.021409680683728505
- fragments: 0.02109298585902271
- musculoskeletal: 0.02109298585902271
- each: 0.02085410032685877
- sometimes: 0.020517029742037333
- mri: 0.018521470329383206
- those: 0.0183408714094778
- present: 0.01820762975407246
- do: 0.01749798561351848
- al: 0.017087554589982488
- references: 0.016758623750290625
- line: 0.016567044886355766
- et: 0.01649716240623718
- single: 0.01633802023816241
- :: 0.015994454943264128
- course: 0.015210053978564345
- its: 0.015210053978564345
- has: 0.01513867896692715
- would: 0.014344183388783441
- available: 0.013550561551131117
- first: 0.01352586525842383
- swelling: 0.013428353131986473
- along: 0.013321008853106208
- surrounding: 0.013250779548890403
- a: 0.013095276475142494
- show: 0.012373377049488802
- not: 0.011649232752282409
- however: 0.011223434224514483
- if: 0.010937469027267147
- who: 0.010509284948781613
- surgery: 0.009787731435661674
- ;: 0.009553873530436761
- was: 0.009323372851072516
- small: 0.009285732473495843
- were: 0.009152294040990194
- can: 0.009142558266363536
- the: 0.009129669744579062
- this: 0.009067332201076727
- it: 0.00906060558741989
- may: 0.008841171551406244
- case: 0.008818417136166372
- lateral: 0.00871069832841769
- presents: 0.008234171205226066
- treatment: 0.008158570564155128
- images: 0.007732376848817708
- within: 0.007689299096160762
- which: 0.007524266920955418
- be: 0.006215833600678911
- pain: 0.004922680035522333
- or: 0.004724163910206167
- patient: 0.004040527976020698
- to: 0.004028944419273455
- in: 0.0039754455673608954
- ,: 0.0038308028139238783
- for: 0.0034391893803901656
- of: 0.0032972773810751445
- is: 0.002652314992380781
- .: 0.0025117596295292175
- with: 0.0022076259639601838
- and: 0.0016981981672850796
