Texto: 
physical exam:markedly crusted and fissured plaques covered the entire frontal scalp. focal macular erythema and an isolated intact clear vesicle was seen extending on to the forehead.
laboratory:bacterial culture negative
histopathology: sections demonstrated a suprabasilar acantholytic dermatitis consistent with pemphigus vulgaris.
dif: + intercellular epidermal igg
iif: titer 1:40 igg
review of slide initially interpreted as squamous cell carcinoma - consistent with p. vulgaris.
left buccal oral ulcerations developed in addition to complaints of severe sore throat. ent evaluation revealed no pharyngeal or laryngeal involvement. after
screening labs, exams and endocrinology evaluation for long term glucocorticosteroids, he was started on prednisone 80mg qam. after two months his scalp and oral lesions resolved and he is now continuing a slow taper without recurrence.
pemphigus vulgaris (1997 uniformed services dermatology seminar, case#7) presented by: john levasseur, maj, usaf, mc, fs
patient presented with a 6 week history of a persistent nonhealing wound over his forehead and scalp. he attributed the changes to potential irritation from chemicals in his woodworking hobby or possibly to trauma from the garage door. prior treatment included antibiotics and griseofulvin. there was no history of skin cancer. there were no systemic symptoms and no oral complaints. a biopsy done by a civilian dermatologist was interpreted as scc by a local pathology group.


Keywords by value: 
- vulgaris: 0.09372760488216667
- pemphigus: 0.06576818820572107
- scalp: 0.05862187502917681
- igg: 0.047539104816194805
- forehead: 0.044999367497530494
- oral: 0.04373177327559732
- interpreted: 0.04357515157474779
- fissured: 0.0356903579917672
- dif: 0.0356903579917672
- glucocorticosteroids: 0.0356903579917672
- qam: 0.0356903579917672
- woodworking: 0.0356903579917672
- hobby: 0.0356903579917672
- suprabasilar: 0.032884094102860535
- acantholytic: 0.032884094102860535
- intercellular: 0.032884094102860535
- 1:40: 0.032884094102860535
- levasseur: 0.032884094102860535
- nonhealing: 0.032884094102860535
- griseofulvin: 0.032884094102860535
- crusted: 0.03124253496072222
- iif: 0.03124253496072222
- chemicals: 0.03124253496072222
- 80mg: 0.030077830213953875
- complaints: 0.030037027935756418
- his: 0.029913631914740064
- garage: 0.029174415026446954
- dermatologist: 0.029174415026446954
- he: 0.028957740996352465
- civilian: 0.02843627107181556
- macular: 0.02781217925065257
- vesicle: 0.02781217925065257
- taper: 0.02781217925065257
- :: 0.02745606840463154
- titer: 0.02679471192967724
- slide: 0.02679471192967724
- buccal: 0.026368151137540295
- ulcerations: 0.026368151137540295
- usaf: 0.026368151137540295
- door: 0.026368151137540295
- john: 0.025630007182908896
- laryngeal: 0.024726591995401975
- endocrinology: 0.024726591995401975
- fs: 0.024726591995401975
- scc: 0.024726591995401975
- maj: 0.024465302436140555
- dermatitis: 0.023988448040770584
- epidermal: 0.023769552408097402
- covered: 0.023364356219607592
- irritation: 0.023364356219607592
- continuing: 0.023176016075336772
- sections: 0.022996049425252425
- p.: 0.022823743294002236
- pharyngeal: 0.02265847206112671
- sore: 0.022499683748765247
- attributed: 0.021920328106495312
- ent: 0.02075562335972697
- prednisone: 0.02046282715899974
- mc: 0.020278768964357
- evaluation: 0.02009909956135067
- throat: 0.01977203559207357
- exams: 0.0195406250097256
- 1997: 0.019393387583932584
- wound: 0.019393387583932584
- plaques: 0.01932172937705242
- histopathology: 0.01932172937705242
- seminar: 0.019251317463239187
- uniformed: 0.019047143966774035
- presented: 0.018861195425282667
- slow: 0.01872819304429179
- services: 0.018667310949698514
