Texto: 
nontender lump felt over the right mid-clavicular region. physical exam was otherwise wnl.
treatment: orthopedic surgical repair with excision pseudoarthrosis, with bone grafting and plating of right clavicle. plate and screws ultimately failed with recurrent pseudoarthrosis. patient underwent surgical removal of implants, with resection of pseudarthrosis of right clavicle and then open reduction and internal fixation (orif). she also had bone grafting and insertion of bone morphogenic protein. 

follow-up:  patient had an uneventful hospital course and surgical repair has been stable without further complications.
clavicular cr showed a 1  cm  deficiency  in  the midportion  of  the  right clavicle.  the  clavicular  ends  are  slightly  bulbous  but appear  to  be  well  marginated. this was thought to be a congenital defect and a ct scan was ordered for further evaluation.
ct showed a bipartiteright  clavicle  with  no  evidence  of  an  associated soft tissue  mass  or developing  callus.
orthopedic surgical repair was done with plate and screws, then removal of plate and screws with placement of a threaded screw through the clavicle. 
f/u images show stable placement of threaded screw.
congenital pseudoarthrosis of the clavicle
differential diagnosis for imaging findings of pseudoarthrosis in long bones:
*nonunion of fracture
*neurofibromatosis type 1, seen in the tibia
*fibrous dysplasia
*congenital pseudarthrosis of the clavicle 
*osteogenesis imperfecta
*cleidocranial dysplasia (dysostosis) may have an appearance similar to congenital pseudoarthrosis of the clavicle
patient presents with lump felt by parent over the right clavicle. there is no history of trauma or pain in the area.
this is a classic presentation of congential pseudoarthrosis of the clavicle. the patient presented with painless lump overlying the right clavicle with no history of trauma, fracture, birthing complications, or neurofibromatosis. the imaging showed classic findings of separation and rounded appearance of the medial and lateral clavicle segments with no evidence of callous formation.


Keywords by value: 
- clavicle: 0.18328963767221637
- pseudoarthrosis: 0.11713794418814652
- *: 0.0841606267861961
- screws: 0.04821435923876127
- pseudarthrosis: 0.047919594356380844
- threaded: 0.047919594356380844
- lump: 0.0441316551104195
- plate: 0.03790193744082515
- clavicular: 0.03734874203055161
- congenital: 0.03687503209017626
- screw: 0.034956617498940024
- grafting: 0.03351046730405515
- repair: 0.030282220155877317
- neurofibromatosis: 0.027853533107636566
- plating: 0.026004479126744834
- birthing: 0.026004479126744834
- showed: 0.024794719185165456
- orthopedic: 0.02406678451664898
- morphogenic: 0.023959797178190422
- felt: 0.02371520872194547
- cleidocranial: 0.02191511522963601
- dysostosis: 0.02191511522963601
- surgical: 0.021194357171108597
- stable: 0.020780021234466112
- mid-clavicular: 0.020719052963830215
- placement: 0.020462601140112266
- bipartite: 0.020264331194428272
- callous: 0.020264331194428272
- complications: 0.01997742061954016
- dysplasia: 0.01990029919436404
- removal: 0.019874814467847716
- midportion: 0.0198704332810816
- congential: 0.0198704332810816
- bulbous: 0.01952299069802442
- classic: 0.019317137928071222
- callus: 0.019212192716732898
- nonunion: 0.019212192716732898
- bone: 0.018791457358051947
- right: 0.01861776390493486
- parent: 0.018219649245873864
- then: 0.017940807542313215
- ends: 0.017825751332527187
- implants: 0.01702358698006807
- osteogenesis: 0.01688635979530437
- imperfecta: 0.01688635979530437
- orif: 0.016393574884793555
- uneventful: 0.016282246483664217
- further: 0.016032118830679988
- f/u: 0.015690297529498576
- marginated: 0.0154336268009156
- cr: 0.015122828819624075
- ultimately: 0.014710551703473166
- separation: 0.014647111570077994
- appearance: 0.014418327886340067
- segments: 0.01418343728240126
- failed: 0.014078074206878902
- trauma: 0.013787662429250318
- insertion: 0.013645615580944166
- deficiency: 0.013601256060694787
- fracture: 0.013292473924913149
- evidence: 0.01321795034434736
- developing: 0.013190893811542224
- nontender: 0.012934223082959245
- wnl: 0.012934223082959245
- protein: 0.012934223082959245
- over: 0.012835649499350812
- fixation: 0.01279699589819555
- painless: 0.012665869754918754
- rounded: 0.012419906306720963
- 1: 0.011996025769673787
- reduction: 0.011882084605263871
- ordered: 0.011857604360972735
- imaging: 0.011811644982038953
- was: 0.011661091707536127
- thought: 0.011600933632389756
- tibia: 0.011578670488922551
- overlying: 0.011406367355717787
- open: 0.011204243619916145
- had: 0.010878170025018927
- findings: 0.010730601391091207
- recurrent: 0.010637263336652146
- bones: 0.010637263336652146
- an: 0.010457211188360441
- done: 0.01044990815753024
- formation: 0.010404871366583962
- excision: 0.010345872349750127
- appear: 0.010316809528384312
- slightly: 0.010189457988958917
- fibrous: 0.010189457988958917
- no: 0.010152733341637781
- patient: 0.010107279420842335
- :: 0.01000243199991739
- similar: 0.00988698117681678
- course: 0.009511892163585962
- hospital: 0.00948996007365228
- defect: 0.009435832820943737
- otherwise: 0.009054027237245856
- or: 0.008863033176669978
- long: 0.008690918911010984
- presentation: 0.0086825977418616
- underwent: 0.008649545827369378
- type: 0.008497416602793247
- internal: 0.00845096127250375
- follow-up: 0.008200699089798648
- medial: 0.008062830423569475
- differential: 0.008002831355023391
- area: 0.007970018419275124
- resection: 0.007861108128378227
- be: 0.007774375948931735
- show: 0.007737923110594767
- of: 0.007560718635857656
- evaluation: 0.007322238335772294
- through: 0.007159165246079259
- region: 0.007119767631974373
- she: 0.0070760653140241065
- scan: 0.007056847965878992
- ct: 0.00705193895806515
- a: 0.007019465518913297
- history: 0.006962917626590463
- presented: 0.0068712614602430945
- been: 0.006857802033817083
- cm: 0.0067609325009350615
- the: 0.006525039986011837
- physical: 0.006184381326198343
- soft: 0.006138427032429351
- tissue: 0.005974693771246589
- associated: 0.005948267144270507
- without: 0.00593514208365239
- and: 0.005841000186001188
- diagnosis: 0.005788257612921593
- well: 0.0057023036960727165
- this: 0.005670426037251522
- ,: 0.005589883358764046
- exam: 0.005537563244688903
- may: 0.005528992238637533
- have: 0.005458519405206761
- lateral: 0.005447398364674189
- but: 0.005376115932252323
- presents: 0.005149393202088277
- treatment: 0.005102114925076363
- seen: 0.00498120240432947
- in: 0.004972238703719822
- also: 0.004969379332360329
- images: 0.004835586701915499
- has: 0.0047336282315465425
- for: 0.004301523000841977
- (: 0.0042617210987838374
- ): 0.0042096619003734815
- by: 0.0041972593016073
- with: 0.0037965956843327054
- to: 0.0037793637915308517
- there: 0.0037513733229055713
- mass: 0.0035057846812612523
- are: 0.003436206113656642
- is: 0.003317349724983632
- pain: 0.003078490169707182
- .: 0.0018849311202130765
