Texto: 
not provided.
the stomach is rotated about the longitudinal axis and has an "upside down" appearance typical of organo-axial volvulus.  this typically is seen in elderly patients and is due to ligamentous laxity.  compare with mesenteroaxial volvulus.
gastric volvulus (organoaxial)
78 year old man presents with history of reflux for routine upper gi study.


Keywords by value: 
- volvulus: 0.2256181419076561
- organo-axial: 0.1399288638724841
- upside: 0.12892652767311988
- mesenteroaxial: 0.12249057357616489
- organoaxial: 0.11792419147375567
- compare: 0.10692185527439145
- laxity: 0.09015911441329125
- rotated: 0.08761399298352648
- 78: 0.08218940101968432
- elderly: 0.07986236174679741
- ligamentous: 0.07721070960928683
- axis: 0.07226727852262195
- longitudinal: 0.07097957146210816
- reflux: 0.06266641227795104
- gi: 0.060933090183268625
- gastric: 0.06060803413019655
- stomach: 0.059977235262743955
- provided: 0.05850190014354642
- down: 0.05822260233576262
- typical: 0.05438804276428567
- routine: 0.05438804276428567
- about: 0.05228662708101987
- typically: 0.04787977411914241
- study: 0.04462906915650729
- appearance: 0.03879216788467685
- due: 0.036194875443695866
- patients: 0.035104358720095645
- ``: 0.03333547678780662
- upper: 0.03273143659315426
- '': 0.03269443653940068
- man: 0.03207828322365078
- presents: 0.02770863961123692
- seen: 0.026803612937582384
- is: 0.0267757513516536
- has: 0.025471428103083775
- not: 0.019600296376856115
- an: 0.018756585147376662
- history: 0.018733564090588625
- this: 0.015256146243081477
- year: 0.01517627411544309
- old: 0.01388785074384531
- for: 0.011573145216551032
- (: 0.011466059146727945
- ): 0.011325995112909604
- to: 0.006778858864174384
- in: 0.006688844922861189
- and: 0.0057145716105466175
- the: 0.004388866181067486
- with: 0.003714418288567928
- of: 0.0036985333586662993
- .: 0.002817423499789387
