Texto: 
physical exam - non-tender abdomen and flank. vital signs are within normal limits. laboratory values are non-contributory.
right renal cyst aspiration and sclerosis therapy with absolute ethanol.
multiple low density (hu 12) lesions from 1 to 4 cm in diameter are seen within both kidneys.  low density lesions are also seen within the liver. there is no perinephric fat stranding or fluid collection
autosomal dominant polycystic kidney disease
imaging characteristics/family history
known history of polycystic kidney disease with right flank pain.
sclerosis therapy has proven benefit for relief of symptoms.  this patient had actually received sclerosis therapy of another dominent renal cyst prior to this treatment and experienced excellent relief of pain.  the cyst is localized via ultrasound and a needle is passed into it until urine is aspirated.  a catheter is then exchanged with the needle over a wire. position is verified with injection of contrast material. the contrast/serous mixture is aspirated and one third of the volume is replaced with ethanol. the patient is then changed in position to coat the cyst. the ethanol is then aspirated.


Keywords by value: 
- ethanol: 0.10514706543231406
- aspirated: 0.09453766981149857
- polycystic: 0.05157467661502995
- sclerosis: 0.04697931479734201
- cyst: 0.04686471706175719
- then: 0.04654541140441974
- characteristics/family: 0.0449771348161556
- dominent: 0.0449771348161556
- contrast/serous: 0.0449771348161556
- relief: 0.04450174620115296
- needle: 0.04438377862563178
- exchanged: 0.04144066960921711
- flank: 0.04101763141193629
- position: 0.03630635767284405
- coat: 0.035835504871114504
- therapy: 0.034968991779193055
- verified: 0.032742975261061874
- absolute: 0.03229903966417601
- wire: 0.031160552157470853
- kidney: 0.030718198520918463
- mixture: 0.029692786481696463
- density: 0.028690115886326112
- is: 0.02868830501962886
- hu: 0.0281616406018478
- replaced: 0.0281616406018478
- perinephric: 0.027624086950532357
- changed: 0.027624086950532357
- actually: 0.026837603890189205
- passed: 0.026285493764473734
- renal: 0.026198730096510907
- benefit: 0.026030338557460155
- autosomal: 0.025226109250299018
- within: 0.024950990944684923
- excellent: 0.024916799955317204
- proven: 0.024817728088699337
- low: 0.024246612784351015
- are: 0.023772936174073504
- lesions: 0.023342454146366813
- non-tender: 0.023087035626622995
- experienced: 0.02261985606781947
- dominant: 0.02225087310057648
- values: 0.021797059396410686
- localized: 0.021232439152086606
- stranding: 0.021088710187970806
- urine: 0.02104168643743548
- catheter: 0.020948919503337573
- vital: 0.020857809210480395
- volume: 0.020593851688035552
- aspiration: 0.020551156536655367
- injection: 0.02034288105440917
- received: 0.020261894579121975
- kidneys: 0.02006488010908228
- material: 0.01948115382756318
- until: 0.019147568321120058
- another: 0.018744157487060396
- via: 0.018714407893637985
- collection: 0.018454190779085063
- diameter: 0.018342666320858025
- limits: 0.017970477547153092
- 12: 0.01784386954144021
- third: 0.017481870888520393
- seen: 0.01723089403130296
- non-contributory: 0.0161022255520759
- laboratory: 0.01606679457068401
- signs: 0.01534375476523497
- liver: 0.015031742402207773
- disease: 0.014252423889956164
- known: 0.013796179002366425
- fat: 0.013259756749396088
- ultrasound: 0.012934298903093383
- abdomen: 0.012915225831100491
- fluid: 0.012391015839815576
- 4: 0.01214781584275023
- history: 0.012043005486806972
- one: 0.011814956037299203
- cm: 0.01169365366233156
- prior: 0.011194452919399812
- both: 0.011133673421867966
- over: 0.01110021729663246
- symptoms: 0.01086559937192928
- physical: 0.010696455457047133
- pain: 0.010649062933987088
- 1: 0.010374114122243401
- into: 0.010374114122243401
- imaging: 0.010214662369671442
- this: 0.009807522584838092
- it: 0.00980024685986233
- contrast: 0.009759059626570945
- exam: 0.00957772418341601
- had: 0.009407397036942388
- -: 0.009345553360756957
- right: 0.00920032356235119
- multiple: 0.009182683691220758
- treatment: 0.008824576324494321
- patient: 0.008740733988942734
- also: 0.008594997926888526
- has: 0.008187244747419786
- normal: 0.006834757421423985
- to: 0.006536756761882443
- there: 0.006488344675841778
- from: 0.006461406699766389
- a: 0.00607040512987655
- the: 0.005642827947086767
- or: 0.0051098099436923845
- and: 0.004592066472760675
- no: 0.004390021177060214
- in: 0.00429997173612505
- for: 0.0037199395338914035
- (: 0.0036855190114482676
- ): 0.0036404984291495157
- of: 0.0035664428815710743
- with: 0.002984800410456371
- .: 0.002716801231939766
