Texto: 
not available.
surgical excision is the treatment of choice.  complications of untreated ovarian dermoid cysts include torsion, rupture, infection, and malignant transformation in 2%.
ultrasound:  heterogeneous and hyperechoic mass in the left adnexa.  

ct:  well circumscribed mass adjacent to the uterus with a low attenuation center (hounsfield units consistent with fat) and small nodular component along its medial wall.  additionally there is intermediate soft tissue density along the medial wall of the lesion.

mri:  left adnexal lesion with high signal intensity on the t1 weighted spoiled gradient images.  on the t2 weighted images, the lesion has homogenous increased signal intensity.  along the medial wall of the lesion, there is as crescentic cystic component with high t2 signal and low t1 signal.  on the fat saturated images, the majority of the high t1 and t2 signal drops out consistent with fat.  there are also some scattered foci of high signal intensity within the legion on the fat saturated images.
dermoid cyst
ovarian cyst
paraovarian cyst
endometrioma
hemorrhagic ovarian cyst
abscess
cystadenoma
ovarian fibroma
presents with pelvic pain and dysfunctional uterine bleeding.
a characteristic structural feature of most cystic teratomas is the dermoid plug or rokitansky plug.  the dermoid plug consists of a mixture of sebaceous material, fat, hair, and soft tissue that produces a highly echogenic, amorphous, nodular focus with dirty acoustic shadowing.  this appearance is called the tip of the iceburg sign.  the ultrasound images in this case showed a heteroechoic and echogenic mass; however, dirty acoustic shadowing from a rokitansky plug was not clearly visualized.  the fat within this mass on mri imaging really helped to clinch the diagnosis though.  a dermoid cyst was highly suspected based on its ultrasound characteristics.  the ct images also helped with the presence of an intramural nodule (likely rokitansky plug) and hounsfield units consistent with fat.

references:
1.  szklaruk f, et al.  mr imaging of common and uncommon large pelvic masses.  radiographics 2003; 23:403-424.

2.  runge vm.  clinical mri.  philadelphia, pa: w.b. saunders company.  2002: 370-375.

3.  brant we.  the core curriculum: ultrasound.  philadelphia, pa: lippincott williams & wilkins.  2001: 209-211.


Keywords by value: 
- plug: 0.0677734376334758
- rokitansky: 0.05272741837706633
- dermoid: 0.047506554855346016
- fat: 0.044371673805296184
- ovarian: 0.03814871849295677
- dirty: 0.03426223880360216
- signal: 0.03297181946740652
- saturated: 0.029477705862081545
- helped: 0.029477705862081545
- hounsfield: 0.028389200733719547
- cyst: 0.028004526049098814
- units: 0.025659367621839436
- :: 0.024810910594917034
- ultrasound: 0.02473290326835418
- images: 0.02398922768706372
- acoustic: 0.023366666991372433
- philadelphia: 0.023366666991372433
- high: 0.02281508352270064
- intensity: 0.02260002933936074
- shadowing: 0.02214074295097777
- legion: 0.021501264448698775
- iceburg: 0.021501264448698775
- szklaruk: 0.021501264448698775
- 23:403-424: 0.021501264448698775
- runge: 0.021501264448698775
- 370-375: 0.021501264448698775
- 209-211: 0.021501264448698775
- echogenic: 0.020737415768286156
- along: 0.020663808855062315
- highly: 0.020073356381336983
- medial: 0.019999752538463797
- t1: 0.019818260021153004
- heteroechoic: 0.019810661569284276
- clinch: 0.019810661569284276
- vm: 0.019810661569284276
- curriculum: 0.019810661569284276
- component: 0.019038358723075348
- spoiled: 0.01882172228121558
- weighted: 0.01812513168849902
- wall: 0.018110920391990828
- t2: 0.017696990990856237
- paraovarian: 0.017575806125688775
- nodular: 0.017484925888350787
- pa: 0.017433031262960273
- pelvic: 0.017108540129586795
- lesion: 0.016981026595126385
- dysfunctional: 0.01675514213392972
- drops: 0.016429455810455275
- its: 0.015729421675393374
- really: 0.01544051652238658
- consistent: 0.01533145074754539
- crescentic: 0.015064539254515218
- brant: 0.015064539254515218
- sebaceous: 0.01489626395820558
- w.b: 0.01489626395820558
- company: 0.01489626395820558
- amorphous: 0.014590987999781176
- teratomas: 0.014451577234317886
- mri: 0.014365433084741122
- mixture: 0.014194600366859773
- untreated: 0.013749913642972079
- feature: 0.013749913642972079
- hair: 0.01355468752669516
- structural: 0.013288347790195179
- intramural: 0.013288347790195179
- adnexa: 0.013205661078791078
- lippincott: 0.01312568590117403
- saunders: 0.013048250051626272
- produces: 0.012900385120366675
- endometrioma: 0.012829683810919718
- wilkins: 0.012760974354903386
- gradient: 0.01262910308351247
- homogenous: 0.012384997087032022
- williams: 0.012271533634263993
- radiographics: 0.012216721790722387
- cystadenoma: 0.012110660542088878
- cystic: 0.012022598571959798
- intermediate: 0.012009019819160662
- transformation: 0.011817625635157017
- torsion: 0.011640163795443775
- fibroma: 0.011597744910780682
- mass: 0.011594741531195751
- low: 0.011591063672519022
- core: 0.011556051170879949
- adnexal: 0.011515058199376581
- consists: 0.011435083021759529
- 2002: 0.01139605779896333
- 2001: 0.011070371475488885
- we: 0.01097080563519558
- called: 0.01093850020409797
- f: 0.010875145359211967
- choice: 0.010783095778765997
- clearly: 0.010723604429682683
- uterine: 0.010694394207617522
- tip: 0.010694394207617522
- on: 0.010593527010225777
- 2003: 0.010472511821749898
- hyperechoic: 0.010420057662674377
- characteristics: 0.010368707884143078
- majority: 0.0102448729442079
- center: 0.01022084295288348
- uncommon: 0.01019704740423625
- soft: 0.010150862263383171
- ,: 0.00990402678721783
- tissue: 0.009880103358305335
- ;: 0.009880103358305335
- uterus: 0.009824455319962079
- imaging: 0.009766213777832208
- hemorrhagic: 0.009724889479668774
- scattered: 0.00970545491954883
- though: 0.00966704429279727
- focus: 0.00936288946718518
- material: 0.00931294182976191
- there: 0.009305235779012112
- circumscribed: 0.009263996554028228
- bleeding: 0.009047738902599798
- additionally: 0.009033001550268184
- suspected: 0.008974926797356673
- foci: 0.008946399871104987
- rupture: 0.008849103946648153
- al: 0.008835516031893385
- characteristic: 0.008822003396830909
- references: 0.00866543471966247
- nodule: 0.008590764876200014
- excision: 0.008554270064793397
- et: 0.00853024007346898
- visualized: 0.008436419876328014
- the: 0.008429834433147914
- attenuation: 0.008379563586404973
- complications: 0.008258958036614774
- also: 0.008217656554488544
- cysts: 0.008164532397149675
- within: 0.007951860528712593
- based: 0.007948025273821855
- heterogeneous: 0.007663890626329281
- presence: 0.007565330776724705
- malignant: 0.007533343113120246
- &: 0.007320458273515687
- sign: 0.007220601223814807
- 3.: 0.007131400517416408
- masses: 0.007045347312185579
- this: 0.007032711316932681
- available: 0.00700663182643853
- out: 0.006887936285020771
- density: 0.006857637455755998
- is: 0.006857204614447874
- showed: 0.006833666507130967
- a: 0.006771216128610266
- 2.: 0.006627912540976239
- mr: 0.006622437736454718
- adjacent: 0.006589844497888456
- abscess: 0.006589844497888456
- 1.: 0.006510217478774636
- clinical: 0.006412950731868303
- some: 0.0063290933021140465
- infection: 0.006058577009933676
- not: 0.006023505715814319
- appearance: 0.005960747748133272
- likely: 0.005878756014477211
- include: 0.005846715824464114
- ct: 0.0058307495287416725
- however: 0.005803336720968465
- common: 0.005454310273064383
- increased: 0.005098743370243063
- %: 0.0048617586179170915
- was: 0.004820865962017984
- most: 0.004811793028605064
- small: 0.004801403132636875
- diagnosis: 0.004785900806781512
- well: 0.004714831592606466
- left: 0.004663928142794706
- case: 0.004559766909432368
- large: 0.004557420565441657
- 2: 0.004488059747586698
- and: 0.004390463554444352
- surgical: 0.004381028707930374
- presents: 0.004257669013433965
- treatment: 0.004218577950246066
- has: 0.003913902367059214
- that: 0.003599952996484935
- (: 0.0035237157377749294
- ): 0.003480671668845391
- of: 0.00340986734042893
- as: 0.003152628063156409
- from: 0.0030888675930590545
- in: 0.003083394366879914
- an: 0.002882109425084707
- are: 0.002841155786657565
- .: 0.0026841112658969133
- with: 0.002568384353192701
- pain: 0.0025453857744652066
- or: 0.002442738412106604
- to: 0.002083259065575543
