Texto: 
tender abdominal "mass" to the left of midline.  firm abdominal wall on the left.  abdomen soft on the right.
ellipctal heterogenous mass in the left anterior rectus sheath/musculature.
rectus hematoma
hematoma
78 y.o. woman who presents to er with recent discovery of tender mass in her left abdomen.  currently receiving lovenox injections subcutaneously in the anterior abdomen.


Keywords by value: 
- rectus: 0.1498278003957154
- ellipctal: 0.13356846096918937
- sheath/musculature: 0.13356846096918937
- subcutaneously: 0.12306623096070535
- abdomen: 0.11506292104071347
- tender: 0.10510336040148574
- lovenox: 0.09470559191674184
- hematoma: 0.09215051146733606
- discovery: 0.09155954093525329
- injections: 0.08059107367424269
- 78: 0.07845351915515322
- receiving: 0.0749139001978577
- anterior: 0.06669069162917386
- heterogenous: 0.06643487310792703
- abdominal: 0.06472482539763985
- firm: 0.06349311531336707
- left: 0.057945773895328165
- mass: 0.05402095486125293
- currently: 0.051305648409273596
- midline: 0.05009288011118971
- er: 0.04966945692345397
- recent: 0.04352604619454238
- her: 0.038930479674014175
- wall: 0.03750241091270828
- y.o: 0.03736938534222273
- who: 0.03375709710820761
- ``: 0.03182022784290632
- soft: 0.031529193393841665
- '': 0.031208325787609743
- woman: 0.02990762041649858
- presents: 0.026449155992544333
- on: 0.021936091283800852
- in: 0.019154419551829772
- right: 0.01366108650167298
- to: 0.012941457831605645
- the: 0.01047343065936559
- .: 0.003765102313354908
- of: 0.0035304182059996496
- with: 0.0017727905468165111
