Texto: 
na
na
ap radiographs of the left hip show a geographic lesion with a thin, well-defined sclerotic margin in the intertrochanteric region of the femur. there is globular amorphous mineralized matrix in the middle lower portion of the lesion, with more extensively mineralized globular matrix in the upper aspect.

axial ct scan through the middle portion of the lesion shows the mineralized matrix. the attenuation of the lesion is greater than that of marrow fat and less than that of skeletal muscle.
liposclerosing myxofibrous tumor of bone (lsmft)
1. fibrous dysplasia
2. fibroxanthoma 
3. myxofibroma
4. lipoma
5. cyst
6. bone infarct
7. paget's disease
8. chondroma
40 y/o male with hip pain.
lsmft has a predilection for the proximal femur at the intertrochanteric region - as was seen in this case.  more than 90% of these femoral lesions occur here.

radiographs showed a well-defined, sclerotic margin. the bone contour showed mild expansile remodeling. mineralization within the lesion was apparent.  findings at computed tomography reflected those at radiography.


Keywords by value: 
- mineralized: 0.10674667494564964
- lsmft: 0.08733732519791994
- matrix: 0.07697527671180561
- globular: 0.07243093421813616
- intertrochanteric: 0.06900670055019492
- na: 0.04957877209221003
- well-defined: 0.047276105550213984
- lesion: 0.04678911897850685
- myxofibroma: 0.04366866259895997
- margin: 0.04322288041257803
- liposclerosing: 0.04148874266289456
- myxofibrous: 0.04148874266289456
- reflected: 0.04148874266289456
- sclerotic: 0.04112995523857809
- fibroxanthoma: 0.039942064854014026
- femur: 0.03969413381250795
- hip: 0.036600778194746865
- extensively: 0.03621546710906808
- than: 0.03611369120835926
- bone: 0.03424894647515919
- middle: 0.033603859888628365
- portion: 0.03328179190708695
- amorphous: 0.03216293053715206
- geographic: 0.031564943251613214
- chondroma: 0.031564943251613214
- predilection: 0.030308949428056734
- showed: 0.03012691685939459
- remodeling: 0.029109252915614746
- radiographs: 0.029099686464539063
- mineralization: 0.02798172317915201
- radiography: 0.026152014545081027
- region: 0.025952701368164653
- 8.: 0.025658425570601873
- paget: 0.025473016021832145
- tomography: 0.02455388807482333
- 7.: 0.024477626596371954
- computed: 0.024255125434206066
- here: 0.02397209460901563
- more: 0.022980390422711466
- skeletal: 0.02269031491307478
- expansile: 0.02252981511119477
- 6.: 0.02232300714975501
- contour: 0.02227252467475587
- 90: 0.021656057425722866
- lipoma: 0.021479768055706783
- those: 0.020904649133383302
- infarct: 0.020385150016775388
- apparent: 0.02031487000834876
- marrow: 0.020211143110850486
- 5.: 0.01981515972603992
- 40: 0.019328831176818138
- thin: 0.01888286836509367
- at: 0.018673599239219886
- fibrous: 0.01857110891536061
- attenuation: 0.018471081023795907
- dysplasia: 0.01813495007228336
- 4.: 0.01808860199140214
- femoral: 0.017478483960450562
- greater: 0.017256539557368285
- occur: 0.01723680983215881
- ap: 0.016801929944314183
- muscle: 0.016501694803367446
- that: 0.015870760522137886
- 3.: 0.01571975382871359
- less: 0.015558817227541304
- 2.: 0.014609914740861605
- aspect: 0.014431677067114826
- 1.: 0.01435047938869678
- show: 0.01410298889511627
- fat: 0.013972646897213083
- proximal: 0.013793242912403308
- axial: 0.01311178212939716
- through: 0.013048156013015424
- scan: 0.012861674518456875
- y/o: 0.012723811988277638
- shows: 0.012631041396391823
- cyst: 0.012346081376484424
- lesions: 0.012298712399698644
- mild: 0.012098136849092136
- these: 0.01195615425783785
- the: 0.011149135863195629
- upper: 0.011086454329939347
- %: 0.010716779749172085
- tumor: 0.010710926352746298
- was: 0.010626640023803084
- lower: 0.010332591770773456
- 's: 0.010129282894446479
- case: 0.01005109910143694
- -: 0.009848002466173999
- findings: 0.009778693203171826
- seen: 0.009078643091761776
- in: 0.009062306024521611
- within: 0.008764147356914418
- has: 0.008627419196205795
- a: 0.008529027996098953
- male: 0.008307556655308997
- disease: 0.00750934161943927
- as: 0.006949341429538322
- there: 0.00683718041110209
- ct: 0.00642636372791421
- is: 0.006046137401986298
- of: 0.005637280683773634
- pain: 0.005610796599627607
- this: 0.00516740437265663
- left: 0.005140350910069434
- ,: 0.0043662913793110865
- for: 0.00391993628302535
- (: 0.0038836651948594655
- ): 0.0038362241511468017
- .: 0.0020994349304882206
- with: 0.0018871641304820926
- and: 0.000967790353399024
