Texto: 
in the performed four-vessel cerebral dsa, delayed filling of both internal carotid arteries (icas) along with stasis and arrest of contrast at the carotid siphon levels was observed during a 60 second observation period. the vertebral arteries also demonstrated stasis (v3 level) and nonprogression of their respective contrast columns during a similar observation period (not shown).
brain death
brain death
extreme intracranial pressure
twelve days after sustaining a closed head injury, brain death was diagnosed (according to clinical and electroencephalographic criteria) in a 44-year-old woman. since barbiturates were administered during the patient's hospitalization, a four-vessel, selective cerebral dsa was performed in order to confirm the diagnosis.


Keywords by value: 
- four-vessel: 0.1433417629913252
- dsa: 0.12080039126579852
- death: 0.1124591659652569
- stasis: 0.0938373331096435
- nonprogression: 0.0716708814956626
- electroencephalographic: 0.0716708814956626
- barbiturates: 0.0716708814956626
- observation: 0.07129596138411683
- siphon: 0.06603553856428092
- period: 0.06496320094896686
- during: 0.0637807134127758
- brain: 0.06271589081226249
- carotid: 0.06230750897980752
- v3: 0.06040019563289926
- 44-year-old: 0.06040019563289926
- icas: 0.05858602041896259
- arteries: 0.05751876040221108
- respective: 0.05710373133933694
- columns: 0.055850473779765736
- twelve: 0.052175797976976655
- sustaining: 0.052175797976976655
- cerebral: 0.048137341492098716
- selective: 0.04773235320975657
- extreme: 0.044875459820830646
- arrest: 0.04429449263398394
- hospitalization: 0.04324399075203267
- administered: 0.04003006606386888
- performed: 0.03874111107686698
- according: 0.03865914970260227
- criteria: 0.037986859329877776
- closed: 0.037608647820651
- confirm: 0.03536268540903996
- order: 0.034820479112302787
- observed: 0.03330910205423906
- contrast: 0.031102043687933425
- their: 0.03040930576205424
- 60: 0.030308309664504998
- intracranial: 0.029361884039753684
- levels: 0.02867684059570702
- delayed: 0.02827626296150553
- filling: 0.027969431026685636
- shown: 0.027857290196341446
- vertebral: 0.02749427984075007
- pressure: 0.027284007396929592
- similar: 0.027249484706836493
- second: 0.026683975083243727
- diagnosed: 0.025546302087764275
- since: 0.025518411558522087
- was: 0.024104329810089923
- (: 0.023491438251832863
- internal: 0.023291673751046925
- ): 0.023204477792302607
- along: 0.022959787616735908
- injury: 0.022148036925925207
- clinical: 0.02137650243956101
- days: 0.02129328696074779
- demonstrated: 0.020385528312658274
- level: 0.020023488029649854
- head: 0.019704075695722734
- both: 0.017741463338911558
- a: 0.016121943163357775
- woman: 0.01604799144299924
- diagnosis: 0.015953002689271707
- were: 0.015774685664145704
- 's: 0.015317452181845896
- after: 0.01437399351714799
- also: 0.013696094257480907
- in: 0.010277981222933047
- not: 0.010039176193023866
- at: 0.009412708559606773
- ,: 0.008803579366415851
- patient: 0.006964162039970635
- to: 0.00694419688525181
- the: 0.00561988962209861
- and: 0.004390463554444352
- of: 0.002841556117024108
- .: 0.0011544564584502854
- with: 0.0009512534641454451
