Texto: 
na
after this exam the patient was referred to the high risk maternal fetal group at our instituation for further evaluation.  the patient delivered one week later on 31 dec 2003.  the patient demonstrated a normal voiding pattern and had an unremarkable physical exam.  he was sent home 3 days later on prophylactic antibiotics and is pending a postnatal ultrasound and probable vcug pending those results.
images from 16 sep 2003 demonstrate renal pelvis dilatation to approximately 7mm in ap dimension bilaterally.  normal appearing renal parenchyma and bladder.  normal amniotic fluid volume.  

follow up sonogram on 17 oct 2003 demonstrate interval decrease in the renal pelvis dimension to a less significant measurement of 4mm bilaterally.

follow up exam on 23 dec 2003 demonstrate marked worsening of renal pelvis size.  current measurements up to 14mm bilaterally. additionally there is calyceal dilatation bilaterally. the renal parenchyma remained normal however.  no cortical atrophy identified.
the bladder is also dilated and did not empty during the exam, which took over 1.5 hours to complete and fully evaluate with staff review.  the bladder wall was not particularly thickened on this exam.  the distal ureters are dilated bilaterally.  
there was a relative oligohydramnios seen during the exam.  although gestastional age at the time was approximately 36 weeks.
prenatal hydronephrosis of unknown etiology as of yet.
1. vesico-ureteric reflux
2. posterior urethral valves
3. uvj obstruction
4. prune-belly syndrome 
5. upj obstruction
22 year old woman comes for routine ob ultrasound and the fetus is found to have mild hydronephrosis.  the woman had close interval followup exams.  on most recent follow up exam, fetus found to have markedly progressed renal pelvis dilatation.
see factoid


Keywords by value: 
- renal: 0.051349510989161386
- bilaterally: 0.046778420642065055
- exam: 0.043802125265489225
- 2003: 0.04293729846917458
- pelvis: 0.041401218754555054
- dec: 0.03758309729079035
- dilatation: 0.03662226829468719
- bladder: 0.03468410893249029
- fetus: 0.03324584684984936
- dimension: 0.032689969456922346
- up: 0.030637962014056313
- instituation: 0.029385061413221662
- gestastional: 0.029385061413221662
- vesico-ureteric: 0.029385061413221662
- hydronephrosis: 0.028697726116330993
- interval: 0.027936970737881515
- follow: 0.02715199471946434
- 14mm: 0.024764080209488695
- prune-belly: 0.024764080209488695
- pending: 0.024650164076998292
- parenchyma: 0.024262457942617794
- 7mm: 0.022898694249703953
- oligohydramnios: 0.022898694249703953
- ob: 0.021709777769908175
- postnatal: 0.021392077170560426
