Texto: 
on examination:  the patient had a stiff neck.  he was afebrile.  intra oral examination showed a soft tissue swelling over the posterior pharyngeal wall extending up to the base of uvula.  the lower limit of the swelling could not be seen.  the swelling showed blanching on palpation with a tongue depressor.

complete hemogram showed leucocytosis.  esr was elevated.
his blood sugar was normal
sputum for afb was negative
incision and drainage was done under local anaesthesia.  patient was started on antibiotics and anti inflammatory drugs following which he showed dramatic recovery.
xray soft tissue neck lateral view: showed 
straightening of cervical spine (ram rod spine) due to loss of normal cervical lordosis.
there was a prevertebral soft tissue shadow which extended from the level of c2 vertebra above, its lower extent could not be visualized in this view.
at the top of this shadow a air lucency was also seen.
xray chest was normal
retropharyngeal abscess
retro pharyngeal abscess.
tuberculous "cold" abscess
pain in the throat of 3 weeks duration.  pain increased gradually and got so bad that he is unable to swallow his saliva for the past 2 days.  he also gave history of low grade fever 3 weeks back which responded to drugs prescribed by local doctor.
this disease is common in children.  in adults retropharyngeal abscess is commonly tuberculous in etiology in india.  the habit of commonly prescribing antibiotics for trivial upper respiratory infections causes the retropharyngeal nodes to suppurate and lead to this condition.
early recognition and management is a must because this may lead to fatal mediastinal infections.
abscesses in this space could be caused by:
aerobic organisms, such as beta-hemolytic streptococci and staphylococcus aureus
anaerobic organisms, such as species of bacteroides and veillonella
gram-negative organisms, such as haemophilus parainfluenzae.
considering the imminent threat to the airway it is better to perform a tracheostomy even if there is mild respiratory embarrassment.


Keywords by value: 
- retropharyngeal: 0.05309278877665822
- organisms: 0.04450944639747948
- showed: 0.040140447964522874
- tuberculous: 0.03428255060120505
- pharyngeal: 0.032072450424632075
- abscess: 0.03096660451729819
- xray: 0.030657779490927056
- shadow: 0.02787549974432705
- he: 0.027325929421581886
- could: 0.027099351952698157
- drugs: 0.027055437603119757
- was: 0.02548566676195754
- depressor: 0.025259365111651857
- anaesthesia: 0.025259365111651857
- suppurate: 0.025259365111651857
- bacteroides: 0.025259365111651857
- veillonella: 0.025259365111651857
- parainfluenzae: 0.025259365111651857
- imminent: 0.025259365111651857
- threat: 0.025259365111651857
- swelling: 0.02447115355857707
- lead: 0.02347862207834615
- infections: 0.023277525689742888
- leucocytosis: 0.02327327003841419
- beta-hemolytic: 0.02327327003841419
- embarrassment: 0.02327327003841419
- such: 0.02296274604447724
- local: 0.022493806852405412
- hemogram: 0.022111478897703117
- ram: 0.022111478897703117
- habit: 0.022111478897703117
- prescribing: 0.022111478897703117
- streptococci: 0.022111478897703117
- blanching: 0.021287174965176524
- retro: 0.020647795161983947
- haemophilus: 0.020647795161983947
