Texto: 
crepitus in neck region and decreased breath sounds in l lung field.
-subcutaneous emphysema will resolve spontaneously without surgical intervention once the primary air leak is sealed.
-specific therapy for pneumomediastinum is seldom needed. therapy is typically directed at alleviating pain. hyperbaric treatment can be performed but is indicated in the setting of baro trauma and not indicated for pneumomediastinum alone. in the case of life threatening situations, needle decompression can be used.
pa demonstrates sternal wiring.
mediastinal lucent lines from diaphram to aortic knob.
lucent line bilaterally midclavicular up through the soft tissue of the neck.
lll chest tube with lucent lines superiorly.
line peripherally in l lobe from the 5th rib inferiorly moving superior and medial to the 3rd rib superior to the aortic knob. there are lung marking inferior and to the line described with no lung archetecture superior to the line.
pneumomediastinum, subcutaneous emphysema, pneumothorax, atelectasis
subcutaneous emphysema/ pneumomediastinum:
  1. baro trauma
  2. ards
  3. alveolar rupture
  4. perforated viscus
  5. ruptured upper airway
  6. necrotizing fasciitis
  7. trauma
  8. surgery
67 y/o male s/p 3 vessel cabg.


Keywords by value: 
- pneumomediastinum: 0.10638021725000035
- baro: 0.08815518423966498
- line: 0.07024427031814845
- lucent: 0.06850534772875708
- knob: 0.06736076882286662
- lines: 0.04704644559793187
- emphysema: 0.04672383697574966
- subcutaneous: 0.04446070571499477
- -subcutaneous: 0.04407759211983249
- -specific: 0.04407759211983249
- wiring: 0.04407759211983249
- archetecture: 0.04407759211983249
- emphysema/: 0.04407759211983249
- rib: 0.042722236416964945
- superior: 0.04093115545581287
- sealed: 0.04061185621703277
- l: 0.03895537498138373
- diaphram: 0.03714612031423304
- marking: 0.03714612031423304
- lung: 0.03712738680358119
- indicated: 0.036975246115497434
- situations: 0.03603040255766199
- alleviating: 0.035118794773692216
- hyperbaric: 0.035118794773692216
- midclavicular: 0.035118794773692216
- trauma: 0.035055131726368934
- aortic: 0.03458932149294486
- seldom: 0.034348041374555924
- threatening: 0.03256466665486226
- viscus: 0.03256466665486226
- ards: 0.03165305887089249
- lll: 0.030214648508633583
- fasciitis: 0.02991152539955141
- crepitus: 0.028622379853040912
- cabg: 0.028622379853040912
- sternal: 0.027983212995491488
- perforated: 0.026595054312500088
- moving: 0.026159997427551943
- leak: 0.025633194849262807
- 67: 0.025633194849262807
- directed: 0.02550973178631095
- peripherally: 0.02550973178631095
- alveolar: 0.02550973178631095
- resolve: 0.02527159154136468
- neck: 0.025092431370184826
- necrotizing: 0.02493438513738702
- spontaneously: 0.02413267188701112
- 8.: 0.02386233578065974
- superiorly: 0.023775377067100395
- airway: 0.023775377067100395
- alone: 0.023129318409700363
- therapy: 0.02284640796240613
- 7.: 0.022764192734625915
- decompression: 0.022625294914090537
- inferiorly: 0.022423925418400836
- ruptured: 0.022230352857497384
- 5th: 0.0219833890808495
- field: 0.02192350812561592
- once: 0.02186433583738091
- needle: 0.021748051526559575
- setting: 0.021578543768181167
- 3rd: 0.02115275472647963
- 6.: 0.020760396649272157
- atelectasis: 0.020529941113270823
- vessel: 0.020352931478016242
- pneumothorax: 0.020057486896166207
- can: 0.019382223524690698
- intervention: 0.01902441564935121
- life: 0.01863961044367057
- needed: 0.01860884111579868
- 5.: 0.018428098545217125
- described: 0.018196843456963346
- mediastinal: 0.018140663090628714
- rupture: 0.018140663090628714
- tube: 0.01800291333178756
- s/p: 0.017922049035559558
- pa: 0.017868857044534277
- sounds: 0.0170417332625319
- 4.: 0.01682239985200399
- used: 0.016390920784739808
- breath: 0.01597558779124674
- typically: 0.01508212884752986
- 3.: 0.014619371060703637
- inferior: 0.014496581806795314
- air: 0.014456313132759831
- bilaterally: 0.014033526192619517
- medial: 0.01366649756795026
- 2.: 0.01358722070900129
- will: 0.01336740509189571
- 1.: 0.013345945831488005
- be: 0.013177567233439292
- decreased: 0.012703782013622798
- from: 0.012664357131542124
- primary: 0.012656921314478483
- through: 0.012134785092104344
- region: 0.012068006136196564
- performed: 0.011912891656136595
- y/o: 0.011833145149098204
- lobe: 0.01149662673961767
- up: 0.011489235755271117
- is: 0.011245815567694512
- to: 0.010676702711074657
- in: 0.010534930753506373
- soft: 0.01040463381996775
- surgery: 0.010374995321801375
- upper: 0.010310402526843591
- chest: 0.010223645000287593
- tissue: 0.010127105942262968
- without: 0.010060065831790801
- 3: 0.010004877633532699
- case: 0.009347522164336354
- demonstrates: 0.00933310600826593
- but: 0.009112516505167688
- surgical: 0.008981108851257268
- treatment: 0.008648084798004435
- male: 0.007726027689437366
- for: 0.007291081486427152
- the: 0.00691246423518129
- there: 0.006358577782324943
- not: 0.006174093358709677
- are: 0.005824369362648009
- at: 0.005788815764158165
- :: 0.005651374079953325
- ,: 0.005414201310345748
- pain: 0.005218040837653674
- no: 0.00430222075351901
- and: 0.0036001801146443692
- .: 0.002307469846327508
- of: 0.0017475570119698264
- with: 0.0011700417608988974
