Texto: 
generalized medial left knee pain.  no deformities.
serial radiographs.  mr imaging for further eval if concerned about malignant transformation.
frontal radiograph shows an osseous excrescence, contiguous with cortex and medullary canal in the metaphyseal region of the proximal left medial tibia.  lateral view not as easily defined with sclerotic density in area consistent with what was seen on fronal imaging.
osteochondroma
the radiologic features of a solitary osteochondroma are usually diagnostic.  

osteochondroma-vs-chondrosarcoma
14 y/o with 3 year history of left knee pain.
lesions/condition:  osteochondroma

tumor growth:  lesions grow by enchondral ossification of proliferating cartilage cells in its cap.  the tumor will continue to enlarge during skeletal growth, but typically becomes latent at skeletal maturity.  

synonyms:  osteocartilaginous exostosis

common  locations:  the most common site of origin for an osteochondroma is the metaphysis at bony sites of tendon and ligamentous attachments.  common sites include distal femur, proximal humerus, proximal tibia but also may occur less frequently in the pelvis, scapula, spine or any bone preformed in cartilage.

demographics:  typically occur in first to third decades with prevalence greater in males than in females.  it is the most common skeletal tumor in children with an occurrence of 1 in 200.   they may be solitary or multiple and they may arise spontaneously.

gross  morphology:  osteochondromas vary in size.  the average lesion arising from tubular bones is approximately 4cm.  osteochondromas arising from flat bones tend to be larger with a higher likelihood of malignant transformation.

histology:  pathologic sections show osteochondromas to have a cartilaginous cap.  histologically, the cartilaginous cap is identical to the physeal growth plate.  during active growth, the cap is composed of hyaline cartilage.  the thickness of the cap is correlated with the age of the patient, and the cap decreases in size as patient’s age.    in children and adolescents, the cap may be as thick as 3cm, whereas in older patients, it may be thin.  a thick cartilaginous cap (>1cm) in an adult should raise the possibility of malignant transformation (usually chondrosarcomas)

radiology:  plain radiographic appearances of an osteochondroma are those of a pedunculated or sessile bony excrescence with well-defined margins.  in adults, the cartilage cap often contains flecks of calcification. continuity of the osteochondroma with the medullary canal is a characteristic finding,  particularly obvious in long bones.   mr imaging is able to detect continuity of the cortical and medullary bone in the outgrowth with that of the parent bone.  this finding is diagnostic of an osteochondroma.  of greatest utility in the functionality of the mr is the ability to precisely identify and measure the cartilaginous cap of an osteochondroma using t2 weighted spin echo images.  these measurements can be used to supply information regarding the likelihood of malignant changes.

