Texto: 
none
correct hypophosphatemia and / or vit d abnormalities.
distal femoral metaphyseal widening, fraying and cupping.
rickets
1.  abnormal vitamin d metabolism secondary to; deficiency, malabsorption, inadequate dietary intake, inadequate sunlight 
2. hepatic origin: anticonvulsant therapy (increased hepatic metabolism), liver disease (failure of 25 hydroxylation) 
3. vit d dependent rickets 
4. parathyroid disorders (hypo, hyper, pseudohypo)
5. maternal renal insufficiency as a cause of congenital rickets and secondary hyperparathyroidism. 
6. phosphate loss due to renal tubular disorders 
7. vit d resistant rickets: x-linked hypophosphatemia 
8. fanconi syndrome 
9. renal tubular acidosis 
10. tumor related -hemangiomas of the bone or soft tissue -metastatic neuroblastoma dietary calcium deficiency
one and a half year old with short stature.


Keywords by value: 
- rickets: 0.15945277687352155
- vit: 0.152657961664693
- d: 0.1262708602182506
- hypophosphatemia: 0.10675674831899849
- dietary: 0.08480705141641752
- inadequate: 0.0841485067857385
- metabolism: 0.0823321760880743
- deficiency: 0.06830853043815605
- disorders: 0.06056489785561715
- hydroxylation: 0.060165712914122614
- pseudohypo: 0.060165712914122614
- -hemangiomas: 0.060165712914122614
- tubular: 0.05895165210392623
- sunlight: 0.05716226766887695
- fanconi: 0.05716226766887695
- renal: 0.05705501221017932
- hepatic: 0.0528665829897187
- hypo: 0.04902439886392799
- x-linked: 0.04902439886392799
- malabsorption: 0.04824395059979594
- anticonvulsant: 0.04824395059979594
- phosphate: 0.04753794926791206
- fraying: 0.045240505354550285
- cupping: 0.045240505354550285
- hyper: 0.045240505354550285
- -metastatic: 0.045240505354550285
- stature: 0.04476244223501272
- resistant: 0.04274811841661537
- acidosis: 0.040886530058979034
- parathyroid: 0.04010608179484698
- maternal: 0.03986319421838039
- 10.: 0.03917894740259509
- intake: 0.038964224907237666
- metaphyseal: 0.03779219523897919
- vitamin: 0.037269102148505456
- correct: 0.037102636549601324
- 9.: 0.037102636549601324
- secondary: 0.035393036540871226
- 8.: 0.03535160856394036
- dependent: 0.03415426521907802
- 7.: 0.033724729977223575
- insufficiency: 0.0336211281848181
- half: 0.033418172820461695
- hyperparathyroidism: 0.03322063024948272
- widening: 0.03188636235147888
- neuroblastoma: 0.031646101049603664
- /: 0.03126221165801414
- calcium: 0.03096881063508787
- 6.: 0.0307561431841069
- short: 0.029837234675440392
- origin: 0.02901984165937472
- 5.: 0.027300886733655
- related: 0.026127788098310838
- 25: 0.025586861172274614
- 4.: 0.024922073854820724
- failure: 0.024795987280232346
- femoral: 0.02408146678995411
- abnormalities: 0.02325010830887568
- congenital: 0.023149325701055094
- liver: 0.021823863043205362
- 3.: 0.02165832749733872
- cause: 0.02141676019668123
- 2.: 0.020129215865187098
- 1.: 0.01977177160220445
- loss: 0.018373808684951403
- syndrome: 0.018103011679515862
- abnormal: 0.018052535113443787
- distal: 0.017209471029229827
- one: 0.01715356580230107
- therapy: 0.016923265157337875
- due: 0.016890941873724738
- :: 0.016744812088750595
- (: 0.016052482805419124
- ): 0.015856393158073447
- bone: 0.01572914578859163
- none: 0.015701625977096345
- increased: 0.015485072457775228
- soft: 0.015414272325878149
- ;: 0.015003119914463658
- tissue: 0.015003119914463658
- or: 0.014837374058721594
- tumor: 0.014757276308228233
- ,: 0.014036818212007493
- disease: 0.010346204009005216
- as: 0.009574648191808354
- year: 0.0070822612538734425
- old: 0.006480997013794479
- to: 0.006326934939896093
- a: 0.005875552619534834
- and: 0.00533360016984351
- of: 0.0025889733510664095
- .: 0.001051838106588038
- the: 0.0010240687755824133
- with: 0.0008666976006658499
