Texto: 
the plain film shows severe osteopenia.  there is a subtle area of sclerosis noted at the superior posterior aspect of the calcaneus.
on the mri, a t1 sagital image shows a nondisplaced fracture through the calcaneus.
calcaneal fracture in the setting of disuse osteopenia.
secondary osteoporosis
-medications: corticosteroids, dilantin, gonadotropin releasing hormone agonists, loop diuretics, methotrexate, thyroid, heparin, depo-medroxyprogesterone acetate, anti-neoplastic agents, cyclosporin, excessive ethanol 
-hereditary skeletal/connective tissue diseases such as osteogenesis imperfecta, rickets, hypophosphatasia, marfan's syndrome, pseudoglioma. 
-endocrine and metabolic: hypogonadism, hyperparathyroidism, hyperthyroidism, cushing syndrome, acidosis, insulin-dependent diabetes, androgen insensitivity, gaucher's disease, hemochromatosis 
-anorexia or severe weight loss 
-malabsorption or malnutrition 
-celiac sprue 
-inflammatory bowel disease 
-rheumatologic diseases: systemic lupus, ankylosing spondylitis, rheumatoid arthritis 
-marrow diseases: myeloma, mastocytosis, thalassemia, --leukemia 
-renal insufficiency 
-hypercalciuria 
-hepatic disease 
-chronic obstructive pulmonary disease 
-cystic fibrosis 
-depression 
-spinal cord injury or fracture (disuse)
-stroke, parkinson's disease, history of polio
14 yo boy with left foot pain and swelling after a physical therapy session with a new therapist.
the patient presented with pain and swelling in the left foot after a physical therapy appointment with a new therapist.  the plain film demonstrated severe osteopenia, disuse osteopenia secondary to the patient’s cerebral palsy.  due to the osteopenia, it was difficult to identify the fracture on plain film, so a further evaluation with an mri was recommended to better evaluate the osseous structures and the soft tissues.  the mri clearly demonstrates a  nondisplaced calcaneal fracture.


Keywords by value: 
- osteopenia: 0.0847332904821918
- disuse: 0.07606714057522124
- therapist: 0.050711427050147494
- diseases: 0.04407500598071312
- calcaneal: 0.04083484696184493
- fracture: 0.038448367410798275
- nondisplaced: 0.03820233856039793
- calcaneus: 0.03742876391666412
- film: 0.033605415719170424
- ,: 0.03048952956338049
- -medications: 0.030087093597155286
- depo-medroxyprogesterone: 0.030087093597155286
- skeletal/connective: 0.030087093597155286
- pseudoglioma: 0.030087093597155286
- -endocrine: 0.030087093597155286
- insulin-dependent: 0.030087093597155286
- -anorexia: 0.030087093597155286
- -malabsorption: 0.030087093597155286
- -celiac: 0.030087093597155286
- -rheumatologic: 0.030087093597155286
- -marrow: 0.030087093597155286
- -hypercalciuria: 0.030087093597155286
- -depression: 0.030087093597155286
- -stroke: 0.030087093597155286
- plain: 0.028415669413198816
- anti-neoplastic: 0.027721403561114515
- -hereditary: 0.027721403561114515
- sprue: 0.027721403561114515
- -spinal: 0.027721403561114515
- severe: 0.026921260751529053
- cyclosporin: 0.026337563601700986
- -inflammatory: 0.026337563601700986
- -hepatic: 0.026337563601700986
- polio: 0.026337563601700986
- releasing: 0.025355713525073747
- acetate: 0.025355713525073747
- hypogonadism: 0.025355713525073747
- mastocytosis: 0.025355713525073747
- -cystic: 0.025355713525073747
- session: 0.025355713525073747
- agonists: 0.024594131438677128
- androgen: 0.024594131438677128
- insensitivity: 0.024594131438677128
- parkinson: 0.024594131438677128
- foot: 0.024111363107361842
- gonadotropin: 0.023971873565660214
- disease: 0.02383511162484137
- ethanol: 0.0234457620304136
- dilantin: 0.022990023489032976
- diuretics: 0.022990023489032976
- malnutrition: 0.022990023489032976
- thalassemia: 0.022990023489032976
- -renal: 0.022588033606246685
- -chronic: 0.022588033606246685
- hypophosphatasia: 0.022228441402636356
- cushing: 0.02190315068658064
- gaucher: 0.020624333452992208
- appointment: 0.020417423480922466
- new: 0.020326197793860468
- hemochromatosis: 0.020222343570205917
- mri: 0.020101800562265734
- marfan: 0.0196962320349593
- osteogenesis: 0.01953746065053987
- imperfecta: 0.01953746065053987
- swelling: 0.019432156068130597
- 's: 0.01929057971024278
- hyperthyroidism: 0.018838503610792385
- acidosis: 0.018838503610792385
- methotrexate: 0.018594616361706565
- sagital: 0.018367000749083113
- rickets: 0.018367000749083113
- heparin: 0.017952799871935442
- corticosteroids: 0.01776314167686783
- osteoporosis: 0.017672123768737585
- excessive: 0.017672123768737585
- ankylosing: 0.017672123768737585
- spondylitis: 0.017412786202260035
- identify: 0.017412786202260035
- lupus: 0.017171770614499104
- agents: 0.017095071447768527
- loop: 0.017020058114257348
- myeloma: 0.01694665809643836
- syndrome: 0.016681956155185265
- hormone: 0.016536609250561014
- secondary: 0.016307371785043056
- palsy: 0.01617058354969549
- shows: 0.016036680544224427
- therapy: 0.015594817721778929
- insufficiency: 0.015490963498124379
- :: 0.015430372914548329
- hyperparathyroidism: 0.015306433732696816
- better: 0.015047096166219267
- obstructive: 0.015005726335050854
- clearly: 0.015005726335050854
- leukemia: 0.014964851962877761
- setting: 0.01472938141172776
- diabetes: 0.014438740427631148
- metabolic: 0.014404090695672042
- physical: 0.01431061617461596
- systemic: 0.013952664181754804
- rheumatoid: 0.01377609191418078
- subtle: 0.013396482238036671
- --: 0.013396482238036671
- so: 0.013270528118803051
- fibrosis: 0.0129859492487039
- 14: 0.012852090159443554
- difficult: 0.01276568125847328
- arthritis: 0.012459837713457284
- osseous: 0.012382705181316529
- a: 0.012182246472243724
- recommended: 0.012090508073046933
- after: 0.012068267594602064
