Texto: 
non contributory physical exam.
no labs.
1) drugs (nitrates, beta agonists, calcium channel blockers) - effective in 50%.
2) balloon dilitation - effective in 70%.
3) myotomy.
- conical narrowing of distal esophageal segment.
- marked proximal esophageal dilitation.
- dysmotility - no coordinated contractions (aperistaltic). tertiary contractile activity. 
- poor esophageal emptying.
achalasia
1) achalasia
2) esophageal spasm
3) scleroderma
4) infection - chagas disease
5) neoplasm - fundal carcinoma, lymphoma
6) metastasis 
7) reflux esophagitis
35 year old male with dysphagia and an epigastric burning sensation.


Keywords by value: 
- -: 0.1397081027828413
- esophageal: 0.13280266522086734
- dilitation: 0.0978134912922555
- achalasia: 0.09234275583016989
- effective: 0.08244533398957746
- aperistaltic: 0.07470778325395337
- contractile: 0.07470778325395337
- ): 0.07256315513016662
- coordinated: 0.06539750962117279
- nitrates: 0.06295952595632719
- conical: 0.06295952595632719
- agonists: 0.06106847891129151
- dysmotility: 0.06106847891129151
- blockers: 0.05608723598839219
- chagas: 0.05608723598839219
- contractions: 0.054386636874306164
- myotomy: 0.05234289063009525
- tertiary: 0.05175820527851091
- fundal: 0.05175820527851091
- burning: 0.05121126865870099
- emptying: 0.050697500677205784
- beta: 0.0502131073395791
- esophagitis: 0.049754910549153035
- channel: 0.047775123674733494
- scleroderma: 0.04588407662969782
- balloon: 0.04263837957667997
- epigastric: 0.042447931645730325
- spasm: 0.04059463333246906
- drugs: 0.040009947980884725
- contributory: 0.037259981492965256
- calcium: 0.035430418946922566
- dysphagia: 0.035267441303465895
- 70: 0.03479651036147597
- 1: 0.034463158778978084
- 3: 0.033914839435704065
- %: 0.033785102260101826
- reflux: 0.033457491300939966
- 35: 0.033328105943899386
- sensation: 0.033264146574108006
- poor: 0.03259072139313981
- segment: 0.031592560074017915
- 2: 0.031188211805263495
- non: 0.029934870298546693
- narrowing: 0.02903768384872879
- marked: 0.028261690683258532
- 7: 0.027747922701763322
- 50: 0.027550830649523766
- activity: 0.02716988668458931
- metastasis: 0.02710802818898243
- labs: 0.025186220397755407
- neoplasm: 0.024662343863660407
- proximal: 0.021741891370398433
- 6: 0.02162813696080402
- 5: 0.021187800190204775
- infection: 0.021050987915871247
- lymphoma: 0.020696598596521065
- carcinoma: 0.020524810762846325
- 4: 0.02017772800999191
- distal: 0.019688801601237513
- physical: 0.017766993810010494
- exam: 0.01590876220296219
- no: 0.01458379916447122
- male: 0.013094962185487061
- (: 0.012243419088878991
- disease: 0.0118367588238619
- an: 0.010014109019362118
- year: 0.008102587027736566
- old: 0.007414699973408937
- in: 0.007142325934580592
- ,: 0.006882459292812391
- .: 0.00330927878873567
- and: 0.0015255000485781224
- with: 0.0009915608143210995
- of: 0.0009873203457456646
