Texto: 
head persistently turned to the left.
physical therapy to stretch and mobilize muscle
focal, heterogeneous fusiform mass within right sternocleidomastoid muscle.
fibromatosis coli
rhabdomyosarcoma
1 month old black boy presents with firm mass in right neck.
see factoid


Keywords by value: 
- mobilize: 0.19338979150967983
- stretch: 0.17157334551267614
- persistently: 0.16356210178359962
- fibromatosis: 0.1470585974845533
- muscle: 0.14615786825839738
- sternocleidomastoid: 0.14541591006819732
- turned: 0.14387927861254088
- coli: 0.1397876058285728
- fusiform: 0.12328410152952649
- black: 0.11723090775847313
- rhabdomyosarcoma: 0.11448060092223873
- firm: 0.09977489549243397
- heterogeneous: 0.07481417039988109
- factoid: 0.07131989270509849
- boy: 0.06916004237918978
- month: 0.061038441447633554
- see: 0.06071945741020924
- neck: 0.05974388421472577
- focal: 0.058106990574723856
- head: 0.05770479310890228
- mass: 0.05659338128321736
- therapy: 0.054396209434300305
- physical: 0.04991679213288662
- 1: 0.04841253257046921
- right: 0.04293484329097222
- presents: 0.04156295941685537
- within: 0.03881265258062099
- left: 0.022764411173164634
- old: 0.020831776115767964
- to: 0.020336576592523154
- in: 0.010033267384291783
- ,: 0.006445477750411604
- and: 0.004285928707909963
- the: 0.003291649635800614
- with: 0.0027858137164259457
- .: 0.002535681149810448
