Texto: 
tachypnea, retraction.
a single frontal chest radiograph shows linear streaky interstitial densities throughout with a thickened right minor fisure, and possible tiny left pleural effusion.  normal cardiothymic silhouette.
transient tachypnea of the newborn (ttn)
transient tachypnea of the newborn (ttn)
neonatal pneumonia
chf/pulmonary venous congestion
term newborn infant with respiratory distress, born via cesarean section.
with appropriate history and characteristic radiographic findings, infants who show prompt resolution of symptoms are not routinely re-imaged at my institution.


Keywords by value: 
- ttn: 0.18252519648104612
- tachypnea: 0.17116344288819538
- newborn: 0.1569652362002301
- transient: 0.10395199285258588
- fisure: 0.09905076880861234
- chf/pulmonary: 0.09905076880861234
- re-imaged: 0.08670681050897065
- cardiothymic: 0.08096719675879098
- streaky: 0.07891863994088139
- routinely: 0.0721081252940239
- cesarean: 0.07023111310679732
- my: 0.0665746816412397
- retraction: 0.060835067891060024
- tiny: 0.06010991596816597
- prompt: 0.059103037780641396
- neonatal: 0.057602685054523164
- infants: 0.055790683396139774
- silhouette: 0.054440747308026706
- densities: 0.05323574134899751
- congestion: 0.0523217454000767
- institution: 0.0523217454000767
- section: 0.051476538419879085
- born: 0.05009898423906636
- minor: 0.049266310394642514
- interstitial: 0.046975162199290585
- infant: 0.04544757078090824
- appropriate: 0.04525872675488149
- term: 0.04393532185986594
- thickened: 0.043055188789417546
- resolution: 0.0414114574049823
- via: 0.04121375221520275
- linear: 0.040702939023329075
- characteristic: 0.04064068980562553
- distress: 0.040455985015252945
- respiratory: 0.039861351291046856
- pneumonia: 0.0396889291598709
- single: 0.03891753135382507
- pleural: 0.03728483369295838
- effusion: 0.03648510022702698
- radiographic: 0.036442296536952065
- throughout: 0.035940981194381195
- venous: 0.03485152380288909
- possible: 0.03233687886386598
- radiograph: 0.030583692740689467
- frontal: 0.030160583533520868
- show: 0.029473662185299166
- shows: 0.02639745730032448
- who: 0.025033352911704516
- symptoms: 0.023928735695484708
- chest: 0.022974483146713694
- findings: 0.020436370065055727
- (: 0.01623284778076091
- ): 0.016034554878950676
- normal: 0.01505182533257417
- not: 0.013874367098223993
- history: 0.01326083750232678
- are: 0.013088470477860693
- at: 0.013008574750917224
- ,: 0.012166744517630893
- left: 0.010742755834527131
- right: 0.010130693360791199
- a: 0.00891235509704722
- and: 0.004045146196229628
- with: 0.003943960991794036
- of: 0.003927094408920959
- the: 0.003106725498957883
- .: 0.0019943559605250715
