Texto: 
palpable, mobile and nontender mass posterior to the right knee.
otherwise unremarkable examination.
no labs.
followup and treatment is only necessary if the patient becomes symptomatic.  had the patient received a scan of her left popliteal fossa during the bout of pain and swelling months earlier, she may have had evidence of a ruptured popliteal cyst.
a well-circumscribed hypoechoic structure is localized posterior to the right knee.  echogenic debris is visualized free-floating within the lumen.  the neck of the structure extends to the joint space between the medial head of the gastrocnemius and semimembranous muscles.  there is no internal color flow within the lesion.

the left popliteal fossa (not shown) is normal.
popliteal (baker's) cyst
popliteal (baker's) cyst

popliteal artery aneurysm - no color flow

cystic adventitial degeneration of the popliteal artery - no color flow

septic arthritis - no erythema, pain or fever

myxoid liposarcoma - no predominance of echogenic fat

traumatic tear of the gastrocnemius muscle - intact muscle by us
63 year-old female with pain and swelling behind left knee 3 months ago, which has resolved.  now with palpable abnormality posterior to right knee.
while mr is an excellent modality to evaluate popliteal cysts and exclude other possibilities within the differential diagnosis, ultrasound is less expensive and more readily available.  with color flow imaging, vascular abnormalities can be excluded.  if diagnostic features such as an apparent connection with the joint space between the medial head of the gastrocnemius and the semimembranous muscles are not visualized, then patients may benefit from mr if the diagnosis is clinically relevant.


Keywords by value: 
- popliteal: 0.14283951073765827
- gastrocnemius: 0.05921871693732602
- color: 0.0575327934458638
- semimembranous: 0.05601635340280381
- baker: 0.045643405838829504
- knee: 0.042737803069796916
- flow: 0.03895246726701401
- -: 0.0315815251501442
- free-floating: 0.030398339392987923
- echogenic: 0.029318415396542497
- muscles: 0.026916300263658252
- structure: 0.0267658240747297
- bout: 0.02561801400981589
- adventitial: 0.02561801400981589
- expensive: 0.02561801400981589
- fossa: 0.02401930779793882
- if: 0.02398700103911002
- visualized: 0.023854704477893004
- cyst: 0.023755563476132096
- relevant: 0.0218296957730293
- myxoid: 0.021553686436224004
- muscle: 0.021167691265009274
- palpable: 0.020887041673102003
- possibilities: 0.02062863820658718
- posterior: 0.020375571193473607
- readily: 0.019899986159458878
- swelling: 0.01963317837228367
- space: 0.019493496600528515
- joint: 0.01905813279339366
- medial: 0.01885034147303484
- mr: 0.01872551359963058
- between: 0.018679279560167197
- predominance: 0.018447525935057833
- connection: 0.01813851849130029
- debris: 0.01794689831490439
- no: 0.01780229277318211
- liposarcoma: 0.01776536819943742
- benefit: 0.017592918473317898
- artery: 0.017548482704194474
- within: 0.016863428362614636
- excellent: 0.016840319969800593
- mobile: 0.016773361053051966
- head: 0.016714491797061352
- 63: 0.016337865448485443
- modality: 0.01616684151352209
- months: 0.0160961468599315
- excluded: 0.01595125407565542
- exclude: 0.0156512148446567
- well-circumscribed: 0.015603651664890025
- behind: 0.015556735623318373
- is: 0.015511469748544155
- septic: 0.015464776150621267
- becomes: 0.015419700007285566
- ruptured: 0.015331277832756816
- nontender: 0.015119660776286842
- degeneration: 0.01495924692926997
- earlier: 0.014553098530454858
- erythema: 0.01448413071422496
- localized: 0.014350200254513707
- resolved: 0.014285136515533075
- lumen: 0.014189786407496834
- followup: 0.014066620605420698
- received: 0.013694245991406576
- diagnosis: 0.013532547108830482
- hypoechoic: 0.01343288792461508
- necessary: 0.01305200173301401
- apparent: 0.013029537315699549
- 's: 0.012993424954255482
- tear: 0.012941115141170799
- may: 0.012926402544124992
- clinically: 0.012919359385331954
- extends: 0.01277079529520674
- had: 0.012716205649935919
- arthritis: 0.012588732586355117
- features: 0.012434594038362336
- us: 0.012360033817627281
- traumatic: 0.012341642969436377
- evaluate: 0.011911125028472665
- shown: 0.011815333428103439
- symptomatic: 0.011706839395497283
- diagnostic: 0.01167645791383468
- aneurysm: 0.011646341776011388
- cysts: 0.01154295959597023
- ago: 0.010968030416542237
- abnormality: 0.010870889461484663
- intact: 0.010823326281717989
- year-old: 0.010823326281717989
- abnormalities: 0.010823326281717989
- pain: 0.010795946560662772
- otherwise: 0.010583845632504637
- then: 0.010486092684214103
- labs: 0.010248186230810821
- now: 0.010072812378281542
- the: 0.010011155099228076
- less: 0.009979103463181663
- fever: 0.009969871126041262
- available: 0.00990592775461999
- left: 0.009890744164892221
- internal: 0.009878882315099211
- unremarkable: 0.009755401443731243
- vascular: 0.00966139057904723
- differential: 0.009355033894320446
- right: 0.009327224577004311
- while: 0.009271204275352805
- such: 0.00921149237876156
- examination: 0.009160079432670915
- during: 0.009017273275599338
- fat: 0.008961766630626321
- only: 0.00886004020167219
- her: 0.00886004020167219
- ultrasound: 0.008741802017263114
- neck: 0.008652562541443042
- not: 0.008515990839599554
- cystic: 0.008498733473281925
- she: 0.008271676349841973
- scan: 0.008249211932527511
- an: 0.008149412857136067
- evidence: 0.0077256640805754406
- patients: 0.00762611930815871
- (: 0.007472707512867522
- ): 0.007381424401172122
- more: 0.007369573480386781
- to: 0.007363243249017004
- imaging: 0.006903702842950354
- 3: 0.006899915609332895
- other: 0.0067918570644912015
- can: 0.006683525353341619
- ,: 0.006534380891796592
- have: 0.006380820959879627
- female: 0.0060577940394752885
- lesion: 0.0060019145724153605
- treatment: 0.005964196412416851
- patient: 0.005907530558044055
- has: 0.0055334481741182
- which: 0.005500498576698444
- and: 0.004965765675371544
- by: 0.004906451390499568
- normal: 0.0046193532917210385
- be: 0.004543988701185962
- as: 0.004457163813428026
- there: 0.004385226056775823
- from: 0.004367019700531767
- a: 0.0041027565705372545
- mass: 0.004098141403267464
- are: 0.004016806456998627
- of: 0.0036156351971789514
- or: 0.003453526720564509
- .: 0.0018361829015868763
- with: 0.0016138507046881342
