Texto: 
lower cervical spine tenderness.
this injury will require internal surgical fixation.
diffuse idiopathic skeletal hyperostosis with unstable, three-column fracture at the c7/t1 level with unilateral interfacet dislocation and fracture at that level.
diffuse idiopathic skeletal hyperostosis with unstable, three-column fracture at the c7/t1 level with unilateral interfacet dislocation and fracture at that level.
n/a
motor vehicle collision with acute altered level of awareness and neck pain.


Keywords by value: 
- three-column: 0.2415210527114109
- interfacet: 0.2415210527114109
- c7/t1: 0.21142208589858597
- level: 0.16869102929088575
- hyperostosis: 0.15333267394789854
- unstable: 0.1384744741992585
- fracture: 0.12345612768617965
- unilateral: 0.11618650535515385
- skeletal: 0.11562735818717557
- dislocation: 0.11012953091423991
- idiopathic: 0.10672705474351707
- awareness: 0.08562423378773919
- collision: 0.07328469207077769
- diffuse: 0.07087691562672095
- altered: 0.06637296589608735
- at: 0.06343907686748673
- fixation: 0.059427145335456046
- vehicle: 0.05451008927417836
- require: 0.05356498144558998
- motor: 0.04888348427131523
- cervical: 0.04253549872043327
- n/a: 0.04240009105971351
- that: 0.04043782817969379
- internal: 0.039244874950394124
- spine: 0.038549363643908874
- injury: 0.037317925231353424
- will: 0.03662302764902934
- tenderness: 0.03560153866961141
- neck: 0.03437319365778743
- acute: 0.028902456563102672
- lower: 0.026326877662518663
- surgical: 0.024605777674677445
- pain: 0.01429600229494157
- this: 0.013166263196084013
- with: 0.008013984663691078
- ,: 0.007416714123761298
- and: 0.0073976303725569225
- the: 0.003787651635715775
- .: 0.002431475075160704
- of: 0.001595942476684773
