Texto: 
firm abdominal mass in midline.
surical removal without complication
kub demonstrates calcified fetus with overlapping skull fragments, some extremity recognition such as radius and ulna, etc.
lithopedian
fetus-in-fetu (usually with twin and within a twin)
teratoma (usually disorganized)
lithopedian (fetal demise, retained fetus with calcification)
obese woman with abdominal pain for a year
lithopedian occurs with retention of a dead fetus for months or years, resulting in dystrophic calcification.  prolonged retention after fetal demise is unusual and may be associated with obesity - where the preganancy was not recognized.  

described in association with ovarian pregancy.  ovarian pregnancy is very rare and usually ruptures before the end of the first trimester. 

see http://www.obgyn.net/english/pubs/articles/stone_baby.htm

for an example gross photo of another case.


Keywords by value: 
- lithopedian: 0.19026298756762228
- fetus: 0.10763043944195835
- demise: 0.0969219695293045
- twin: 0.08447596323453321
- retention: 0.08236656072817529
- preganancy: 0.06342099585587409
- //www.obgyn.net/english/pubs/articles/stone_baby.htm: 0.06342099585587409
- fetal: 0.06258432093973978
- surical: 0.058434325492133475
- fetus-in-fetu: 0.058434325492133475
- photo: 0.058434325492133475
- ovarian: 0.05626249849680675
- usually: 0.056005645766908474
- pregancy: 0.05344765512839286
- ruptures: 0.05184230583836258
- overlapping: 0.04761362479590128
- disorganized: 0.04761362479590128
- dead: 0.04685563547462196
- calcification: 0.04463000889866373
- recognition: 0.04347431440091163
- dystrophic: 0.04086348351106006
- kub: 0.04026361582085106
- trimester: 0.03998145241687062
- retained: 0.03919584599985629
- obesity: 0.03848764403717102
- recognized: 0.038266265197841855
- ulna: 0.03706443725062484
- obese: 0.035570628870925235
- radius: 0.03384636373951933
- example: 0.03384636373951933
- etc: 0.03327959483410124
- prolonged: 0.032653613704679445
- fragments: 0.03217059713750226
- end: 0.031209939636606416
- abdominal: 0.030732650908231875
- firm: 0.030147810148793
- complication: 0.030147810148793
- association: 0.02987107431549951
- unusual: 0.02973659853843366
- gross: 0.02928479349354855
- teratoma: 0.028742711211233535
- resulting: 0.026999448855680085
- pregnancy: 0.0264306105572938
- another: 0.0264306105572938
- calcified: 0.02638866149030968
- skull: 0.02618250857117028
- described: 0.02618250857117028
- before: 0.026021736638134337
- occurs: 0.02523201961557765
- where: 0.02509095147609293
- removal: 0.024235834908634447
- rare: 0.023873023012038103
- midline: 0.02378510854200375
- http: 0.023279054661728603
- extremity: 0.022483158054981568
- very: 0.022315004449331866
- first: 0.020629377228675198
- such: 0.01921822150964642
- some: 0.01866854858896949
- see: 0.018346886411717903
- years: 0.018052108899413544
- months: 0.016790944566115594
- for: 0.015736147093008242
- (: 0.015590540854184041
- ): 0.01540009407438788
- associated: 0.014506924905810806
- without: 0.014474914865886045
- woman: 0.014200740629416593
- may: 0.013484376754662762
- case: 0.01344967217890123
- demonstrates: 0.013428929508296304
- -: 0.01317790258063571
- after: 0.012719433112296421
- within: 0.011727564089108501
- be: 0.009480264196718916
- as: 0.009299118747439768
- in: 0.009094904247631402
- not: 0.008883587566488745
- a: 0.008559707952919453
- mass: 0.008550079186673127
- an: 0.008501186073990863
- :: 0.008131473496335721
- is: 0.008090514796902527
- ,: 0.007790217712727695
- pain: 0.007507972428278668
- or: 0.007205199632832429
- was: 0.007109910231753143
- year: 0.006878455174625286
- with: 0.005892296637620346
- and: 0.005180115272869596
- the: 0.002983797511589046
- of: 0.002514470520819894
- .: 0.0017877464221685174
