Texto: 
n/a
multiple sagittal mr sequence images demonstrate a tear of the medial meniscus with a displaced fragment in the intercondylar notch, in the classic "double pcl" sign, suggestive of a bucket handle tear.
meniscal tear
bucket handle tear of medial meniscus
26 y.o. male injuried in weekend football game


Keywords by value: 
- tear: 0.27293988297742044
- bucket: 0.22459858524913598
- handle: 0.21974289824460788
- meniscus: 0.17979336047485844
- injuried: 0.16028215316302724
- weekend: 0.12247412513248476
- intercondylar: 0.11668405729396596
- game: 0.10492719974987408
- pcl: 0.10175713816542359
- medial: 0.09939270958509279
- notch: 0.0990585926178186
- football: 0.09107010789447598
- meniscal: 0.08952178410647038
- sequence: 0.08809502746207958
- double: 0.07515249448804143
- 26: 0.07192192762917865
- fragment: 0.07178152679110755
- displaced: 0.07136671446808626
- suggestive: 0.06637695363714517
- sagittal: 0.06196993913647962
- classic: 0.05953190688741949
- n/a: 0.05627648449743793
- sign: 0.05382630003207401
- mr: 0.0493672631262988
- y.o: 0.04484326241066727
- ``: 0.038184273411487585
- '': 0.03744999094513169
- demonstrate: 0.035753675296964375
- multiple: 0.03272374551780489
- images: 0.0298047980354428
- male: 0.028094646143408602
- in: 0.02298530346219572
- a: 0.021632716462832796
- ,: 0.009844002382446813
- the: 0.0075408700747432245
- of: 0.006354752770799369
- with: 0.0021273486561798134
- .: 0.0012908922217216828
