Texto: 
laboratory work remarkable for declining bun and creatinine.
surgical repair of the pseudoaneurysm.
noncontrast axial ct through the level of the common femoral arteries demonstrates a rounded soft tissue density in the region of the common femoral artery on the right.  there is small crescent of calcification in the periphery of the soft tissue density and associated fat stranding and inflammatory changes in the surroundign soft tissues.  ct performed 11-days post catherization demonstrates mild increase in size of the soft tissue density.

color doppler ultrasound performed in the region of the catherization puncture site and corresponding to the soft tissue density as seen on ct demonstrates bidirectional color flow in a hypoehcoic mass.  flow can be seen within a short neck which extends between the mass and the common femoral artery.
femoral artery pseudoaneurysm
postcatherization hematoma
arteriovenous fistula
arterial pseudoaneurysm
88-year-old female status post renal artery stent placement.  
catherization was performed through the right femoral artery.  patient now complains of right groin pain.
a femoral artery pseudoaneurysm is a known complication resulting from catherization procedures.  in this case, the patient underwent a right-sided percutaneous catherization for renal artery stent placement.  pseudoaneurysms can be readily identified on color doppler ultrasound by the to and fro or "yin-yang" appearance of blood flow in a hypoechoic mass.

pseudoaneurysms are not true aneurysms and therefore do not have a complete arterial wall surrounding them.  they are a localized rupture of the artery contained by a fibrous capsule and the surrounding soft tissues.  complications that can result from pseudoaneurysm formation include bleeding, pain, neuropathy, infection, and sometimes rupture.  the patient in this case was evaluated because of increasing right groin pain.

treatment of pseudoaneurysms includes direct surgical repair, as in this case.  alternativley thrombin can be injected into the pseudoaneurysm under ultrasound guidance.  another intervention includes ultrasound-guided compression repair.


Keywords by value: 
- catherization: 0.1034579559474576
- pseudoaneurysm: 0.09357708911277311
- artery: 0.06131397571345058
- pseudoaneurysms: 0.06086816459897586
- femoral: 0.0587529762044061
- color: 0.037690911368901736
- soft: 0.037607110192654516
- density: 0.03387507658867421
- repair: 0.03092070070133256
- groin: 0.029911872423231567
- stent: 0.028964971317674865
- surroundign: 0.02655276633724849
- 11-days: 0.02655276633724849
- hypoehcoic: 0.02655276633724849
- postcatherization: 0.02655276633724849
- alternativley: 0.02655276633724849
- flow: 0.025518559128239603
- doppler: 0.024899922872543848
- 88-year-old: 0.024464973624718535
- tissue: 0.024402664921115588
- can: 0.023352076535771923
- ultrasound: 0.022907734201864184
- arterial: 0.022532196438148622
- rupture: 0.021856220591118934
- fro: 0.02170506178172409
- yin-yang: 0.02170506178172409
- performed: 0.021529322270126376
- bidirectional: 0.02115590046607965
- tissues: 0.021128016425092128
- placement: 0.020894041525596565
- includes: 0.020752291541197804
- common: 0.02020723384297949
- declining: 0.01993462001997072
- thrombin: 0.01993462001997072
- ultrasound-guided: 0.01933019021436183
- crescent: 0.018827015260557113
- readily: 0.017382518030852636
- surrounding: 0.016922682315450393
- case: 0.01689311234518618
- demonstrates: 0.016867059051083006
- guidance: 0.01651600576443161
