Texto: 
surgical resection curative. nsaids or steroids to calm inflammation in cases of rupture
well circumscribed mass within the left lacrimal fossa which follows fat signal intensity on all sequences.
orbital dermoid
ddx for lacrimal gland lesion:

more common (abscess/hematoma, orbital pseudotumor, lymphoma, lacrimal benign mixed tumor)

less common (dermoid cyst, sarcoid, sjogren syndrome, adenoid cystic carcinoma, pleomorphic adenoma).
26 yo male with chronic diffuse headache, incidental left orbital finding is noted.


Keywords by value: 
- lacrimal: 0.19840180058224455
- orbital: 0.13818219849438892
- abscess/hematoma: 0.10017634572689203
- calm: 0.09229967322052901
- dermoid: 0.08853494313950848
- sjogren: 0.07806373039671802
- adenoid: 0.06866965570143997
- curative: 0.0650508633023657
- pseudotumor: 0.05618542514839327
- pleomorphic: 0.05463846862197758
- nsaids: 0.052395747779267414
- follows: 0.05222739453170899
- ddx: 0.05126651512229918
- common: 0.05082425481719084
- sarcoid: 0.049826154830945275
- steroids: 0.04567872589056542
- 26: 0.044951204768236656
- circumscribed: 0.04316180212672243
- mixed: 0.04264685671522195
- gland: 0.041356462402189424
- inflammation: 0.04129244174630015
- rupture: 0.0412287797514289
- sequences: 0.040551072179613776
- adenoma: 0.040551072179613776
- fossa: 0.03957726853069465
- incidental: 0.03677032497704859
- intensity: 0.03509853041340115
- benign: 0.033511935989013655
- headache: 0.03335210724506589
- less: 0.03288568186730321
- cases: 0.03235012345433105
- finding: 0.03129615346634638
- resection: 0.030283132449093395
- fat: 0.02953309457820038
- diffuse: 0.029397811595174034
- yo: 0.02921990367389502
- cystic: 0.02800718985513362
- syndrome: 0.027771665644711837
- lymphoma: 0.02775225720897143
- carcinoma: 0.027521905341089392
- all: 0.027465039652628306
- chronic: 0.027352154919397728
- cyst: 0.026095126545751166
- signal: 0.025603117389463394
- ,: 0.024610005956117034
- more: 0.02428609442400189
- noted: 0.023016149868779475
- tumor: 0.022639003427395582
- well: 0.0219668290110074
- left: 0.021729665210748064
- surgical: 0.0204116110255847
- lesion: 0.019779036659096076
- within: 0.018524220549841836
- which: 0.018126643036847145
- male: 0.017559153839630377
- (: 0.01641731196008774
- ): 0.016216765729847843
- mass: 0.013505238715313233
- :: 0.012844031999893922
- or: 0.011380940329133041
- for: 0.008285319870939944
- on: 0.00822603423142532
- is: 0.006389667936190064
- to: 0.004853046686852117
- in: 0.004788604887957443
- .: 0.0016136152771521035
- the: 0.0015710145989048386
- with: 0.0013295929101123833
- of: 0.0013239068272498686
