Texto: 
none provided
there is a large avm present within the left frontal lobe with dilated and tortuous feeding arteries, as well as distended draining veins seen on the mr of the brain. on the conventional angiogram, there is early filling of the venous system on the immediate arterial images.
cerebral arteriovenous malformation
• vascular malformation:
» avm, dural avf
• hypervascular neoplasm
» gbm
• parasitic worms - just kidding
a 27 year old man with headache and an abnormal head ct at an outside medical facility.


Keywords by value: 
- »: 0.08958187740379588
- avm: 0.08660821905538825
- kidding: 0.08640820471709099
- worms: 0.074720839944026
- malformation: 0.07251801388311445
- avf: 0.06570703291863021
- tortuous: 0.05691258001241246
- parasitic: 0.05626763722713124
- hypervascular: 0.053769343705031225
- gbm: 0.053769343705031225
- conventional: 0.05154496287674869
- •: 0.05001109632752833
- facility: 0.04970620954866985
- draining: 0.04828566281862173
- arteriovenous: 0.0477104796136188
- immediate: 0.04757141491609377
- feeding: 0.04664576196939557
- dural: 0.04407116584579353
- distended: 0.04397220422172637
- angiogram: 0.04397220422172637
- veins: 0.04349075111972508
- 27: 0.0421647676600732
- arterial: 0.03979090009290076
- provided: 0.03920872030897261
- outside: 0.038132019224594804
- just: 0.037962705870276725
- arteries: 0.0376319549439998
- filling: 0.03659829804555673
- system: 0.03579234011064678
- early: 0.03324637201747274
- dilated: 0.03303288730416626
- venous: 0.032997719345288605
- cerebral: 0.03149411172089437
- headache: 0.03122324933580636
- neoplasm: 0.03095911250970136
- vascular: 0.02980641774386911
- mr: 0.028885100765387597
- frontal: 0.028556297175354864
- medical: 0.027971380851766002
- as: 0.027501649061577187
- brain: 0.027354803439391083
- there: 0.027057777797127418
- abnormal: 0.025926513194839483
- head: 0.025782992665679745
- an: 0.02514180562307936
- lobe: 0.02446090795663334
- on: 0.023102904649960468
- none: 0.022550207520297943
- man: 0.021499274926489353
- well: 0.020564690989028203
- present: 0.020532008020549795
- large: 0.01987811097692638
- -: 0.01948647296498259
- seen: 0.017964123564549895
- images: 0.017438977573929298
- within: 0.017341823493468952
- ct: 0.012715996312681308
- at: 0.012316629285442905
- :: 0.012024200170113457
- is: 0.011963633582653737
- left: 0.010171332651839518
- year: 0.010171332651839518
- old: 0.009307814860236751
- the: 0.008824422427891008
- ,: 0.008639682942041087
- a: 0.008438293655714921
- and: 0.0038299788453663498
- with: 0.0024894505551040368
- of: 0.002478804272297626
- .: 0.001132963918000413
