Texto: 
no exam or lab findings available
this patient was treated with a partial meniscectomy via arthroscopy
1) this is a t2 weighted coronal image of the left knee with fat saturation showing abnormal signal in the medial meniscus which clearly contacts the articular surface.  this is consistent with a meniscal tear.  also note edema surrounding the lateral collateral ligament (sprain).

2) this sagittal proton density image of the left knee reveals linear abnormal signal in the posterior horn of the medial meniscus
meniscal tear (radiologic and athroscopic confirmation)
knee, medial meniscus tear
30 y.o. man with chronic left knee pain after an injury
meniscal tears are common injuries in both the sport and non-sport population with acutely torn menisci cases numbering at 61 per 100,000.  (1)  the medial meniscus is the more commonly torn than the lateral meniscus in sports injuries where the mechanism for injury “is a compressive, rotational, and shearing force.” (1) 
    mri is reported to have a 95% accuracy of detection rate for meniscal tears, but studies note that this number also depands on magnetic field strength of the scanners. (1)
     the key to diagnosing meniscal tears on mri is by noting abnormal signal in the meniscus.  nevertheless, the abnormal signal must clearly touch the inferior or superior articular surface to call a tear on mri.  note that a normal meniscus can have some signal within it.  tears that have minimal symptoms can be left without treatment, but oftentimes tears are treated at the time of arthroscopy with shaving or debridement.

references:

1)  ruddy, kelley's textbook of rheumatology, 6th ed., copyright  2001 w. b. saunders company, pp. 447-448


Keywords by value: 
- meniscus: 0.11164587706906533
- tears: 0.08152126303666024
- meniscal: 0.07941448590090115
- tear: 0.048424817947606856
- knee: 0.03998052545239066
- arthroscopy: 0.03822675268432473
- torn: 0.03822675268432473
- signal: 0.03633990855278675
- medial: 0.0352683808205168
- 1: 0.03279558657999527
- note: 0.03191676316937217
- abnormal: 0.03144635148793434
- articular: 0.029557496253995088
- athroscopic: 0.028437156206343545
- non-sport: 0.028437156206343545
- numbering: 0.028437156206343545
- force.: 0.028437156206343545
- depands: 0.028437156206343545
- ruddy: 0.028437156206343545
- 447-448: 0.028437156206343545
- clearly: 0.028365663330128386
- scanners: 0.02620119755937598
- oftentimes: 0.02620119755937598
- kelley: 0.02620119755937598
- injuries: 0.025723901204285145
- shaving: 0.024893245597736736
- surface: 0.024336085851917752
- copyright: 0.023965238912408413
- meniscectomy: 0.023245421004943218
- shearing: 0.022160026693261888
- sport: 0.021729280265440847
- 100,000: 0.021009462357975652
- ed.: 0.021009462357975652
- nevertheless: 0.020702010165058477
- call: 0.020702010165058477
- rotational: 0.020163126020983746
- rheumatology: 0.020163126020983746
- sprain: 0.019924068046294322
- noting: 0.019701510396336414
- company: 0.019701510396336414
- w.: 0.019297758322291234
- menisci: 0.019113376342162366
- mri: 0.018999443757238256
- contacts: 0.01861611608465508
- accuracy: 0.01846605151809091
- textbook: 0.01846605151809091
- ): 0.01841387592550465
- 6th: 0.018053685803542895
- acutely: 0.01792716737401618
- pp: 0.01792716737401618
- have: 0.017907465274500888
- proton: 0.017688109399326756
- injury: 0.01757553897992774
- diagnosing: 0.017574911593483948
- saunders: 0.017257362971505714
- image: 0.017220575266436135
- sports: 0.017061799675323668
- compressive: 0.017061799675323668
- debridement: 0.017061799675323668
- confirmation: 0.01653754506404052
- treated: 0.016502263458605542
- b.: 0.016380157437687514
- saturation: 0.016230092871123345
- 61: 0.016230092871123345
- key: 0.016230092871123345
- detection: 0.01601732523308529
- magnetic: 0.01581772715657533
- 95: 0.015510274963658153
- this: 0.015502213117969888
- horn: 0.014971390819583421
- touch: 0.014873631627663008
- 2001: 0.014641459048227235
- collateral: 0.01442488065197682
- population: 0.014383256765409377
- radiologic: 0.01434216313386928
- that: 0.014283684469924098
- mechanism: 0.014182831665064193
- field: 0.014144198790719948
- number: 0.013747230749567605
- lab: 0.01348641753463504
- showing: 0.01268618226251654
- ligament: 0.012661836437886273
- must: 0.012566249993994753
- can: 0.012504660338510127
- left: 0.012336842184166641
- strength: 0.012231090010065232
- per: 0.012065627770105392
- weighted: 0.011985974181104192
- lateral: 0.01191398739112613
- via: 0.01183233531339692
- but: 0.011758085813119597
- linear: 0.011685682493794477
- (: 0.011650995584578395
- coronal: 0.011477493715931344
- references: 0.011460736242134235
- where: 0.011250458887667474
- partial: 0.011023728136931437
- sagittal: 0.010994666620988322
- is: 0.010883047323575335
- also: 0.010868513507549363
- minimal: 0.010853161194841284
- reveals: 0.010784670162242011
- rate: 0.01074426287250272
- 30: 0.010600288182113145
- commonly: 0.010401714333727875
- “: 0.010295164250900515
- studies: 0.010295164250900515
- ”: 0.010237455977510917
- reported: 0.010048628550244555
- or: 0.009692155635132654
- inferior: 0.009352633423738913
- available: 0.0092668356414187
- cases: 0.009183260851552041
- density: 0.009069778570515998
- surrounding: 0.009061823433434727
- a: 0.008955479395903899
- superior: 0.008802399022755456
- ,: 0.008732582758622173
- fat: 0.00838358813832785
- some: 0.008370736302795997
- the: 0.008027377821500854
- y.o: 0.007956062685763548
- t2: 0.0078018992540333934
- edema: 0.0077965273852622285
- time: 0.007785810410449396
- chronic: 0.0077644826867967745
- are: 0.007515315306642591
- at: 0.007469439695687955
- than: 0.007222738241671851
- common: 0.007213765199859346
- both: 0.007039354808664908
- on: 0.007005396893858981
- more: 0.00689411712681344
- symptoms: 0.006869862828703674
- in: 0.006796729518391208
- consistent: 0.006759026673649042
- man: 0.006519134977709675
- without: 0.006490365052768259
- %: 0.00643006784950325
- posterior: 0.006353672737749834
- it: 0.006196285111396828
- 's: 0.006077569736667887
- exam: 0.00605559335467593
- 2: 0.0059358209564856325
- findings: 0.005867215921903096
- after: 0.005703229685836137
- treatment: 0.005579409547099635
- within: 0.005258488414148651
- which: 0.0051456277007824154
- for: 0.00470392353963042
- by: 0.004589906139499596
- normal: 0.004321330498706777
- be: 0.004250828139819126
- to: 0.004132917178480512
- an: 0.0038118221428539672
- :: 0.0036460477935182744
- pain: 0.0033664779597765634
- was: 0.003187992007140925
- no: 0.0027756262925929098
- patient: 0.0027631997771496385
- of: 0.0026307309857610288
- with: 0.002264596956578511
- and: 0.0017420226361182431
- .: 0.0012596609582929323
