Texto: 
sillhouette sign of the left hemidiaphgragm and segmental consolidation on lateral view.
bacterial pneumonia
fever, chills, back pain


Keywords by value: 
- hemidiaphgragm: 0.4197865916174523
- sillhouette: 0.36747172072849466
- segmental: 0.21356119446096034
- bacterial: 0.20823176987981817
- consolidation: 0.20394852051491627
- chills: 0.2034392210331664
- pneumonia: 0.16820546167754807
- view: 0.15266888708483517
- sign: 0.14097364294114623
- fever: 0.13767917269295077
- back: 0.13424125406416557
- lateral: 0.08793657360116906
- pain: 0.04969562702527308
- left: 0.04552882234632927
- on: 0.0344710005888299
- ,: 0.025781911001646417
- and: 0.008571857415819926
- the: 0.006583299271601228
- of: 0.0055478000379994485
- .: 0.001690454099873632
