Texto: 
tenderness was present over the neck.  the patient was holding his head straight.
blood parameters were normal.
under local anesthesia oesophagoscopy was done.  foreign body (denture) was removed.
soft tissue lateral neck:
1. prevertebral shadow widening extending from c3 to c6 vertebrae.  prevertebral shadow widening is identified when the prevertebral soft tissue widening is more than 1/2 the thickness of the corresponding vertebra.
2. radio opaque foreign body was seen at the same level, possibly the hooks of a denture.
foreign body (denture) at the level of cricopharynx
60 y.o. with dysphagia.  he was unable to swallow even saliva  because of excessive pain.
foreign body ingestion is common in children.  in this case this patient under the influence of alcohol had ingested his own denture.  dentures are more prone to cause complications during removal.  their metal hooks may traumatize the mucosa of the cricopharynx / oesophagus.  if oesophageal mucosa is traumatized it could lead to fatal mediastinitis.  after removal of a foreign body, a ryles tube must be introduced, and feeding should be through the tube till esophageal injury heals.  the patient must be kept under observation at least for three days.  mediastinitis can be identified by the presence of shoulder pain in the patient.  chest radiographs should also be taken during the immediate post operative period to rule out acute oesophageal tears and extraluminal air.


Keywords by value: 
- denture: 0.138827061794748
- foreign: 0.08288087082634658
- cricopharynx: 0.069413530897374
- prevertebral: 0.06708690009492932
- oesophageal: 0.06076304043542038
- hooks: 0.05849782726650872
- body: 0.05463117544663552
- widening: 0.05084242815885412
- mediastinitis: 0.048633551924025506
- under: 0.044103709358055534
- shadow: 0.038301375632953306
- mucosa: 0.03552325457293172
- oesophagoscopy: 0.034706765448687
- dentures: 0.034706765448687
- oesophagus: 0.034706765448687
- traumatize: 0.03197783954097068
- ryles: 0.03197783954097068
- till: 0.03197783954097068
- must: 0.030673523607388765
- traumatized: 0.03038152021771019
- tube: 0.028351044616988286
- influence: 0.02765259430999387
- introduced: 0.02765259430999387
- radio: 0.027045701869729075
- opaque: 0.027045701869729075
- heals: 0.027045701869729075
- removal: 0.026525835057481795
- saliva: 0.02651998772553804
- be: 0.025940092979211203
- holding: 0.025266232878614677
- parameters: 0.024923668402277548
- extraluminal: 0.024608539631909294
- ingested: 0.024316775962012753
- identified: 0.02404304756839623
- kept: 0.02355238220437119
- was: 0.02334513832000835
- 1/2: 0.022720456638752263
- fatal: 0.022720456638752263
- anesthesia: 0.022362300031643103
- metal: 0.022034025980701956
- own: 0.021587850054296434
- should: 0.02145046095975433
- c3: 0.02131622457600135
- vertebra: 0.0210621359101054
- c6: 0.02070933213573655
- during: 0.020590624015148093
- ingestion: 0.02049055319418218
- excessive: 0.020385560095433516
- prone: 0.020183617991545517
- tears: 0.019898890977452503
- neck: 0.019757819976523483
- swallow: 0.019633374123926784
- his: 0.01939282698934592
- level: 0.01939282698934592
- vertebrae: 0.019384638290771146
- operative: 0.01815285749832887
- straight: 0.017980406228020232
- immediate: 0.017605169299656748
- thickness: 0.017357477073630886
- feeding: 0.01726260482331962
- observation: 0.01726260482331962
- possibly: 0.01721601247037867
- corresponding: 0.01712445002091305
- alcohol: 0.016947476052951372
- least: 0.016861885554382842
- more: 0.01682815991584383
- /: 0.016615742416661056
- soft: 0.016385250110185434
- dysphagia: 0.016384086904759745
- lead: 0.016129998238863793
- tissue: 0.01594819833427239
- period: 0.015729278969927013
- unable: 0.015543243990200455
- local: 0.015453422424191907
- esophageal: 0.015423931590612547
- removed: 0.015168007061836972
- even: 0.014979854842008828
- their: 0.014725766176112879
- 60: 0.014676858617063441
- children: 0.014533678915603303
- rule: 0.014049190361440993
- taken: 0.014028523605983733
- done: 0.013946924666939966
- same: 0.013866982674181126
- at: 0.01367436794683031
- shoulder: 0.013562521243459982
- patient: 0.013489636707344693
- complications: 0.013331388956740383
- could: 0.01241164544815178
- presence: 0.012211754403374523
- because: 0.011769757151913574
- cause: 0.011382923726582544
- air: 0.011382923726582544
- three: 0.011341040269082324
- extending: 0.01130991751511731
- out: 0.011118322349836677
- injury: 0.010725230479877165
- 2.: 0.010698598983465583
- radiographs: 0.010654609611032019
- post: 0.010593838712883046
- 1.: 0.010508618764951185
- days: 0.010311316126661328
- tenderness: 0.010231938279061548
- y.o: 0.00971015524640433
- when: 0.009635162352818919
- through: 0.009554948891420743
- head: 0.009541737443204315
- he: 0.009386564338712676
- blood: 0.009182720757910628
- if: 0.009128911156616674
- is: 0.008854972887948434
- than: 0.008815152972119189
- common: 0.00880420162187558
- the: 0.008708616359283515
- over: 0.00856552200842505
- to: 0.00840685252840524
- acute: 0.008306611531915335
- pain: 0.008217387145911297
- chest: 0.008050114173454798
- were: 0.00763892258539339
- can: 0.0076307966632640535
- present: 0.00759845966114835
- this: 0.007568009553654591
- it: 0.007562395214696916
- may: 0.007379245546843007
- case: 0.00736025367270579
- lateral: 0.007270346636317127
- had: 0.0072592512568531815
- after: 0.006960634655941742
- seen: 0.00664814021680193
- also: 0.006632360605000596
- (: 0.005687887608219374
- ): 0.005618407024514213
- by: 0.005601853949782971
- normal: 0.005274064781886224
- from: 0.004985967374622883
- in: 0.00497713263945183
- a: 0.004684249627778755
- are: 0.004586117608384259
- :: 0.004449900850356949
- of: 0.003669411048755541
- ,: 0.003197362978550638
- for: 0.002870504522215414
- .: 0.002795239062783171
- and: 0.00141739374592298
- with: 0.000460646362558621
