Texto: 
nonfocal neurological examination.
symptomatic treatment.  some neurosurgeons consider suboccipital decompression procedures for severe intractable symptoms.  magnetic resonance imaging of the spinal cord, particularly of the cervical spinal cord, can be considered to rule out associated syringohydromyelia.
noncontrast sagittal se t1-weighted magnetic resonance images demonstrate low lying cerebellar tonsils (tonsillar ectopia) extending approximately 8 mm below the foramen magnum.  the signal intensity and morphology of the brainstem and cerebellum are otherwise within normal limits.
arnold-chiari malformations
arnold-chiari malformation, type i
31-year-old woman with complaint of numbness, twitching, headache, and nausea.
none.


Keywords by value: 
- arnold-chiari: 0.13596378323646033
- resonance: 0.09450671573955054
- magnetic: 0.09251878148185569
- 31-year-old: 0.0728010012763999
- neurosurgeons: 0.07008701946081705
- twitching: 0.06480762523501117
- se: 0.0635478951159119
- nonfocal: 0.062436734402172435
- cord: 0.061267432456705684
- syringohydromyelia: 0.06054361463366158
- intractable: 0.0597227525865896
- suboccipital: 0.05896763270287699
- spinal: 0.05773162661093558
- tonsillar: 0.05538754193207602
- ectopia: 0.052428508357971845
- magnum: 0.051729376545200885
- tonsils: 0.050769162447937284
- morphology: 0.04813156940813387
- lying: 0.045360238101264404
- brainstem: 0.04519025220029574
- malformations: 0.04502327505784857
- t1-weighted: 0.04423003810303214
- consider: 0.04378425617047982
- procedures: 0.04364022341452898
- noncontrast: 0.04308512435770886
- decompression: 0.04268923568696328
- particularly: 0.04159244506322873
- cerebellum: 0.04010537955187417
- numbness: 0.03873573794956759
- foramen: 0.03848415071294342
- complaint: 0.03724513182557467
- below: 0.03499597122703696
- neurological: 0.03488230765612965
- cerebellar: 0.034769997255126646
- rule: 0.0336650410547737
- i: 0.0333237235398916
- limits: 0.03322843018152836
- considered: 0.03254285291457214
- nausea: 0.03245509449322956
- sagittal: 0.03215421370289037
- malformation: 0.03215421370289037
- symptomatic: 0.03202814551598313
- 8: 0.030142618474050455
- mm: 0.029643350535801936
- cervical: 0.029293315156524797
- intensity: 0.029138402607351895
- otherwise: 0.02895580408892778
- headache: 0.02768854186382828
- type: 0.02717570026742368
- extending: 0.027101123102262235
- out: 0.026642017706212415
- examination: 0.02506059467428835
- approximately: 0.02494167760901493
- severe: 0.024804809434584945
- some: 0.024480455225158102
- low: 0.022416679744022637
- signal: 0.021255418210120555
- symptoms: 0.020091108272623955
- none: 0.01999735383875478
- associated: 0.019023231716110395
- imaging: 0.018887488909958516
- woman: 0.018621725919706664
- demonstrate: 0.018551435295594724
- can: 0.01828511653272707
- treatment: 0.016317141128310255
- images: 0.015464753697635416
- within: 0.015378598192321524
- ,: 0.015323211255695513
- normal: 0.012637853345274537
- be: 0.012431667201357821
- are: 0.010989376155939638
- for: 0.006878378760780331
- (: 0.006814733266451514
- ): 0.006731487661446274
- the: 0.006521192674699331
- and: 0.00509459450185524
- of: 0.004396369841433525
- to: 0.004028944419273455
- .: 0.002679210271497832
- with: 0.0011038129819800919
