Texto: 
slender male, currently asymptomatic.
thus far, this patient has been received medical therapy only.  interval clinical and radiologic reevaluation is planned, with the reevaluation interval to be determined based on symptoms and disease progression.
several regions of discontinuous and asymmetric bowel wall thickening with alternating regions of dilation.  no fistulas were identified in this patient’s case.  enhancement localized to the regions of mural thickening was demonstrated following the administration of intravenous gadolinium dtpa.
crohn disease
&#61550;	ulcerative colitis (“backwash ileitis”)
&#61550;	infection
&#61550;	ischemia
&#61550;	radiation enteritis
&#61550;	metastases / lymphoma
54 year-old male with recurrent abdominal pain and diarrhea.
the exact etiology of crohn’s disease is unknown.  there is a familial disposition.  most common age of presentation is 15-25 years, with an equal distribution between the sexes.  there is a four-fold increase in incidence amongst smokers.  the most common presenting symptoms include diarrhea, pain, melena, weight loss and fever.  

associated abnormalities include arthritis, cholelithiasis, sclerosing cholangitis, uveitis and ankylosing spondylitis.  based on pathology, there are three stages of crohn’s disease.  the early stage includes hyperplasia of lymphoid tissue and shallow mucosal erosions (aphthoid ulcers).  the intermediate stage is defined by transmural extension within the mucosa and subserosa with marked fold thickening.  the advanced stage includes transmural extension to and through the serosa and deep ulcerations and fissures.

lesions can occur anywhere along the entire length of the gut, from the mouth to the anus.  the terminal ileum and proximal colon are the most common sites of involvement.  skip lesions more commonly involve the distal ileum.

10-20% of patients lead symptom-free lives.  medical treatment includes steroids, azathioprine, mesalamine, and antibiotics.  surgical treatment involves resection of the affected bowel.  30-53% recur after surgical resection.

references:

gore rm, et al.  ct features of ulcerative colitis and crohn’s disease.  am j roentgenl.  167(1):3-15, 1996.

hizawa k, et al.  crohn disease: early recognition and progress of aphthous lesions.  radiology.  190(2):451-4, 1994.


Keywords by value: 
- 61550: 0.10803331401919729
- crohn: 0.05596842134702376
- #: 0.04107459091839324
- reevaluation: 0.037827971251462686
- transmural: 0.037827971251462686
- &: 0.03678171436447833
- regions: 0.0287517915112358
- stage: 0.026801723742120195
- ulcerative: 0.026706973499902077
- includes: 0.02533000291057967
- ’: 0.02503947783966133
- ;: 0.024821338093781786
- s: 0.02402713399131948
- ileum: 0.023481209476624257
- colitis: 0.02298227470059513
- diarrhea: 0.021732802888689295
- four-fold: 0.021606662803839456
- aphthoid: 0.021606662803839456
- subserosa: 0.021606662803839456
- symptom-free: 0.021606662803839456
- 30-53: 0.021606662803839456
- roentgenl: 0.021606662803839456
- :3-15: 0.021606662803839456
- hizawa: 0.021606662803839456
- :451-4: 0.021606662803839456
- thickening: 0.021298710071274644
- interval: 0.020541890248442288
- disease: 0.020540257959054474
- slender: 0.019907772655408218
- backwash: 0.018913985625731343
- mesalamine: 0.018913985625731343
- gore: 0.018913985625731343
- 1996.: 0.018913985625731343
- aphthous: 0.018913985625731343
- 15-25: 0.01820888250697698
