Texto: 
diffuse tenderness to palpation with rebound tenderness. a tender palpable mass in the left lower quadrant.
follow up imaging to assess for resolution.
large hyperdense mass in the left rectus muscle.
rectus hematoma
at presentation:
- intussusception
- volvulus
- diverticulitis with abscess
acute onset of severe abdominal pain.
this patient presented with an acute abdomen but was diagnosed with a rectus hematoma.


Keywords by value: 
- rectus: 0.21189931770251175
- hematoma: 0.08688476795491684
- -: 0.07850264823035843
- tenderness: 0.07425463779661809
- intussusception: 0.0732376995693223
- volvulus: 0.06768544257229683
- rebound: 0.06388161431589734
- diverticulitis: 0.06263859464461691
- assess: 0.061184556154474885
- hyperdense: 0.06103176630994992
- acute: 0.06028226654589986
- resolution: 0.05265171012919178
- tender: 0.049548727046414706
- diagnosed: 0.04488850223992865
- muscle: 0.043847360477519214
- palpable: 0.04326601489428272
- quadrant: 0.04296251334265792
- presentation: 0.04204858049272975
- palpation: 0.040741986862115026
- follow: 0.03878856388494906
- abscess: 0.03859766063048953
- onset: 0.03853458894178786
- severe: 0.03756156857237149
- diffuse: 0.036957248862504496
- abdomen: 0.036162632327081376
- mass: 0.03395602876993041
- presented: 0.03327653764317727
- up: 0.03282638787220319
- abdominal: 0.030513131973173076
- imaging: 0.028601054635080038
- lower: 0.02745517241948375
- left: 0.027317293407797563
- large: 0.026693463311872567
- but: 0.02603576144333625
- an: 0.016880926632638998
- at: 0.016539473611880472
- :: 0.01614678308558093
- pain: 0.014908688107581924
- was: 0.014118250317338382
- this: 0.013730531618773328
- patient: 0.012237027584519828
- to: 0.012201945955513892
- in: 0.01203992086115014
- a: 0.011331422909102893
- for: 0.01041583069489593
- with: 0.00668595291942227
- the: 0.003949979562960737
- .: 0.003042817379772538
- of: 0.0016643400113998347
