Texto: 
none.
an attempt at closed reduction and casting can be made.  failing that, treatment is by open reduction and internal fixation (orif).
fracture of the distal tibia involving the sagittal, axial and coronal planes.
triplane fracture.
salter harris type iv
13 year old girl who fell while skateboarding.


Keywords by value: 
- triplane: 0.14004088350700952
- reduction: 0.13889747176498113
- skateboarding: 0.12809007004907944
- failing: 0.11613925659114935
- salter: 0.09869786156221004
- harris: 0.09719766540721642
- orif: 0.09581761872318993
- casting: 0.08714341910815405
- attempt: 0.08454302445755779
- planes: 0.08454302445755779
- closed: 0.07975627037827711
- fracture: 0.07769221828526823
- fixation: 0.07479623464634985
- fell: 0.07048501043541651
- tibia: 0.06767533268525422
- 13: 0.06654640286836616
- open: 0.06548687219226851
- coronal: 0.061345225033426154
- sagittal: 0.05876459745700654
- made: 0.058687454691576865
- iv: 0.053765947197605066
- girl: 0.05179961087913445
- involving: 0.05169667696557403
- type: 0.04966593497149845
- internal: 0.04939441157549606
- while: 0.04635602137676403
- axial: 0.04204812889772192
- distal: 0.04005652739562115
- who: 0.03841324843347762
- none: 0.036546888050138046
- can: 0.0334176267667081
- treatment: 0.029820982062084257
- that: 0.025447943595841783
- by: 0.02453225695249784
- be: 0.02271994350592981
- an: 0.02037353214284017
- at: 0.019961433669510913
- year: 0.016484573608153703
- old: 0.015085079256245769
- (: 0.012454512521445872
- ): 0.012302374001953536
- is: 0.009694668592840096
- ,: 0.009334829845423703
- and: 0.009310810641321644
- the: 0.004767216713918131
- .: 0.0036723658031737527
- of: 0.002008686220654973
