Texto: 
n/a
mri of the knee, demonstrates a large suprapatellar joint effusion and thickened synvial plica, the other tendonous, ligamentous and meniscal structure are unremarkable.
the patellar plica syndrome
patellar plica syndrome.
nonspecific joint effusion associate with infectious or noninfectious synovitis.
50 yo female with chronic knee pain exacrbated by walking up stairs.


Keywords by value: 
- plica: 0.39238505772703675
- patellar: 0.15385940016781163
- synvial: 0.14941556650790674
- exacrbated: 0.14941556650790674
- tendonous: 0.12591905191265437
- associate: 0.12591905191265437
- noninfectious: 0.11417079461502817
- effusion: 0.11007369221035258
- suprapatellar: 0.10594184858482984
- knee: 0.10503358381560259
- joint: 0.09367556796752817
- stairs: 0.09067428001977579
- synovitis: 0.08915542987249296
- meniscal: 0.08345251060772664
- syndrome: 0.08284429073676751
- ligamentous: 0.08244533398957746
- nonspecific: 0.07451996298593051
- walking: 0.07431697669700311
- structure: 0.06578041509891197
- thickened: 0.06494765766539258
- infectious: 0.06226872656718369
- 50: 0.05510166129904753
- n/a: 0.0524611296162557
- unremarkable: 0.04795027828274679
- yo: 0.04358222920852139
- chronic: 0.04079643445605085
- up: 0.03894656188227497
- other: 0.03338370421529574
- mri: 0.03327586194770542
- large: 0.03167021070900135
- demonstrates: 0.03163764748564722
- female: 0.029775597821149722
- by: 0.024116455987201267
- are: 0.01974362495812884
- pain: 0.017688274025944657
- or: 0.0169749618468425
- ,: 0.013764918585624782
- the: 0.007029624645947075
- a: 0.006722030539298327
- and: 0.0061020001943124895
- with: 0.003966243257284398
- .: 0.002406748209989578
- of: 0.001974640691491329
