Texto: 
noncontributory.
surgical resection. curettage carries a greater rate of recurrence.
1) ap pelvis: non-aggressive lytic lesion with a sclerotic rim in the left greater trochanter, an epiphyseal equivalent, which is matrix-containing.
2) ct left proximal femur: chondroid matrix within left greater trochanteric bone lesion. mild irregularity of the anterior greater trochanteric cortex. 
3) mri hip(s): t1 hypointense, t2 heterogeneous  mostly hypointense* geographic left greater trochanteric bone lesion. (*likely secondary to high cellularity).
clear cell chondrosarcoma
chondroid bone lesions in epiphyseal equivalents:
1) chondroblastoma
2) giant cell tumor
3) clear cell chondrosarcoma
4) consider osteoblastoma
5) infection
6) langerhans cell histiocytosis
7) metastases
45 year old man with left hip pain.


Keywords by value: 
- trochanteric: 0.13884532545378206
- greater: 0.11222784467379375
- chondroid: 0.08139561049527982
- epiphyseal: 0.0752661709018371
- *: 0.06650455123664446
- cell: 0.06456617375053109
- matrix-containing: 0.06164698198577971
- equivalents: 0.06164698198577971
- ): 0.05987728884866896
- chondrosarcoma: 0.059751379604146775
- hypointense: 0.05669013271564674
- hip: 0.04760660660295746
- cellularity: 0.04554498832847869
- trochanter: 0.04487848357460229
- bone: 0.044547580729927344
- clear: 0.044189183400652386
- equivalent: 0.04319203562483384
- carries: 0.042709567992057954
- chondroblastoma: 0.04225824966242459
- geographic: 0.04105649961398642
- non-aggressive: 0.03942282932600386
- osteoblastoma: 0.039137360832855225
- curettage: 0.03719588015734278
- lesion: 0.03651514460140814
- langerhans: 0.03534488327463591
- mostly: 0.03487326592641541
- left: 0.03343025417038164
- matrix: 0.03337389619672691
- histiocytosis: 0.03325227561832223
- consider: 0.03245546261588014
- irregularity: 0.0319372250483716
- :: 0.03161607876896965
- giant: 0.028776489917301272
- noncontributory: 0.028650486382317507
- 1: 0.02843813102041548
- 3: 0.027985671702189366
- 45: 0.02760827953504137
- lytic: 0.026748852008306026
- sclerotic: 0.026748852008306026
- recurrence: 0.0260693852359029
- femur: 0.025815066045896777
- 2: 0.025735727223923723
- cortex: 0.02556967220106272
- metastases: 0.025529597552748143
- rim: 0.025293855893011696
- rate: 0.023291758674656247
- 7: 0.022896887264392114
- heterogeneous: 0.02197339270486018
- ap: 0.021854258528968096
- pelvis: 0.02171392592022118
- t1: 0.018940528225344363
- resection: 0.018635773814826704
- proximal: 0.017940861410538567
- 6: 0.017846994135488632
- 5: 0.01748363931779135
- infection: 0.017370745273236413
- s: 0.01713823543436774
- t2: 0.016913208173079383
- likely: 0.016855174586962632
- secondary: 0.016706503262299353
- 4: 0.016650153183070247
- high: 0.01635346895857913
- lesions: 0.015996926617789845
- mild: 0.01573603813937858
- anterior: 0.01539015960673243
- man: 0.014132390511118875
- tumor: 0.01393169441685882
- mri: 0.013729201782619719
- surgical: 0.012560991400359815
- within: 0.011399520338364206
- which: 0.011154857253444396
- (: 0.01010296120620784
- ct: 0.008358766806937363
- an: 0.008263390659333776
- pain: 0.007297959213501641
- year: 0.006686050834076327
- old: 0.0061184237542815005
- in: 0.00589366755440916
- ,: 0.005679232143719316
- a: 0.0055468503750853325
- is: 0.0039321033453477315
- to: 0.0029864902688320717
- .: 0.00223423653759522
- the: 0.0019335564294213398
- with: 0.001636422043215241
- of: 0.0016294237873844535
