Texto: 
non-contributory
steriods and radiation therapy
three enhancing lesions - the largest of which is in the right thalamus.
primary cns lymphoma
• metastatic disease
• multiple sclerosis
• lymphoma
62 year old previously healthy woman presents with dizziness, headache and slurred speech.
all of lesions either decreased in size or resolved following high dose steroid administration.  this why pcnsl is sometimes called the "ghost tumor" - because the lesions can rapidly disappear.  the yield on tissue biopsy can also drop if the tissue is sampled after a course of steroid therapy.


Keywords by value: 
- steroid: 0.09114047132853188
- pcnsl: 0.08204415397380357
- ghost: 0.08204415397380357
- sampled: 0.07504266730148089
- steriods: 0.0727886920356808
- disappear: 0.06938998257486045
- lesions: 0.069320015343756
- yield: 0.06482447627442554
- slurred: 0.062388495902537776
- why: 0.060427324039497805
- thalamus: 0.05737398189936716
- drop: 0.053133033964414995
- speech: 0.04973432450359466
- lymphoma: 0.04933734614928254
- largest: 0.04894168192337755
- rapidly: 0.04785839373798767
- •: 0.047485283381693576
- 62: 0.04719579492499966
- dizziness: 0.04627688807443676
- therapy: 0.046154359520012386
- called: 0.045300859431112804
- dose: 0.045168818203159745
- cns: 0.04417037542905235
- sometimes: 0.04393545762941328
- resolved: 0.04184534938893527
- tissue: 0.04091759976671907
- can: 0.03915600712058727
- healthy: 0.038915896906127186
- either: 0.03759361841575491
- -: 0.03700461532744169
- previously: 0.036260320709629264
- administration: 0.03583495217073909
- course: 0.03257102468137012
- non-contributory: 0.031879153618251284
- sclerosis: 0.03100318417602369
- biopsy: 0.030623164056936977
- because: 0.030197154712990386
- headache: 0.029646317551169678
- three: 0.02909721442774657
- size: 0.02893814011493709
- radiation: 0.02832577019759936
- enhancing: 0.02707023770590666
- decreased: 0.025664206088126865
- primary: 0.02556953800904744
- following: 0.02449775512021362
- all: 0.024413368580114052
- high: 0.023621677384614303
- if: 0.023421650846269047
- metastatic: 0.021728377814303944
- ``: 0.021213485228604216
- '': 0.02080555052507316
- tumor: 0.02012355860212941
- woman: 0.019938413610999055
- multiple: 0.018179858621002718
- after: 0.01785859800615356
- presents: 0.01763277066169622
- is: 0.017039114496506837
- also: 0.017016359532021734
- which: 0.016112571588308575
- disease: 0.014108460012279842
- or: 0.010116391403673814
- this: 0.009708456700142759
- year: 0.009657628982554695
- right: 0.00910739100111532
- old: 0.008837723200628835
- in: 0.008513075356368787
- the: 0.008378744527492472
- on: 0.007312030427933618
- a: 0.004006058604228296
- and: 0.0036365455703478477
- of: 0.0035304182059996496
- ,: 0.002734445106235226
- .: 0.0017929058635023371
- with: 0.001181860364544341
