Texto: 
asymmetric right breast enlargement and firmness
-no erythema
-thick, whitish nipple discharge
-antibiotic treatment
-aspiration  (if recurrent aspiration needed for re-accumulation, then a drainage catheter can be placed).
mammogram:  dense right breast parenchyma.  a large double density is present in the posterior third of breast.  no suspicious calcifications or secondary signs of malignancy.

us:  diffuse breast parenchymal edema with a large hypoechoic mass in the posterior breast.  no internal color flow.
infected galactocele
galactocele (infected or noninfected)
abscess
31 year old with right breast firmness and enlargement with thick white nipple discharge.  

--had been breast feeding since december and recently stopped with minimal improvement.  
--unable to pump right breast during this period.
--prior history of mastitis in right breast during lactation period, which was treated with oral antibiotics.
given the patient history of mastitis, it is unclear whether the galactocele was present and got secondarily infected from the mastitis.  or whether the breast edema from the mastitis created a functional obstruction leading to the formation of the galactocele.


Keywords by value: 
- breast: 0.16334497118293015
- galactocele: 0.15397355570666546
- mastitis: 0.13716671184725965
- infected: 0.08090052608272964
- firmness: 0.07278506688848127
- --: 0.061012994234374264
- nipple: 0.052620194877545386
- whether: 0.047627054080729446
- -thick: 0.045676261264075126
- whitish: 0.045676261264075126
- -antibiotic: 0.045676261264075126
- -aspiration: 0.045676261264075126
- noninfected: 0.045676261264075126
- discharge: 0.04292942579797505
- re-accumulation: 0.042084825095370745
- period: 0.04140141822136229
- lactation: 0.039983969612945015
- secondarily: 0.03559382525860718
- enlargement: 0.035135423901399954
- got: 0.03490195275796198
- pump: 0.03325193342574159
- -no: 0.0313105165892576
- december: 0.030996399377773484
- created: 0.03070024179311054
- unclear: 0.02822913261129546
- stopped: 0.02805347690313131
- during: 0.027098541449987648
- edema: 0.02504583926871804
- functional: 0.024376396682866255
- right: 0.023358334432912346
- 31: 0.02323722841285061
- thick: 0.02323722841285061
- mammogram: 0.023102640400398482
- feeding: 0.022718661270068313
- erythema: 0.021763719726037505
- parenchymal: 0.021763719726037505
- color: 0.021612059714119825
- asymmetric: 0.021513364403390838
- double: 0.021416513973276055
- suspicious: 0.021321440715927887
- catheter: 0.02127455037644645
- leading: 0.021182023861420506
- dense: 0.020913963372305538
- aspiration: 0.020870604565722553
- recently: 0.020659091640747137
- improvement: 0.020659091640747137
- unable: 0.020455875510419254
- posterior: 0.020410762162719677
- hypoechoic: 0.0201841321147066
- present: 0.020000090714317936
- large: 0.019363134008612226
- needed: 0.01928377317699345
- parenchyma: 0.018856832597889478
- recurrent: 0.01868410503173615
- oral: 0.018655868737603692
- us: 0.018572071539439957
- drainage: 0.01851695030521687
- formation: 0.018275913954777012
- placed: 0.017921928234686454
- third: 0.017753609814248693
- minimal: 0.017432538706739886
- malignancy: 0.017109272941976766
- antibiotics: 0.016630654702955966
- calcifications: 0.01646198836597281
- since: 0.016263029127970036
- then: 0.015756305069544507
- obstruction: 0.015613471754349408
- signs: 0.015582258725316345
- or: 0.0155677111237882
- given: 0.015178312914592448
- internal: 0.01484391643201436
- white: 0.014684477786072632
- flow: 0.014632403507038944
- density: 0.014568038118445384
- abscess: 0.013999151524011747
- diffuse: 0.0134041835252607
- treated: 0.013253113140330878
- from: 0.013123686146675776
- secondary: 0.012378393608853925
- history: 0.01223020246328584
- been: 0.012045569375461095
- if: 0.01201421468280122
- :: 0.011712692393685649
- prior: 0.011368459959597739
- was: 0.010241217846773957
- can: 0.01004260286253404
- it: 0.00995258230327988
- had: 0.00955362600642854
- treatment: 0.00896174590466781
- no: 0.008916519696412457
- which: 0.008264997861360356
- a: 0.008219685011784482
- (: 0.007485613743459695
- ): 0.00739417297526741
- be: 0.006827755043232794
- in: 0.006550216012542823
- the: 0.006446857835920374
- mass: 0.006157829051541786
- is: 0.005826847444401302
- ,: 0.005610571306057769
- this: 0.004979985561213125
- year: 0.0049539133122948956
- old: 0.004533339880115309
- patient: 0.004438300160188539
- to: 0.004425576253295194
- for: 0.0037777624282005966
- and: 0.003730756595486393
- with: 0.003031196271758801
- of: 0.0030182331812950366
- .: 0.002207225042322048
