Texto: 
subtle mass palpable at 3 o'clock. no nipple discharge or skin changes.
excision. confirms papilloma.  atypical ductal hyperplasia is also noted.
two very small and new clusters of microcalcifications was identified in the left upper outer breast and subareolar left breast on the screening mammogram and confirmed with magnification.  the calcifications are not easily seen, therefore the mammogram is not included for viewing.  the area of calcifications and palpable mass correlate.
sonographic evaluation of the palpable mass reveals a well circumscribed round hypoechoic mass.  
core needle biopsy was performed immediately.
intraductal papilloma of the breast
fibroadenoma
breast neoplasm, no type is excluded
papilloma
subtle left upper outer quadrant mass palpated by the examining clinician at the annual physical.  the patient is otherwise asymptomatic with respect to the breasts.
papilloma is usually excised since a papillary neoplasm cannot be excluded.  the distinction between benign papilloma and papillary carcinoma is often difficult for the pathologist.  other new areas of calcification were identified in this patient, and although they may be related to fibrocystic change, treatment determinations are not straightforward. since atypical ductal hyperplasia is noted in the excised specimen, follow up mammography is necessary to carefully assess the operative bed for absence of the calcifications which are held to be associated with this papilloma and to scrutnize the remainder of the breasts.  atypical ductal hyperplasia is associated with a higher incidence of breast carcinoma.
core bipsy is performed as an accurate and rapid means to confirm strong suspicions of either a benign or malignant mass. this minimally invasive procedure can provide the information necessary to avoid an "extra" excisional procedure.


Keywords by value: 
- papilloma: 0.08733009858137201
- breast: 0.053433185488653424
- hyperplasia: 0.04281710072520413
- ductal: 0.04096298319848595
- atypical: 0.03766302341298259
- excised: 0.03648495742021256
- breasts: 0.035858697622714146
- calcifications: 0.032310139877621206
- core: 0.0321219049495646
- excluded: 0.03136178767416998
- palpable: 0.030799536026438545
- outer: 0.030771880033562325
- mammogram: 0.030229217608656992
- determinations: 0.02988311330158135
- scrutnize: 0.02988311330158135
- bipsy: 0.02988311330158135
- papillary: 0.0294114007422935
- subtle: 0.026611317259286404
- suspicions: 0.02615900384846911
- necessary: 0.025661562729315676
- straightforward: 0.025183810382530872
- pathologist: 0.024427391564516603
- procedure: 0.02426492516024779
- mass: 0.024172088276899616
- subareolar: 0.02328680771156334
- viewing: 0.022434894395356876
- held: 0.022434894395356876
- clusters: 0.022077740104991365
- examining: 0.022077740104991365
- distinction: 0.021459700929418634
- fibrocystic: 0.021459700929418634
- since: 0.02127976014710655
- o'clock: 0.0209371562520381
- magnification: 0.0209371562520381
- identified: 0.020701471465669974
- carefully: 0.02027900027088231
- new: 0.020188393063054633
- benign: 0.019993561810394585
- neoplasm: 0.019729875090928325
- excisional: 0.019728088645466126
- microcalcifications: 0.019405003290197228
- intraductal: 0.019254319349279146
- is: 0.019060704352024598
- accurate: 0.01883871825744073
- clinician: 0.018587504792512862
- respect: 0.018468551166033978
- fibroadenoma: 0.018353630651879126
- means: 0.018353630651879126
- extra: 0.018134856003955157
- correlate: 0.018030545296610228
- palpated: 0.017552312760135975
- specimen: 0.017378437185940888
- nipple: 0.017213046798925862
- mammography: 0.01683176549917437
- bed: 0.01683176549917437
- strong: 0.01683176549917437
- avoid: 0.01676039801036816
- not: 0.01674330402361946
- carcinoma: 0.016419848610277062
- provide: 0.016237853332987624
- performed: 0.01615307343204962
- easily: 0.01600397919235389
- information: 0.01578520454442992
- operative: 0.015629917981611976
- confirms: 0.015385940016781162
- minimally: 0.015071425666099921
- needle: 0.014744441712921745
- confirm: 0.014744441712921745
- rapid: 0.014629521198766891
- invasive: 0.014555016430228671
- annual: 0.01451836925699404
- assess: 0.01451836925699404
- immediately: 0.014375618459197001
- higher: 0.014205239358244836
- discharge: 0.014043015557642683
- sonographic: 0.014043015557642683
- upper: 0.013980206816059108
- noted: 0.013731669074254872
- therefore: 0.0136826946808643
- associated: 0.013670932623103064
- remainder: 0.013654327732828653
- be: 0.013400915830616228
- included: 0.013357020680560498
- incidence: 0.013280266522086734
- hypoechoic: 0.01320521185809618
- can: 0.013140490525214031
- circumscribed: 0.012875385041191775
- difficult: 0.01267913426689041
- either: 0.012616163468338088
- round: 0.012513743879875387
- screening: 0.012356048911621514
- absence: 0.012043485542581738
- related: 0.011956784383972756
- excision: 0.011888985513780655
- are: 0.011846174974877305
- reveals: 0.011333043221339061
- change: 0.011290581323646926
- skin: 0.011125860797420265
- confirmed: 0.010892880010463719
- very: 0.010514527520193658
- calcification: 0.010514527520193658
- malignant: 0.010470070089421359
- they: 0.010437105513516292
- otherwise: 0.010404458418394389
- biopsy: 0.010276926242836475
- quadrant: 0.010194494691478151
- to: 0.010133819522375945
- asymptomatic: 0.009791838637274872
- although: 0.009782811120598657
- this: 0.009774276745567453
- type: 0.00976482789270139
- areas: 0.009746939563545989
- left: 0.009723104433283877
- often: 0.009242283215320855
- follow: 0.009204066006598082
- between: 0.009181340800760149
- area: 0.009158766929268702
- the: 0.008904191218199627
- usually: 0.0087963669622602
- evaluation: 0.008414368799412908
- changes: 0.008301857546559528
- two: 0.008296038093613579
- an: 0.008011287215489693
- at: 0.007849241714112765
- up: 0.007789312376454994
- for: 0.007414659138739475
- ``: 0.0071191018224807355
- physical: 0.0071067975240041974
- '': 0.006982201701634721
- or: 0.006789984738737
- 3: 0.006782967887140812
- was: 0.0067001865912792325
- other: 0.006676740843059147
- small: 0.006673136557224131
- were: 0.006577241819287869
- well: 0.00655281678972424
- may: 0.00635365548779025
- treatment: 0.005863108337630125
- no: 0.005833519665788488
- patient: 0.005807402921467037
- seen: 0.005724161407009119
- also: 0.005710574893797123
- which: 0.0054072697872628766
- a: 0.005377624431438661
- and: 0.004881600155449992
- by: 0.004823291197440253
- ,: 0.0045883061952082605
- as: 0.004381618664047891
- in: 0.004285395560748355
- of: 0.003554353244684393
- on: 0.002453867838526875
- .: 0.002286410799490099
- with: 0.001586497302913759
