Texto: 
pre-operative chemotherapy
multiple nephrogenic rests, variable in size, in bilateral kidneys with characteristic homogeneous, hypodensity after contrast administration.
the predominant mass however involving the upper pole of the left kidney demonstrates heterogeneous enhancement consistent with a wilm's tumor.
also on the third image, there is an enhancing para-aortic mass that likely represents metastatic lymphadenopathy.
nephroblastomatosis
nephroblastomatosis
renal lymphoma
15 month old boy presented to a clinic in germany with an abdominal mass.  ultrasound images reportedly demonstrated a possible left adrenal mass.  patient and family was then air-evacuated to walter reed army medical center for further evaluation.
this case represents the more common type of nephroblastomatosis, with multifocal nephrogenic rests. please see factoid for detailed discussion of this entity.


Keywords by value: 
- nephroblastomatosis: 0.15309265641560596
- nephrogenic: 0.1020617709437373
- rests: 0.09591836021482572
- represents: 0.062211942767487344
- air-evacuated: 0.061533115480352674
- walter: 0.05321029511165487
- wilm: 0.05204248693114534
- germany: 0.05204248693114534
- para-aortic: 0.05103088547186865
- reed: 0.04861835720581915
- army: 0.04795918010741286
- detailed: 0.04735279595837092
- reportedly: 0.04303048642452537
- pre-operative: 0.04239880756892649
- predominant: 0.04181576937850128
- hypodensity: 0.03984977547331125
- entity: 0.039636359738715064
- mass: 0.036013969907501955
- multifocal: 0.03481826302113933
- variable: 0.03449120111306957
- adrenal: 0.03277940950177544
- center: 0.031746557656683536
- homogeneous: 0.03064268029924874
- discussion: 0.030328288398440005
- pole: 0.03014573118950773
- kidneys: 0.029793306828637327
- clinic: 0.028926561743957448
- please: 0.02872452956909259
- lymphadenopathy: 0.027528294497533436
- characteristic: 0.027401677217429338
- administration: 0.02687621412805432
- family: 0.026532670037308415
- third: 0.025957929501136345
- 15: 0.02582080797353318
- heterogeneous: 0.023804508763598527
- chemotherapy: 0.023204134735915646
- then: 0.023037627866834016
- kidney: 0.02280593526553038
- involving: 0.0227152065454795
- factoid: 0.022692693133440432
- boy: 0.022005468029742205
- type: 0.021822910820809928
- possible: 0.021802895597606606
- size: 0.021703605086202813
- further: 0.02058669804394135
- enhancing: 0.020302678279429994
- image: 0.020221130047709097
- medical: 0.01991901363686367
- renal: 0.019450572344379313
- month: 0.019421322278792497
- see: 0.01931982735779385
- ultrasound: 0.01920547412883563
- demonstrated: 0.018995605927704298
- evaluation: 0.018804839362324303
- lymphoma: 0.018501504805980954
- likely: 0.01825977246920952
- however: 0.01802551557270508
- an: 0.01790401309522318
- presented: 0.017646648750169767
- enhancement: 0.017352187622144213
- common: 0.01694141827239695
- metastatic: 0.016296283360727956
- more: 0.01619072961600126
- abdominal: 0.016181206349409963
- consistent: 0.015873471733569722
- bilateral: 0.015710740373594274
- upper: 0.01562182201036908
- tumor: 0.015092668951597055
- this: 0.014562685050214137
- contrast: 0.01449072490005989
- left: 0.014486443473832041
- 's: 0.014273080442174584
- case: 0.014162912370206598
- demonstrates: 0.014141069709493834
- multiple: 0.013634893965752038
- after: 0.01339394850461517
- also: 0.012762269649016299
- images: 0.012418665848101168
- that: 0.011181672186051692
- for: 0.01104709316125326
- ,: 0.010254169148382099
- there: 0.0096342087610984
- in: 0.009577209775914886
- a: 0.009013631859513666
- was: 0.0074869509258612636
- old: 0.006628292400471626
- patient: 0.006489332809972636
- to: 0.006470728915802823
- on: 0.005484022820950213
- the: 0.005236715329682795
- is: 0.004259778624126709
- with: 0.0035455810936330222
- of: 0.002647813654499737
- .: 0.0021514870362028047
- and: 0.0013637045888804428
