Texto: 
radiographs reveal marked cardiomegaly.  chest ct shows left ventricular hypertrophy with right atrial enlargement.  tc-99m pyrophosphate scan shows diffuse cardiac uptake of tc-99m pyrophosphate, including within the right ventricle, and markedly so within the entire left ventricle.
cardiac amyloidosis
myocarditis, pericarditis, doxorubicin cardiotoxicity, cardiomyopathy, radiation therapy
74 year old male with no history of myocardial infarction had recent echocardiogram showing marked left ventricular hypertrophy with abnormally echogenic myocardium; suspect cardiac amyloidosis.
see factoid


Keywords by value: 
- pyrophosphate: 0.13740466633912082
- amyloidosis: 0.12737577431349456
- tc-99m: 0.11627839979148029
- cardiac: 0.11624417117682036
- cardiotoxicity: 0.10494664790436307
- hypertrophy: 0.10468280514690238
- ventricular: 0.09091205119529483
- myocarditis: 0.0836161780326005
- marked: 0.07940189287201206
- myocardium: 0.07878921245988427
- ventricle: 0.0762473885137721
- doxorubicin: 0.07352929874227665
- suspect: 0.07270795503409866
- pericarditis: 0.07053746031036111
- cardiomyopathy: 0.07053746031036111
- myocardial: 0.062285708160837956
- echocardiogram: 0.06017045605086828
- cardiomegaly: 0.059367583660445276
- 74: 0.058139199895740144
- abnormally: 0.05600767333087127
- shows: 0.05593746904116378
- atrial: 0.05205794246995454
- echogenic: 0.050609169434507884
- entire: 0.05000473698958617
- markedly: 0.04815278332739087
- showing: 0.046818053587858656
- so: 0.04628886593820587
- reveal: 0.0452962277365505
- infarction: 0.04157748148604869
- uptake: 0.04041646934159776
- enlargement: 0.04036390960101304
- within: 0.03881265258062099
- including: 0.03673117429753481
- factoid: 0.035659946352549245
- recent: 0.03419903629571187
- left: 0.03414661675974695
- radiation: 0.03338394344717067
- radiographs: 0.032217510014311106
- diffuse: 0.03079770738542041
- see: 0.03035972870510462
- scan: 0.028479422148011645
- therapy: 0.027198104717150152
- chest: 0.02434201190544665
- ;: 0.02411215700538802
- had: 0.021950593086198907
- right: 0.02146742164548611
- ,: 0.01933643325123481
- male: 0.018395304022469916
- ct: 0.014229805397524319
- history: 0.014050173067941468
- year: 0.011382205586582317
- old: 0.010415888057883982
- no: 0.010243382746473833
- with: 0.004178720574638919
- the: 0.003291649635800614
- of: 0.0027739000189997243
- and: 0.0021429643539549815
- .: 0.001690454099873632
