Texto: 
cd4 count of 10.
• pa chest radiograph demonstrates bilateral patchy airspace opacities predominantly in an upper lobe distribution.

• chest ct demonstrates areas of patchy and confluent alveolar opacification within the bilateral upper lobes and the superior segments of the lower lobes.  left hilar lymphadenopathy is also present.
pneumocystis carinii pneumonia
• tuberculosis
• pcp pneumonia
• fungal and other opportunistic infections
45 year old man with hiv who was lost to follow-up and off retroviral treatment for 3 years.  he now presents complaining of a low-grade fever and cough.


Keywords by value: 
- patchy: 0.09446210143029359
- retroviral: 0.09088163323676803
- •: 0.08077393564927257
- lobes: 0.07764252405601982
- opportunistic: 0.07658993879223307
- pneumonia: 0.07283123082945381
- cd4: 0.07082070386506376
- carinii: 0.06822983347041524
- pneumocystis: 0.06443885635572125
- confluent: 0.058118191686789195
- pcp: 0.05581774270416848
- low-grade: 0.053938139025880294
- airspace: 0.05311295647254487
- alveolar: 0.052597385126414334
- lost: 0.0514111033760557
- segments: 0.049568919986948734
- hiv: 0.048845164742894624
- opacification: 0.04665009260637224
- opacities: 0.04596710925027739
- hilar: 0.04426525615378822
- complaining: 0.043001314688918824
- bilateral: 0.04275912843947307
- fungal: 0.04270814009798548
- upper: 0.04251712382203543
- chest: 0.04215936082592822
- tuberculosis: 0.041964807171167504
- infections: 0.04187554879237251
- predominantly: 0.04127148524323794
- 45: 0.0407008657062981
- off: 0.04023570657969532
- distribution: 0.039646444581345336
- demonstrates: 0.0384870350856327
- count: 0.038305690681879376
- lymphadenopathy: 0.03746118426468467
- pa: 0.036843004215534596
- cough: 0.03375520493616569
- now: 0.030114593708264407
- fever: 0.02980683120156666
- 10: 0.029697156993267117
- areas: 0.029642754342742956
- follow-up: 0.028660175169502495
- superior: 0.028131378320146304
- radiograph: 0.02806132632908621
- years: 0.02586848594864415
- he: 0.024579250948794016
- lobe: 0.023704385030139524
- who: 0.02296874648599693
- man: 0.02083434889783504
- 3: 0.020628613677387008
- other: 0.02030555204847885
- present: 0.019896997463213204
- lower: 0.019813011024369716
- presents: 0.01799633294338068
- treatment: 0.017831102676297804
- also: 0.017367212305877847
- within: 0.016805478436969914
- ct: 0.012322718076206628
- an: 0.012182112002935359
- was: 0.010188428064058628
- left: 0.009856755353329017
- year: 0.009856755353329017
- and: 0.009278814728464868
- old: 0.009019944297549017
- for: 0.007516578851986754
- is: 0.00579681214829614
- of: 0.004804280445277873
- to: 0.004402764004566869
- in: 0.004344301341652113
- the: 0.0042757510733080146
- a: 0.00408865775070723
- .: 0.002195847593650285
- with: 0.0012062286194833994
