Texto: 
n/a
no treatment necessary.  no follow-up exam necessary.
axial ct images of the subdiaphragmatic inferior vena cava show a well-defined, round focus of fat attenuation (-80 hu) initially presumed to be contained within the lumen of the ivc.  however, subsequent multiplanar reformatted images revealed that this “lipoma of the ivc” was actually an extraluminal fat collection medial to the ivc.
juxtacaval fat collection
1.  juxtacaval fat collection (often misinterpreted as a “lipoma of the ivc”)
2.  intracaval spread of renal angiomyolipoma
3.  juxtacaval fat herniation into the ivc following traumatic caval tear
62 year-old female with a prior ultrasound showing a “mass” at the right hepatic lobe.  three phase liver ct was recommended for further evaluation.  ct revealed an incidental finding as well as a hemangioma at the posterior segment of the right hepatic lobe.  the incidental finding is the topic of this teaching case.
please see factoid.


Keywords by value: 
- juxtacaval: 0.15648849273313312
- ivc: 0.13469936529364446
- fat: 0.07689089712667554
- collection: 0.06420748034379893
- “: 0.0566538624457839
- ”: 0.05633629620760446
- intracaval: 0.048061368304180785
- lipoma: 0.047280909566407826
- necessary: 0.0447938521014682
- -80: 0.043959905697317204
- misinterpreted: 0.043959905697317204
- caval: 0.043959905697317204
- hepatic: 0.04223070238823683
- subdiaphragmatic: 0.039161502051066735
- incidental: 0.03829335618911569
- teaching: 0.037459241267328386
- extraluminal: 0.03698561577813586
- reformatted: 0.035060039444203155
- hu: 0.03266083762107792
- multiplanar: 0.03266083762107792
- finding: 0.03259244384660925
- revealed: 0.03245531230610761
- contained: 0.03223800351467469
- actually: 0.031125268417024166
- angiomyolipoma: 0.030484951348147053
- presumed: 0.02866997935156436
- 62: 0.02764724081405305
- lobe: 0.0272109508630004
- topic: 0.026857114230475994
- vena: 0.026775496939752112
- cava: 0.026615563967042535
- well-defined: 0.02601584506609408
- spread: 0.02445791240735076
- lumen: 0.024349337622331844
- phase: 0.023785372061359507
- showing: 0.02327051184248596
- as: 0.02294516282652298
- focus: 0.022714702257668185
- hemangioma: 0.022593527515990433
- herniation: 0.022514101360178947
- please: 0.022435727237397764
- tear: 0.022206647283665865
- segment: 0.022058710584225528
- round: 0.021843517423451118
- ct: 0.02121840804837946
- traumatic: 0.021177967225660052
- recommended: 0.02096165009114054
- initially: 0.02057976535068154
- attenuation: 0.020329118759917386
- subsequent: 0.019683909454495926
- images: 0.01939957268579117
- year-old: 0.018572571726024948
- n/a: 0.018314832232894002
- factoid: 0.01772447037641501
- liver: 0.017433263377708424
- 3.: 0.017301030841069393
- inferior: 0.017155718114550668
- three: 0.01704511377720065
- follow-up: 0.016449923026282495
- medial: 0.016173369902899717
- often: 0.016132979577039363
- 2.: 0.01607955113491277
- further: 0.01607955113491277
- 1.: 0.015794018735488764
- show: 0.015521632748471159
- renal: 0.015192163014544787
- see: 0.01509004266999283
- ultrasound: 0.015000725355066883
- evaluation: 0.014687803525602412
- axial: 0.014430718793301014
- following: 0.014350755957994961
- however: 0.014079100920692724
- an: 0.01398419957733408
- at: 0.013701339086764887
- prior: 0.012982915811848305
- into: 0.01203151697017578
- a: 0.011733721947295895
- was: 0.0116955919788602
- posterior: 0.011654665968653541
- well: 0.01143834883413403
- this: 0.011374404891291516
- exam: 0.011107893135796083
- case: 0.011062156407498643
- right: 0.010670197740951676
- female: 0.010395031191999015
- treatment: 0.010234419879295189
- no: 0.010182771014246177
- the: 0.009816517257062188
- within: 0.009645747978615867
- that: 0.008733613778454576
- (: 0.008548659482175864
- ): 0.008444233042761007
- be: 0.007797377061206681
- mass: 0.007032313650577305
- of: 0.005514972818839689
- to: 0.005054060454946583
- for: 0.004314249400252752
- is: 0.0033271643691403885
- ,: 0.0032036694144057676
- .: 0.0018905078395036478
- with: 0.0006923324028987558
