Texto: 
pe was non-contributory.
ct:   single transverse section through the liver with iv contrast.  multiple smooth-contoured hepatic lesions of higher attenuation than the surrounding hepatic parenchyma are noted in the left lobe.  one extremely large lesion, which abuts the hepatic capsule, is of particular note because of its size.  there is no evidence of intra-lesion scarring or calcification noted.

us:  single longitudinal image of liver showing hypoechoic regions with smooth margins consistent with findings on ct.  single doppler enhanced transverse image of same hepatic region showing blood flow to the largest hypoechoic region of liver.  these findings suggests vascularization of a large hepatic mass with multiple non-vascularized smaller satellite masses.
hepatocellular carcinoma confirmed on us-guided needle biopsy.
<li>hepatocellular carcinoma
<li>focal nodular hyperplasia
<li>hepatic adenoma
<li>hemangioma 
<li>focal fat
<li>focal confluent fibrosis
<li>primary hepatic lymphoma
<li>fibrolamellar carcinoma
<li>angiosarcoma
<li>metastasis
h/o hepatitis c.
when a mass-like lesion in the liver is observed on imaging, the next step is to attempt determining which diagnosis best fits the given radiologic findings. given the findings noted above, focal confluent fibrosis (fcf), focal fat, and hemangioma can be removed from the differential.  fcf tends to be of equal or slightly lower attenuation as surrounding normal parenchyma on iv contrast-enhanced ct.  focal fat will be of low attenuation similar to subcutaneous fat on ct.  the benign lesion, hemangioma, will attenuate similar to blood and will display increased attentuation on enhancement.  however, when contrast is added to enhance, the hemangioma will exhibit delayed enhancement in a centripetal pattern, unlike the “instant” and complete enhancement of the lesions shown above.  enhancement is delayed secondary to the relatively low flow state within the lesion.  primary hepatic lymphoma usually appears multilobulated and poorly enhancing on ct.  fibrolamellar carcinomas are hyperechoic lesions on us and often display punctate calcifications and low attenuation on enhanced ct.  metastases will most commonly show scattered small lesions throughout the hepatic parenchyma rather than the large lesion depicted in the attached ct and us.


Keywords by value: 
- li: 0.11644088355307373
- <: 0.08434950198214297
- hepatic: 0.08213925617967803
- >: 0.07261297991479704
- fcf: 0.04509216585149104
- hemangioma: 0.03906195550079165
- focal: 0.03745002973102407
- attenuation: 0.03514701862328429
- will: 0.03418773680791742
- fibrolamellar: 0.0315931513777557
- display: 0.03091012635154331
- liver: 0.030140373512355233
- confluent: 0.028836136028739398
- parenchyma: 0.02792354494674682
- us: 0.027501865527712877
- fat: 0.026587338341500087
- single: 0.026575398648264182
- hepatocellular: 0.02518515665399423
- enhancement: 0.023432110139366098
- lesions: 0.023402153517585143
- smooth-contoured: 0.02254608292574552
- intra-lesion: 0.02254608292574552
- non-vascularized: 0.02254608292574552
- lesion: 0.022257739462921415
- ct: 0.02139929814256854
- vascularization: 0.020773327988252054
- instant: 0.020773327988252054
- showing: 0.020116196938005766
- hypoechoic: 0.019926023008380426
- us-guided: 0.0197363328268501
- attenuate: 0.0197363328268501
- attentuation: 0.0197363328268501
- fibrosis: 0.01946231779984779
- enhanced: 0.018703136187989616
- findings: 0.01860702747611212
- carcinoma: 0.01858256524308849
- low: 0.018231468436315085
- centripetal: 0.01796357788935663
- delayed: 0.017790180789080207
- satellite: 0.017569330626371317
- transverse: 0.017526581555754463
- similar: 0.017144177078981526
- depicted: 0.016926582727954678
- on: 0.016662452970048217
- step: 0.01641335844288524
- fits: 0.01641335844288524
- above: 0.016020146581216452
- multilobulated: 0.015986110144513968
- iv: 0.01595102269801071
- noted: 0.015540316023932944
- abuts: 0.015455063175771656
- added: 0.015455063175771656
- mass-like: 0.015300012992097909
- given: 0.01498421684151582
- angiosarcoma: 0.014884363556042219
- exhibit: 0.014526916133087849
- flow: 0.014445288372677834
- determining: 0.014418068014369699
- tends: 0.014418068014369699
- surrounding: 0.01436913178703205
