Texto: 
intramedullary mass which enhances with contrast administration
ependymoma cervical spinal cord
ependymoma
astrocytoma
ganglioglioma
metastatic disease
myelitis
multiple sclerosis
presented with upper extremity weakness and neck pain


Keywords by value: 
- ependymoma: 0.2833396916435379
- myelitis: 0.2215668548114919
- intramedullary: 0.1958947370129754
- ganglioglioma: 0.18634551074252728
- enhances: 0.14949610855018403
- administration: 0.13139482462604332
- astrocytoma: 0.12290185921012207
- cord: 0.12026570074834819
- weakness: 0.11754116122327349
- extremity: 0.11574662850527546
- cervical: 0.11500338542931958
- sclerosis: 0.11367834197875351
- spinal: 0.11332504482887355
- neck: 0.09293493100068453
- presented: 0.08627250500082996
- metastatic: 0.07967071865244778
- upper: 0.07637335205069327
- contrast: 0.07084354395584834
- multiple: 0.06665948161034328
- which: 0.05907942915713143
- disease: 0.051731020045026076
- mass: 0.04401707433139128
- pain: 0.03865215435299017
- with: 0.008666976006658498
- and: 0.006667000212304387
