Texto: 
the patient was unable to bear weight without pain.  ecchymosis and mild local swelling was present over lateral side of her left foot.  there was tenderness to palpation over the base of her fifth metatarsal.  she was neurovascularly intact distally, and there was no knee or hip tenderness.
immobilization and non-weight bearing for 6 weeks.  follow up radiographs to rule out non-union.  if non-union at 6 weeks, then internal fixation is required.
ap, lateral, and oblique radiographs of the left foot reveal a nondisplaced transverse fracture through the base of the fifth metatarsal. this fracture does not involve the joint.  there is normal anatomic alignment.  hallux valgus is noted.  joint spaces are preserved.   there is no evidence of soft tissue swelling.
fracture of the base of the fifth metatarsal (jones fracture)
1. jones fracture
2. pseudo-jones fracture (avulsion fracture of peroneus brevis tendon insertion)
3. accessory centers of ossification (sesamoid bones) - os vesalianum & os peroneum
73 year old woman stepped off a curb and inverted her left foot.  she felt a pop and experienced significant pain in her left lateral foot.  she is unable to bear weight without pain.
fractures of the base of the fifth metatarsal are the most common fractures of the mid-foot.  the ottawa ankle rules help a provider raise or lower clinical suspicion of a fracture, thereby helping the clinician determine whether to obtain radiographs.  one of the rules  is to consider bone tenderness over the base of the fifth metatarsal, both because of the commonality and the possibility of long-term sequelae if not diagnosed early.  

there are two common fracture types; a jones fracture, and pseudo-jones fracture.  a true jones fracture is a transverse fracture 1.5 – 3 cm distal to proximal tuberosity, usually with little displacement, and typically occurs with plantar flexion and lateral ankle strain.  of the two types, it is less common but carries higher chance of non-union and long-term sequelae if not treated properly.  continued weight bearing often leads to non-union (35-50%), which then requires internal fixation and possibly bone grafting.  the key to treatment is early recognition with immobilization and keeping the patient non-weight bearing.  

a pseudo-jones fracture occurs at the proximal tuberosity of the fifth metatarsal.  it is an avulsion fracture at the insertion of the peroneus brevis tendon and the lateral cord of the plantar aponeurosis to the base of the metatarsal.  this injury also occurs with plantar flexion and lateral ankle strain.  it differs from a true jones fracture in that it is not a transverse fracture of the shaft, but rather an avulsion of the proximal tuberosity.  this type of fracture is more common than a true jones fracture and carries better prognosis.  it usually heals well with a compression dressing and weight bearing as tolerated.  

both of these fractures may mimic a fracture of the lateral malleolus on clinical exam due to swelling that extends up the peroneus brevis tendon sheath.  therefore, it is important to always include the base of the fifth metatarsal on the lateral view when imaging the ankle.  

accessory centers of ossification (sesamoid bones) may be mistaken for fractures of the base of the fifth metatarsal, and should be considered when evaluating images.  there are two sesamoid bones that are normal variants in the area of the fifth metatarsal base.  the os vesalianum  may be seen just proximal to the base, and the os peroneum, which may be seen within the peroneus tendon just lateral to the cuboid bone.

references: 
rogers lf. radiology of skeletal trauma, 2nd ed., vol. 2, with contributions by ronald w. hendrix. new york: churchill livingstone 1992, p. 1431, 1504-7. 

resnick d. diagnosis of bone and joint disorders, 3rd ed. philadelphia: wb saunders, 1995, p. 2800.


Keywords by value: 
- metatarsal: 0.06701772877198273
- fracture: 0.06419015185962333
- fifth: 0.06010748767847957
- jones: 0.04932475201917159
- base: 0.04768459092352374
- peroneus: 0.03838220445747386
- pseudo-jones: 0.03767315565797649
- non-union: 0.037110731230612266
- sesamoid: 0.031748820781395765
- os: 0.029070919414599376
- bearing: 0.02817274879235674
- brevis: 0.02742573996225696
- vesalianum: 0.02511543710531766
- tuberosity: 0.02509008309743615
- lateral: 0.0236752313541609
- ankle: 0.023194223906571217
- peroneum: 0.023140658813124083
- tendon: 0.022719115023727622
- plantar: 0.02087048201385544
