Texto: 
the capitate is dislocated posteriorly.
perilunate dislocation
perilunate dislocation
lunate dislocation
post trauma to left hand


Keywords by value: 
- perilunate: 0.8477741778273409
- dislocation: 0.7093637432417219
- capitate: 0.35926283663907577
- dislocated: 0.35546645304274804
- lunate: 0.3061529712542514
- posteriorly: 0.23743499593264522
- hand: 0.2066007950533778
- post: 0.1582844137101349
- trauma: 0.13747110480928995
- left: 0.05624148642781851
- is: 0.03307592814027798
- to: 0.02512165343782272
- the: 0.008132310864919164
- .: 0.0020882080057262513
