Texto: 
the patient's abdomen was distended but soft and non tender. 
the laboratory values were unremarkable.
surgical correction.  the patient had an uncomplicated post-operative course.
an ugi study was performed under flouroscopic evaluation using 50 cc of isovue.  contrast easily passed into the stomach, as well as, the first portion of the duodenum.  however, no contrast was seen to flow past the first portion of the duodenum.  intermittent flouroscopy imaging was done for aprroximately 30 minutes without visualization of contrast past this point.  on flouroscopic images, contrast is seen to fill the antrum and duodenal bulb.  there is tapering of contrast distal to the duodenal bulb.
malrotation and midgut volvulus
duodenal web
duodenal atresia
duodenal stenosis
malrotation and midgut volvulus
4-day old full-term white male infant was originally taken to an outside facility for a 2-day history of bilious emesis.  the pregnancy and labor had been without complications.  this was an experienced mother who was currrently nursing.  plain radiographs from the outside hopsital were reported as nonspecific.  the patient was then transferred to our facility for an ugi study.
a ugi series is the preferred diagnostic test for malrotation with midgut volvulus. the ugi series is performed with contrast administered either by bottle or through a nasogastric tube.  the expected location of the normal duodenal-jejunal junction is to the left of the left-sided spinal pedicle at the level of the duodenal bulb.  the duodenal c-sweep courses posteriorly, inferiorly, anteriorly and leftward crossing the midline, then superiorly. 

in malrotation without volvulus, one may see the duodenal-jejunal junction displaced downward and to the right on the frontal view.  an abnormal position of the jejunum (lying on right side of abdomen) should alert one to the possibility of a malrotation but should not be relied upon to either make or exclude the diagnosis.
 
in malrotation with midgut volvulus, findings also include a dilated, fluid-filled duodenum, proximal small bowel obstruction, or a "corkscrew" pattern (proximal jejunum spiraling downward in the right or mid upper abdomen).

in this case of malrotation with midgut volvulus, contrast is seen to fill the first portion of the duodenum without progressing further.  an abrupt tapering of contrast material is appreciated consistent with volvulus.


Keywords by value: 
- malrotation: 0.082386160031006
- volvulus: 0.0814886163646817
- duodenal: 0.0803604075749994
- midgut: 0.07032525762417914
- ugi: 0.0522752910319412
- duodenum: 0.045463033729140755
- bulb: 0.04041754727610291
- contrast: 0.03759755649745268
- duodenal-jejunal: 0.03451478601837073
- flouroscopic: 0.03200458639298502
- tapering: 0.028850513242260727
- jejunum: 0.028850513242260727
- fill: 0.027501929233898267
- downward: 0.027309198456732263
- facility: 0.02296011644999983
- portion: 0.022814791012474838
- isovue: 0.021659750427436113
- aprroximately: 0.021659750427436113
- 2-day: 0.021659750427436113
- currrently: 0.021659750427436113
- hopsital: 0.021659750427436113
- first: 0.021136241534048052
- series: 0.020890271412769838
- an: 0.02032347432430739
- c-sweep: 0.019956686101736003
- relied: 0.019956686101736003
- without: 0.01977408517305317
- was: 0.01942560240223463
- 4-day: 0.018960457334885474
- spiraling: 0.018960457334885474
- abdomen: 0.01865885206065624
- either: 0.01828878733739428
- outside: 0.017613807405955337
- junction: 0.017587599317624318
- full-term: 0.017257393009185364
- flouroscopy: 0.01687864441010119
- bottle: 0.01655055745033578
- corkscrew: 0.01655055745033578
- leftward: 0.01600229319649251
- nasogastric: 0.015554328683485252
- nursing: 0.01517558008440108
- then: 0.014943326183892333
- labor: 0.014847493124635668
- courses: 0.0139558334349812
- bilious: 0.01385126435778514
- crossing: 0.01385126435778514
- progressing: 0.01385126435778514
- study: 0.013816370303980143
- pedicle: 0.013654599228366131
- fluid-filled: 0.013561871149784199
- should: 0.013386774161615725
- past: 0.013342503547648325
- antrum: 0.013303000103941873
- web: 0.0130688227579853
- abrupt: 0.012995473954177732
- passed: 0.012658370461515607
- proximal: 0.012607091802000075
- preferred: 0.01247628699185044
- seen: 0.012446886597550543
- post-operative: 0.01214820003208503
- administered: 0.012097538392766269
- correction: 0.011999245187327204
- originally: 0.011858806824084087
- emesis: 0.011858806824084087
- uncomplicated: 0.011813722945292449
- lying: 0.011813722945292449
- performed: 0.011708001627652672
- superiorly: 0.011683231974005108
- easily: 0.011599935778241763
- atresia: 0.011559323242735103
- one: 0.011379515397103902
- transferred: 0.01129240962847762
- cc: 0.011256540342430562
- make: 0.011221187179157589
- exclude: 0.011151971265234503
- visualization: 0.011084651918334958
- inferiorly: 0.01101912796973014
- experienced: 0.010893100219392177
- the: 0.010869722630260505
- minutes: 0.010862578057233561
- nonspecific: 0.01080264819697764
- possibility: 0.010603707011391236
- values: 0.01049686398451227
- to: 0.01049307391751809
- alert: 0.010470863715886873
- left-sided: 0.01034483596554891
- anteriorly: 0.010296180861627093
- expected: 0.010224958412307064
- appreciated: 0.010224958412307064
- distended: 0.010155742498383975
- our: 0.009980167648304996
- infant: 0.009938166583540131
- posteriorly: 0.00991743226254292
- or: 0.009842975419790737
- is: 0.009670848768287664
- displaced: 0.009644150603795441
- mother: 0.009589345302777509
- were: 0.009534576593070866
- as: 0.00952759832354394
- material: 0.009381587592634848
- stomach: 0.009283945507500908
- under: 0.009174727417646278
- point: 0.009174727417646278
- using: 0.009114429852741811
- had: 0.009060687072435913
- pregnancy: 0.009026670436029087
- intermittent: 0.009012343850498882
- test: 0.008969858599614211
- but: 0.008955790177068981
- tube: 0.008846640457880866
- mid: 0.008780765132449277
- taken: 0.008754901709876826
- position: 0.008742071380684807
- done: 0.008703977556272117
