Texto: 
long term intravenous antibiotics.  surgical debridement if necessary.
marrow of proximal phalynx shows low t1 signal, heterogeneously bright t2 signal, high signal on stir image, and enhances post contrast admininistration.  note cortical defect in dorsal proximal 1/3 of phalynx, at area of puncture from dog tooth.
osteomyelitis
sympathetic marrow edema after surgery/trauma
malignancy
recent xrt
dog bite to index finger 3 weeks ago.
clinical history is essential to concluding on the diagnosis of osteomyelitis. noninfectious traumatic or inflammatory conditions may mimic this condition. malignancies such as leukemia or lymphoma may have this appearance and signal pattern.


Keywords by value: 
- phalynx: 0.12721496805391083
- dog: 0.12721496805391083
- signal: 0.08344719741751032
- admininistration: 0.08162517059228239
- surgery/trauma: 0.08162517059228239
- concluding: 0.08162517059228239
- osteomyelitis: 0.07354317291681309
- marrow: 0.06961615960404055
- bite: 0.062371082243395014
- noninfectious: 0.062371082243395014
- tooth: 0.05539171370287298
- sympathetic: 0.054862469130280866
- xrt: 0.053886908800115804
- stir: 0.05145761005504644
- 1/3: 0.05145761005504644
- malignancies: 0.05044650549981503
- essential: 0.05013260224355872
- mimic: 0.04982899277297548
- debridement: 0.04897368425324385
- puncture: 0.048705281134047075
- proximal: 0.047510058920500274
- heterogeneously: 0.04658637768563182
- index: 0.0459756557616337
- finger: 0.041898694285352846
- leukemia: 0.04059908912151096
- dorsal: 0.04027416949362884
- bright: 0.03955762631200457
- conditions: 0.03936268733795057
- intravenous: 0.039266735606139955
- enhances: 0.037374027137546006
- term: 0.03620595968081545
- necessary: 0.035047041690500574
- may: 0.03470978460922451
- traumatic: 0.033139596862375456
- condition: 0.03309047600839681
- malignancy: 0.03057490442408811
- note: 0.030537643773164726
- pattern: 0.030244836472882203
- antibiotics: 0.02971959590435649
- defect: 0.029618030799073394
- ago: 0.02945119278515971
- cortical: 0.02884328565347974
- inflammatory: 0.02743811059437059
- long: 0.0272798288040067
- recent: 0.026599250452220342
- t1: 0.0250786623724467
- area: 0.025017002260502474
- post: 0.024915139195113827
- such: 0.02473456286889678
- image: 0.02471471450275556
- clinical: 0.02434546111172226
- appearance: 0.022628764599394828
- lymphoma: 0.022612950318421164
- weeks: 0.022456275526862482
- t2: 0.022394340451392148
- edema: 0.022378921198437877
- low: 0.022001556045059253
- shows: 0.0217534601826748
- high: 0.021653204269229773
- if: 0.021469846609079957
- or: 0.01854671757340199
- 3: 0.0185275511732087
- diagnosis: 0.01816869750722611
- this: 0.017798837283595055
- contrast: 0.017710885988962085
- have: 0.017133685910787885
- surgical: 0.016631683057883827
- after: 0.01637038150564076
- on: 0.013405389117878298
- as: 0.011968310239760442
- from: 0.011726256603279743
- history: 0.010927912386176698
- at: 0.01072002919288549
- ,: 0.010026298722862495
- to: 0.007908668674870115
- is: 0.0052063960961548665
- of: 0.004314955585110683
- in: 0.0039018262050023603
- and: 0.0033335001061521935
- .: 0.0026295952664700945
- the: 0.0012800859694780166
