Texto: 
uti
1.	longitudinal ultrasound view of the bladder demonstrates an oval tubular extension from the anterior portion of the bladder.
2.	 lateral view of the bladder and urethra from a vcug demonstrates and anterior contrast filled diverticulum extending from and continuous with the bladder
3.	anterior view of the bladder from a vcug demonstrates a contrast filled diverticulum extending from the bladder
vesicourachal diverticulum
none
3 week old with uti, r/o posterior urethral valves
-factoid discussion:  embryologically there is a communication between the bladder and the umbilicus which typically closes before birth.  if the lumen of the urachus does not completely close a sinus or diverticulum may remain.  these findings may be demonstrated on us or vcug.  a patent urachus is frequently seen with posterior urethral valves and prune-belly syndrome or abdominal wall defects (omphalocele).   a urachal sinus is persistence of the ventral part of the urachus at the abdominal wall end.  a urachal diverticulum is persistence of the urachus at the bladder end.  a urachal cyst is encapsulation of fluid within the urachus and is closed at both the abdominal wall and bladder ends.


Keywords by value: 
- urachus: 0.20615155440118155
- bladder: 0.15845531999614854
- urachal: 0.10696079626505244
- diverticulum: 0.10331437298485402
- vcug: 0.08405606433444927
- persistence: 0.05766522038616597
- uti: 0.05496772631781058
- urethral: 0.054312512905246406
- valves: 0.054312512905246406
- view: 0.048823045108348305
- encapsulation: 0.044748824487139585
- end: 0.044042452888206005
- vesicourachal: 0.04123031088023631
- -factoid: 0.04123031088023631
- embryologically: 0.04123031088023631
- filled: 0.04031808464475032
- closes: 0.03917211236192075
- prune-belly: 0.03771179727333303
- wall: 0.03769277848079309
- anterior: 0.03351461152938179
- omphalocele: 0.03306057528412412
- abdominal: 0.03252668890541292
- from: 0.03214303840492925
- umbilicus: 0.031728776987334825
- sinus: 0.03172750222987246
- ends: 0.030674770059526478
- extending: 0.029164660394312657
- demonstrates: 0.028425703578474914
- urethra: 0.02821026338043155
- r/o: 0.02670137239836083
- oval: 0.026283920123046256
- ventral: 0.026152064862116
- continuous: 0.025425664640589738
- communication: 0.025425664640589738
- remain: 0.024315567173763188
- closed: 0.02348154153269072
- longitudinal: 0.022699050772146262
- patent: 0.021372326081108662
- close: 0.021173236166625004
- part: 0.021028881164997924
- lumen: 0.020888518061797368
- birth: 0.02084257981042723
- completely: 0.02084257981042723
- discussion: 0.020321492733980102
- tubular: 0.020199170137132082
- posterior: 0.01999633044367968
- defects: 0.019924717237282966
- contrast: 0.01941904250566401
- may: 0.019028714405057094
- frequently: 0.018799647896497233
- before: 0.01836051468375976
- us: 0.018194973640161986
- a: 0.018118772671915792
- at: 0.0176309109568269
- is: 0.01712560746349418
- portion: 0.015711708869843077
- extension: 0.01548389503137895
- typically: 0.015311805936578538
- or: 0.015251615466452399
- 3.: 0.014842001076856482
- does: 0.01480010695626399
- week: 0.014731042732630598
- 2.: 0.013794132699493694
- between: 0.01374870830570682
- 1.: 0.013549183585267008
- ultrasound: 0.012868642563483771
- demonstrated: 0.0127280202155176
- the: 0.012631914338402356
- syndrome: 0.012405617140784982
- fluid: 0.01232811728225306
- if: 0.011770271237465154
- cyst: 0.011656706274244175
- these: 0.011288551735826598
- both: 0.01107715731312752
- none: 0.010759997496994956
- 3: 0.010157236176175328
- lateral: 0.009373949470175382
- findings: 0.009232674800964262
- seen: 0.008571713782069492
- within: 0.008274778722771988
- which: 0.008097180645901262
- be: 0.006689120423065629
- there: 0.006455408916065932
- and: 0.00639625908693162
- not: 0.006268115084984443
- an: 0.005998298803475786
- :: 0.005737435614165812
- of: 0.005322508665897948
- old: 0.00444129236985916
- on: 0.0036745736668295837
- (: 0.003666810793116043
- ): 0.003622018741691904
- with: 0.0017817894836023819
- .: 0.0014416055267957876
- ,: 0.001374162769123286
