Texto: 
initial ultrasound images demonstrate a well circumscribed slightly hypoechoic mass near the endometrial strip.  subsequent images obtained during an ultrasound hysterosalpingogram show the mass projecting into the endometrial canal, consistent with a submucosal fibroid.
submucosal uterine leiomyoma (fibroid)
fibroid
endometrial carcinoma
endometrial polyp
dysfunctional uterine bleeding.


Keywords by value: 
- endometrial: 0.3727097315703367
- fibroid: 0.30514372496251946
- submucosal: 0.20824311701170548
- uterine: 0.16864237019704556
- strip: 0.13857847137562304
- dysfunctional: 0.13210785144059972
- hysterosalpingogram: 0.11621018657166764
- projecting: 0.09858921095870311
- ultrasound: 0.09750471480793475
- leiomyoma: 0.09675632288554302
- polyp: 0.09354374433432829
- hypoechoic: 0.07491418265650718
- circumscribed: 0.07304304975291488
- bleeding: 0.0713379413474215
- near: 0.07110624252980276
- slightly: 0.06642742804340525
- canal: 0.06528814278258101
- subsequent: 0.06397270572711176
- images: 0.06304861122882131
- obtained: 0.058420501937381575
- initial: 0.05445350275537131
- show: 0.05044530643253127
- during: 0.05028863942161169
- carcinoma: 0.046575532115689745
- mass: 0.04571003872875248
- consistent: 0.04029419747752314
- into: 0.039102430153071285
- demonstrate: 0.037816387333327706
- well: 0.0371746337109356
- an: 0.02272432431316788
- a: 0.015253838531484666
- (: 0.01389157165853578
- ): 0.013721878694486636
- the: 0.007975920271363027
- ,: 0.005205962798409373
- with: 0.0022500803094209565
- .: 0.002048050159462285
