Texto: 
bone scintigraphy demonstrates a focus of mild radiopharmaceutical accumulation in the left iliac fossa, corresponding to an ovoid bone island depicted on pelvic radiograph.
bone island
-metastatic deposit
-other bone primary tumors
-fracture
-infection
-contamination artifact
25 year-old active duty male with 8 month history of bilateral hip pain in the region of greater trochanters.  no history of trauma.


Keywords by value: 
- island: 0.2009718023548729
- -contamination: 0.1399288638724841
- bone: 0.13482124961649966
- trochanters: 0.12249057357616489
- -other: 0.11792419147375567
- -fracture: 0.11148823737680068
- -infection: 0.11148823737680068
- depicted: 0.10505228327984568
- deposit: 0.10337989414241987
- -metastatic: 0.09694394004546487
- radiopharmaceutical: 0.0949572234906394
- scintigraphy: 0.07881540987708634
- ovoid: 0.07467689777449503
- accumulation: 0.07226727852262195
- artifact: 0.07204527468175306
- duty: 0.07077475551233185
- corresponding: 0.06904143341764943
- iliac: 0.06764510368834853
- focus: 0.060933090183268625
- pelvic: 0.05567064645341735
- fossa: 0.05528253382065284
- 25: 0.05482898822630274
- hip: 0.05402972019224537
- active: 0.051786648238807624
- tumors: 0.050947878693182555
- greater: 0.050947878693182555
- 8: 0.05071615171824362
- year-old: 0.04982166066187645
- radiograph: 0.04320553418922798
- month: 0.04069229429842237
- primary: 0.040180702585645975
- region: 0.038311130591100195
- history: 0.03746712818117725
- trauma: 0.037095377488221094
- mild: 0.035718308792557725
- bilateral: 0.0329177417351499
- demonstrates: 0.029628907962748984
- male: 0.02452707202995989
- an: 0.018756585147376662
- pain: 0.01656520900842436
- left: 0.01517627411544309
- no: 0.01365784366196511
- in: 0.013377689845722377
- on: 0.011490333529609969
- of: 0.007397066717332599
- to: 0.006778858864174384
- a: 0.006295234949501607
- the: 0.004388866181067486
- ,: 0.004296985166941069
- with: 0.001857209144283964
- .: 0.001690454099873632
