Texto: 
subtotal surgical resection.
radiation therapy was withheld at this point secondary to the low grade pathology.
homogeneous mass centered in the right petro-clival fissure. low signal on t1, high on t2, with marked homogeneous enhancement. there is also extension of the tumor through the skull base into the right nasopharynx, anterior to the longus colli muscle and compressing it. the lesion is also producing mass effect in the region of the fossa of rosenmueller.
chondrosarcoma of the skull base
chondrosarcoma
chordoma (same mri signal pattern but usually midline)
metastatic disease
plasmacytoma (usually low t2 on mri)
lymphoma (usually lower signal on t2 and bright dwi)
adenoid cystic carcinoma (acc) from nasopharynx
37 year old woman who presented with headaches.
in this case, 37 year old woman present for routine mri evaluation for symptoms of headache.  abnormal lesion was found at the base of the skull which was then worked up with a dedicated mri for skull base.

headaches are one of the more common clinical presentations for chondrosarcoma.

other symptoms include cranial nerve palsies, espcially cn6 because of its proximity to the most common location of the tumor.  other cn that could be involved are 3, 5, 6, and 8.


Keywords by value: 
- skull: 0.06384857353320472
- base: 0.05872733829528713
- chondrosarcoma: 0.05621346896969071
- nasopharynx: 0.05150069688421103
- petro-clival: 0.03866455449108113
- espcially: 0.03866455449108113
- cn6: 0.03866455449108113
- 37: 0.037664296902784715
- acc: 0.035624435278098915
- homogeneous: 0.03548099824123538
- mri: 0.03444343605113368
- usually: 0.0341437928140363
- rosenmueller: 0.033846079540782406
- t2: 0.031823536430925684
- low: 0.03126536911666315
- colli: 0.030805960327800187
- signal: 0.029645714872010245
- palsies: 0.029544196852134483
- headaches: 0.028653002974309456
- presentations: 0.02776584111481797
- subtotal: 0.0274147766074779
- withheld: 0.027089741641891398
- dedicated: 0.026787141328352138
- adenoid: 0.026504077639152263
- worked: 0.025750348442105515
- plasmacytoma: 0.025525377852686434
- proximity: 0.025525377852686434
- longus: 0.02531138590457489
- chordoma: 0.0245466780662206
- compressing: 0.0227102292291233
- centered: 0.021968666378053413
- producing: 0.021506558853238385
- cn: 0.020157941749080664
- fissure: 0.020093911927058065
- dwi: 0.01990724695153703
- common: 0.019616379052249097
- bright: 0.018737822989896905
- symptoms: 0.018681205937702974
- tumor: 0.017475721943954484
- woman: 0.017314938135867597
- other: 0.017277531128968845
- point: 0.016377693241149276
- cranial: 0.016296719281325873
- involved: 0.01572109564522768
- same: 0.015448305259833359
- pathology: 0.015339466798781938
- fossa: 0.015275436976759336
- lesion: 0.015268028298249602
- routine: 0.015028274974342093
- also: 0.014777364856755713
- marked: 0.014626664476423273
- midline: 0.014500570558502283
- pattern: 0.014326501487154728
- grade: 0.014275599969083203
- its: 0.014142681769542286
- 8: 0.014013673501093633
- could: 0.013827008525572596
- nerve: 0.013504149677575903
- muscle: 0.013461908918536599
- extension: 0.013378628601673917
- then: 0.01333757402816706
- effect: 0.013269992338023003
- because: 0.013111922441166875
- location: 0.013073279328525846
- was: 0.013003651608074826
- headache: 0.012872743147218412
- for: 0.012791371028819562
- on: 0.012699842322200491
- (: 0.012673012741120359
- ): 0.012518205124794825
- radiation: 0.01229934758579972
- t1: 0.011879366386948437
- found: 0.011811515852860142
- resection: 0.011688226559299204
- clinical: 0.01153206052660528
- 6: 0.011193509479714361
- 5: 0.010965615887912996
- evaluation: 0.010887012262398278
- cystic: 0.010809792575665606
- lymphoma: 0.01071139751925213
- abnormal: 0.010689001054012768
- through: 0.010644548326407318
- carcinoma: 0.010622489780771344
- region: 0.010585970294909266
- include: 0.010513831087852135
- secondary: 0.01047820160749477
- mass: 0.010425096552171617
- high: 0.010256780969635155
- are: 0.010218191864294752
- presented: 0.010216480855361443
- one: 0.010156716593467736
- at: 0.010155817130102043
- up: 0.010078276978307996
- enhancement: 0.010046003360188753
- therapy: 0.010020354369476372
- who: 0.00977179126816536
- anterior: 0.009652600104222532
- ,: 0.009498598790080259
- metastatic: 0.009434690366737237
- more: 0.009373580304000729
- the: 0.009095347677870118
- into: 0.008918098105086434
- 3: 0.008776208450467279
- most: 0.008652785709333666
- present: 0.00846495067513895
- this: 0.008431028186966078
- lower: 0.008429219602473082
- it: 0.00842477361637288
- year: 0.008386888326955392
- case: 0.008199580845909082
- but: 0.00799343553084885
- right: 0.007909050079915936
- surgical: 0.007878165658997602
- old: 0.007674864884756619
- which: 0.0069962481896603005
- that: 0.0064735996866615055
- disease: 0.006126041847437299
- be: 0.005779634751508461
- to: 0.005619317216355082
- there: 0.0055776998090569675
- from: 0.005554542601553562
- in: 0.005544700396582301
- is: 0.004932375248988821
- of: 0.004598834242025859
- and: 0.0023685395491081372
- .: 0.0018683966367024354
- a: 0.001739472814993865
- with: 0.001539528632761707
