Texto: 
physical exam:	bilateral malar "sooty" brown-black hyperpigmented patches. 
histopathology:	marked swelling of collagen fibers with deposition of yellow-brown crescent-shaped pigment deposits. some collagen fractured. post-laser bx reveals some diminution in crystal size - no decrease in overall amount. no increase in macrophage number.
alexandrite laser treatment x 2 with initial worsening felt secondary to post-inflammatory hyperpigmentation. lesions returned to their original state several months later. essentially a treatment failure.
exogenous ochronosis (1997 uniformed services dermatology seminar, case #30) presented by: diane touart, maj, mc, usa
presented after an attempt to lighten his facial skin with an otc bleaching cream purchased in germany. darkening of his cheeks occured after an unspecified duration of use, for which he sought medical help. he was prescribed hydroquinone for the darkening which caused worsening of the condition. the medication was discontinued shortly afterwards. (specific time frames are difficult to elicit from pt).


Keywords by value: 
- darkening: 0.10074878198818855
- collagen: 0.05559171091868652
- sooty: 0.05037439099409428
- brown-black: 0.05037439099409428
- post-laser: 0.05037439099409428
- macrophage: 0.05037439099409428
- alexandrite: 0.05037439099409428
- lighten: 0.05037439099409428
- bleaching: 0.05037439099409428
- purchased: 0.05037439099409428
- hydroquinone: 0.05037439099409428
- frames: 0.05037439099409428
- yellow-brown: 0.04641354996232316
- crescent-shaped: 0.04641354996232316
- diane: 0.04409660648741936
- touart: 0.04409660648741936
- elicit: 0.04409660648741936
- diminution: 0.042452708930552044
- ochronosis: 0.042452708930552044
- malar: 0.041177602923042275
- post-inflammatory: 0.041177602923042275
- hyperpigmentation: 0.040135765455648245
- otc: 0.040135765455648245
- cream: 0.040135765455648245
- hyperpigmented: 0.03925490442806391
- germany: 0.03925490442806391
- unspecified: 0.03925490442806391
- exogenous: 0.038491867898780924
- worsening: 0.038451199661723404
- bx: 0.037818821980744446
- cheeks: 0.037818821980744446
- occured: 0.037216761891271155
- afterwards: 0.0366721322923893
- patches: 0.03617492442387713
- pigment: 0.03617492442387713
- sought: 0.0352940633962928
- discontinued: 0.034899818416367356
- laser: 0.03453102686700981
- maj: 0.03453102686700981
- usa: 0.03385798094897333
- crystal: 0.03325592085950004
- deposits: 0.03154103747406954
- fractured: 0.03005811635701191
- some: 0.029656322901334388
- original: 0.029153979184355375
- prescribed: 0.028750450228847067
- mc: 0.028622033909692448
- his: 0.028147303173107794
- attempt: 0.028019973820219153
- shortly: 0.02779585545934326
- state: 0.02758019644229842
- fibers: 0.027475344221337298
- essentially: 0.027372381332750564
- 1997: 0.027372381332750564
- histopathology: 0.02727124089218256
- deposition: 0.02727124089218256
- he: 0.02724785533752022
- seminar: 0.027171859505257596
- uniformed: 0.02688368319881821
- presented: 0.02662123011454182
- services: 0.0263475760261459
- dermatology: 0.0263475760261459
- duration: 0.025857479901817755
- returned: 0.024987812385578182
- medication: 0.024598050956855133
- number: 0.024352237327805473
- help: 0.024352237327805473
- overall: 0.024292401328563785
- felt: 0.022969873590684326
- decrease: 0.022344249403017536
- their: 0.021373397764186692
- difficult: 0.021373397764186692
- facial: 0.02123229712081314
- increase: 0.020482341754925207
- caused: 0.020482341754925207
- condition: 0.020421550908039175
- amount: 0.020391396296034356
- an: 0.0202571119591668
- after: 0.020205728029819455
- specific: 0.02018465540130577
- treatment: 0.01976705096686728
- :: 0.019376139702697116
- use: 0.01929965208596173
- #: 0.019152494965376504
- failure: 0.019128333044750666
- reveals: 0.019104272858828705
- marked: 0.019056454289282897
- 30: 0.018777653351171857
- skin: 0.018755022487079873
- which: 0.018230223854200558
- pt: 0.0181552214550443
- later: 0.017630963662816707
- size: 0.016370719265021552
- swelling: 0.016267490651320757
- initial: 0.016180469390167474
- x: 0.01610895048769987
- several: 0.01569767334698507
- medical: 0.015024627428948596
- time: 0.013792007012796072
- secondary: 0.013651599808621757
- months: 0.013336807398228956
- lesions: 0.013071774321965416
- ``: 0.012000771643610384
- physical: 0.01198003011189279
- bilateral: 0.011850387024653965
- '': 0.011769997154184246
- was: 0.011294600253870706
- exam: 0.010727051085425932
- case: 0.010682882473527262
- 2: 0.01051488283720312
- -: 0.010467019764047791
- no: 0.00983364743661488
- to: 0.009761556764411115
- in: 0.009631936688920113
- for: 0.008332664555916745
- (: 0.008255562585644121
- ): 0.008154716481294915
- by: 0.008130690875684998
- ,: 0.007734573300493925
- from: 0.0072367755037383566
- are: 0.006656422128740581
- of: 0.0033286800227996694
- .: 0.002637108395802866
- the: 0.0023699877377764424
- a: 0.0022662845818205786
- with: 0.002005785875826681
