Texto: 
not applicable
none needed unless the patient becomes symptomatic and develops complications such as abscess or malignancy within the diverticulum.
computed tomography of the chest demonstrates a cystic lesion that is just left and lateral to the esophagus.  it contains air and debri.  the walls of the lesion are not thickened.  the lesion also has a slightly anterior position with respect to the esophagus.

the modified barium swallow study shows a left lateral diverticulum that filled and emptied with swallowing.  the diverticulum has a narrow neck.  lateral projections confirmed its anterior position to the esophagus.  no mucosal irregularity was noted within the diverticulum.
killian-jamieson diverticulum
zenker’s diverticulum
traction diverticulum
epiphrenic diverticulum
intramural esophageal pseudodiverticulosis
intraluminal diverticulum
the patient presented with fever and abdominal pain.  a chest ct was performed which revealed a cystic lesion near the lower esophagus filled with debris and demonstrating air fluid levels.  this was an incidental finding unrelated to the patient’s fever and abdominal pain.  the patient denied any dysphagia or symptoms of regurgitation.
this is case represents a classic killian-jamieson diverticulum because is projects lateral to the cervical spine and anterior to the esophagus.  like the patient in this case, most individuals are asymptomatic; however, some may complain of dysphagia, regurgitation, or halitosis.

this patient has a killian-jamieson diverticulum rather than a pouch.  individuals with pouches demonstrate lesions that fill late during swallowing and empty after swallowing.  this patient’s lesion did not empty quickly as seen with the persistence of contrast within the cystic protrusion.

a killian-jamieson diverticulum is different from a zenker’s diverticulum in that a zenker’s diverticulum lies in the midline of the posterior wall of the esophagus and extends inferiorly behind the cervical esophagus.  a zenker’s diverticulum is also more superior and lies above the pharyngoesophageal junction while a killian-jamieson’s diverticulum forms just below the cricopharyngeal muscle.  a zenker’s diverticulum forms in killian’s dehiscence which has been described in two ways.  it has been described as the space between the thyropharyngeal and cricopharyngeal muscles as well as the space between the horizontal and oblique muscles of the cricopharyngeal muscle.


references:
1.  eisenberg, rl. gastrointestinal radiology: a pattern approach. 3rd ed. philadelphia, pa: lippincott-raven publishers. 1996:119-124.

2. gore rm, levine ms, et al.  textbook of gastrointestinal radiology. 2nd ed. philadelphia, pa: w.b. saunders.  2000:385-402.


Keywords by value: 
- diverticulum: 0.15515687673824038
- killian-jamieson: 0.07194644788305075
- zenker: 0.0652442393544003
- esophagus: 0.058221996974128755
- ’: 0.051538656181186325
- s: 0.049454952923836955
- cricopharyngeal: 0.04451767161410501
- swallowing: 0.032342053175340994
- empty: 0.024921174376435047
- lies: 0.024431491452825218
- regurgitation: 0.023588207903484683
- individuals: 0.0223626772532619
- forms: 0.02226623687110511
- philadelphia: 0.021480568310454477
- gastrointestinal: 0.0208817728278333
- thyropharyngeal: 0.0197657363766065
- 1996:119-124: 0.0197657363766065
- 2000:385-402: 0.0197657363766065
- lesion: 0.019512950964130655
- dysphagia: 0.018661695398246525
- has: 0.017989909983119706
- filled: 0.017808660706313484
- muscles: 0.01750163021628003
- pseudodiverticulosis: 0.017302480123987416
- pouches: 0.017302480123987416
- eisenberg: 0.017302480123987416
- lippincott-raven: 0.017302480123987416
- gore: 0.017302480123987416
- emptied: 0.016657453055709884
- halitosis: 0.016657453055709884
- pharyngoesophageal: 0.016657453055709884
- killian: 0.016657453055709884
