Texto: 
tachycardia
elevated d dimer test
otherwise normal physical exam findings and bmp
surgical resection was performed because of malignant potential of neoplasm.
on ct imaging an incidental 3.6cm mass was seen in the tail of the pancreas.  follow up contrast enhanced ct demonstrated a macrocystic mass in the tail of the pancreas with a coarse calcification.  no pancreatic ductal dilation was seen.
pancreatic mucinous cystic neoplasm (mucinous cystadenoma)
1. mucinous cystic neoplasm (macrocystic cystadenoma)
2. intraductal papillary mucinous neoplasm
3. pseudocyst
4. adenocarcinoma
5. oligocystic variant of a microcystic serous cystadenoma
a 57 yo f with recent gastric bypass surgery developed shortness of breath and tachycardia several days after surgery.
during the patient's gastric bypass surgery the surgeon noted that the pancreas "looked funny".  her pancreatic neoplasm was then later incidentally discovered on ct scan.


Keywords by value: 
- mucinous: 0.13762789180812246
- cystadenoma: 0.09997390917294845
- neoplasm: 0.09765626093664188
- macrocystic: 0.08883615901517151
- pancreas: 0.08804430538542647
- pancreatic: 0.08417696850476904
- bypass: 0.07099540804497097
- tachycardia: 0.06529227792463181
- tail: 0.06314959140661995
- dimer: 0.05451255868058089
- 3.6cm: 0.05451255868058089
- oligocystic: 0.05179131634428449
- gastric: 0.05125243154634071
- funny: 0.04986056418017857
- microcystic: 0.04307129631656462
- looked: 0.04307129631656462
- surgery: 0.041778504651549156
- intraductal: 0.03812096783917684
- serous: 0.03812096783917684
- bmp: 0.03783533284307753
- pseudocyst: 0.03704484267088704
- coarse: 0.03392159938438212
- cystic: 0.033082318218144405
- 57: 0.031252586178569304
- surgeon: 0.030555963402182435
- f: 0.029924896626019507
- papillary: 0.02911531281535766
- d: 0.02860162102259032
- discovered: 0.02825737072468729
- potential: 0.027617705088416655
- variant: 0.027319371111431196
- ductal: 0.027033736115331896
- dilation: 0.027033736115331896
- was: 0.02653094019365602
- incidentally: 0.025999167794343584
- adenocarcinoma: 0.02477553318498818
- 5.: 0.024735702745257885
- enhanced: 0.024540020971489725
- test: 0.02450156006740258
- shortness: 0.024128608046229353
- ct: 0.024066516511249185
- seen: 0.02266614248413007
- 4.: 0.022580402485911394
- developed: 0.022080976408286674
- incidental: 0.021716701999867624
- breath: 0.02144374200167348
- calcification: 0.020817353144007577
- malignant: 0.020729333398518797
- later: 0.02070750765767063
- otherwise: 0.020599431096821108
- then: 0.020409173680685167
- because: 0.02006388131936945
- 3.: 0.01962331686000488
- elevated: 0.01945849906952391
- recent: 0.019279993616374478
- several: 0.01843686466927777
- 2.: 0.018237880146310458
- follow: 0.018222815247962643
- 1.: 0.01791402125031947
- resection: 0.01788533996993435
- days: 0.017577679840080386
- during: 0.017550397650495354
- yo: 0.01725739277384404
- her: 0.01724437354687876
- demonstrated: 0.016828322029912534
- scan: 0.01605551315726831
- performed: 0.015990458598841066
- mass: 0.0159524967375512
- up: 0.015421792960095458
- ``: 0.014094866024374611
- physical: 0.014070505164974753
- '': 0.01382382216095465
- noted: 0.01359343079498385
- imaging: 0.013436737076883238
- contrast: 0.012837420716831579
- 's: 0.012644608176960033
- exam: 0.012598885503017035
- findings: 0.012206959300603755
- surgical: 0.012055179666117138
- after: 0.011865779883283238
- a: 0.010646974545465806
- that: 0.009905910929924988
- on: 0.009716657884099705
- (: 0.009696130553608866
- ): 0.00957768714246047
- normal: 0.008990687614759067
- an: 0.007930636673051878
- the: 0.0064949328384253735
- no: 0.005774792957743637
- patient: 0.005748939133667033
- in: 0.005656338659600737
- of: 0.004691428220053225
- and: 0.0024162282648619924
- .: 0.0016677634408149256
- with: 0.0015705258535555669
