Texto: 
non required
posterior fossa shows an enlarged extraaxial space, behind and under the cerebellum. the falx cerebelli extends into this space.
large subarachnoid space
• retrocerebellar cyst
• blake's pouch
• arachnoid cyst
• epidermoid inclusion cyst
• benign enlargement of the subarachnoid space
18 year old with headaches.


Keywords by value: 
- space: 0.20937459311678774
- subarachnoid: 0.1537807159205345
- •: 0.1450939214440637
- retrocerebellar: 0.13757822338604828
- cerebelli: 0.1334459353987481
- blake: 0.1334459353987481
- cyst: 0.12757617422367235
- falx: 0.10089301099963006
- pouch: 0.09850020115740774
- extraaxial: 0.09741056226809415
- inclusion: 0.09741056226809415
- behind: 0.08354543205115422
- arachnoid: 0.07951351568365662
- cerebellum: 0.07872537467590114
- epidermoid: 0.07538122769635644
- under: 0.06915026035151917
- 18: 0.06869579537159107
- extends: 0.06858390065944361
- non: 0.06541323509682426
- fossa: 0.06449628945742832
- enlargement: 0.06278830382379806
- headaches: 0.060489672945764406
- required: 0.05695787984791229
- benign: 0.054612043833948166
- enlarged: 0.053992982784889
- shows: 0.0435069203653496
- into: 0.03765419199925383
- posterior: 0.03647478793893423
- 's: 0.034889752191982315
- large: 0.034602637626501474
- an: 0.02188268267193944
- this: 0.017798837283595055
- year: 0.017705653134683606
- old: 0.016202492534486197
- the: 0.0076805158168681
- ,: 0.0050131493614312475
- and: 0.0033335001061521935
- with: 0.0021667440016646246
- of: 0.0021574777925553413
- .: 0.001972196449852571
