Texto: 
mlo views before and  after obtained  after the procedure demonstrate a lucent defect in the area of biopsy.  a metallic clip is present, lying superior (cranial) to the site of biopsy, along the biopsy needle tract, on the mlo view.
clip migration following sterotactic core breast biopsy
a 67 year old woman who underwent sterotactic core biopsy for a suspicious group of calcifications in the lower half of the left breast.  a crainiocaudal  from below approach was used.
small masses or microcalcifications are sometimes completely removed at stereotactic core biopsy.  a metal clip is often deployed through the biopsy needle to mark the target.  should another procedure, such as an excisional biopsy, be required at the same area, the clip aids in re-identification of the target.  in some cases, placement of a clip is also helpful to confirm that the biopsy site and intended target are identical. 
	clip migration is a well-known phenomenon.  if it is not recognized, confusion can arise regarding the location and results of the original biopsy procedure.  clip migration may be immediate or delayed, and occurs through a number of mechanisms.
	most commonly, the clip migrates with re-expanding breast tissue when compression is released at the conclusion of a stereotactic biopsy.   the clip follows the tract of the biopsy needle in the direction the breast was compressed.    this is known as the &#8220;accordion effect&#8221;.  it occurs more commonly in fatty breasts and is best demonstrated in the plane orthogonal to compression.  
	delayed migration along the tract also occurs more frequently in fatty breasts.  occasionally a clip will be displaced by a hematoma or &#8220;float&#8221; within a hematoma.  changes in breast size following reduction mammoplasty or in tumor size following neoadjuvant chemotherapy may also result in clip migration.
	post procedure mammograms are helpful to confirm the proximity of the clip to the site of biopsy.  prior to needle localization of an area previously marked with a clip, two orthogonal views are recommended to determine the exact location of the clip with regard to the lesion.

reference:  lisa e. esserman, md .marco a. cura, md .darlene dacosta, md.  recognizing pitfalls in early and late migration of clip markers after imaging-guided directional vacuum-assisted biopsy.  radiographics 2004; 24:147&#8211;156


Keywords by value: 
- clip: 0.2597630791205108
- biopsy: 0.09893637618395022
- migration: 0.07068976654927182
- sterotactic: 0.04109798799051981
- needle: 0.040555807042535336
- #: 0.03906394660770266
- breast: 0.03674309957844467
- target: 0.03602766977508288
- &: 0.034981210864119254
- procedure: 0.03337134229497948
- core: 0.03313273412629915
- 8220: 0.030854516767507126
- 8221: 0.030854516767507126
- orthogonal: 0.030854516767507126
- md: 0.029513276740083277
- ;: 0.028327569069267044
- stereotactic: 0.02713187016509327
- tract: 0.026469094423594842
- site: 0.025255326831396523
- mlo: 0.0250887236339457
- breasts: 0.024658078784850056
- occurs: 0.024526228857099954
- fatty: 0.02066895939064157
- helpful: 0.020611045544494448
- crainiocaudal: 0.020548993995259904
- re-identification: 0.020548993995259904
- re-expanding: 0.020548993995259904
- lisa: 0.020548993995259904
- .marco: 0.020548993995259904
- cura: 0.020548993995259904
- .darlene: 0.020548993995259904
- dacosta: 0.020548993995259904
- imaging-guided: 0.020548993995259904
- vacuum-assisted: 0.020548993995259904
- 24:147: 0.020548993995259904
- confirm: 0.020277903521267668
- float: 0.018933266301646975
- esserman: 0.018933266301646975
- directional: 0.018933266301646975
- 156: 0.018933266301646975
- area: 0.01889395974919068
- accordion: 0.017988126189506733
- intended: 0.01731753860803405
- following: 0.016959984313994043
- well-known: 0.01679739046977249
- migrates: 0.01679739046977249
- views: 0.016420576220242452
- 8211: 0.016372398495893805
- delayed: 0.01621436057932485
- mammoplasty: 0.016013072901890874
- recognizing: 0.016013072901890874
- pitfalls: 0.016013072901890874
- mark: 0.015701810914421122
- neoadjuvant: 0.015427258383753563
- commonly: 0.015032780622170823
- compression: 0.014912574947785206
- regard: 0.01475667080228088
- conclusion: 0.014397345208277948
- hematoma: 0.014177001764205548
- location: 0.013896073132419083
- identical: 0.013685499871328806
- excisional: 0.013565935082546636
- mechanisms: 0.013565935082546636
- proximity: 0.013565935082546636
- size: 0.013356064668432501
- microcalcifications: 0.013343766831254504
- markers: 0.013240149669084728
- along: 0.013165752339666742
- deployed: 0.013140943108667954
- metal: 0.013045786944285076
- phenomenon: 0.013045786944285076
- localization: 0.012954363370501203
- a: 0.012942650875199108
- released: 0.012781617514665021
- mammograms: 0.012620794970406392
- aids: 0.01247035552719527
- recognized: 0.01239862671911426
- direction: 0.01239862671911426
- after: 0.012363644773490926
- exact: 0.012329039392425028
- compressed: 0.012131935923828144
- e.: 0.01206977217771588
- 67: 0.01195020738893371
- confusion: 0.01195020738893371
- original: 0.011892648851427018
- in: 0.01178733510881832
- metallic: 0.01178162775821197
- also: 0.011780556599091968
- regarding: 0.011675654858266151
- radiographics: 0.011675654858266151
- through: 0.011314484934363024
- lying: 0.011207890999380016
- a.: 0.011165889821052094
- plane: 0.011124632065575636
- are: 0.010861294848760856
- follows: 0.010713311698812102
- reference: 0.010713311698812102
- 2004: 0.010713311698812102
- lucent: 0.010645741682790534
- half: 0.010516208230215218
- is: 0.010485608920927285
- occasionally: 0.010484919138531907
- approach: 0.010454044484102955
- immediate: 0.010423573431498401
- group: 0.010363800865966147
- late: 0.010363800865966147
- sometimes: 0.010138951760633834
- determine: 0.010085972154392444
- the: 0.009990041552010255
- more: 0.009963525917539236
- number: 0.009933896345841393
- arise: 0.009861424114908918
- suspicious: 0.00959216330576709
- completely: 0.009571068118074975
- reduction: 0.009389339583180542
- or: 0.009338207449545059
- be: 0.009215081981426078
- displaced: 0.009149578777959778
- removed: 0.008980591593721656
- to: 0.008959470806496216
- it: 0.008955004123697048
- ,: 0.008834361112452269
- may: 0.008738127593930648
- cranial: 0.008661193464201165
- below: 0.008647023193626847
- frequently: 0.00863293854454535
- another: 0.008563764259822467
- before: 0.008431285297670565
- best: 0.008380332398340731
- previously: 0.008367766317606754
- recommended: 0.008257619732873547
- same: 0.008210288110121226
- at: 0.008096245823997433
- placement: 0.008084873877037364
- results: 0.008040891396141368
- marked: 0.007773611889567615
- used: 0.00764145491130061
- result: 0.00764145491130061
- view: 0.007473302164991931
- defect: 0.007456287473892603
- calcifications: 0.007405976118025064
- early: 0.007284752842989365
- required: 0.00716952333749945
- chemotherapy: 0.007139733764897122
- obtained: 0.007081272962106857
- effect: 0.00705258334048775
- underwent: 0.006834955793655523
- masses: 0.006733315613044492
- cases: 0.006635922759862779
- superior: 0.006360707918541239
- often: 0.006355416197015506
- should: 0.0063501364612792545
- known: 0.006303149381034545
- post: 0.006272342734434251
- will: 0.0062318904857322655
- such: 0.006226882960001986
- some: 0.006048783808547224
- as: 0.006026002358480782
- demonstrated: 0.005844801823909015
- changes: 0.005708736541340467
- when: 0.005704734819617729
- two: 0.005704734819617729
- an: 0.005508927106222516
- if: 0.005404996349139011
- who: 0.005193399555108862
- prior: 0.005114481986485696
- tissue: 0.004721261511544507
