Texto: 
noncontributory
predominantly fatty mass with areas of soft tissue attenuation and calcification in area of left adenexa
ovarian teratoma (dermoid)
mature ovarian teratoma is definitely top of the list.  other things that may present as a complex mass in the adenexa:
cystadenoma/ cystadenocarcinoma
hemorrhagic cyst
ectopic pregnancy
abscess
vague abdominal pain


Keywords by value: 
- adenexa: 0.26203929132845083
- cystadenoma/: 0.1476794771528464
- teratoma: 0.14528134030405312
- ovarian: 0.1421906780192025
- definitely: 0.11510203225779086
- things: 0.11510203225779086
- cystadenocarcinoma: 0.10492719974987408
- list: 0.0972687731121231
- mature: 0.09367194141521548
- vague: 0.08356383125073438
- top: 0.08329839853398616
- fatty: 0.08060894162350211
- noncontributory: 0.07449126459402551
- ectopic: 0.07449126459402551
- predominantly: 0.072787892156256
- hemorrhagic: 0.07249463066662176
- dermoid: 0.07082795451160678
- pregnancy: 0.06679736122661524
- attenuation: 0.06246583764410979
- complex: 0.06221619777480249
- calcification: 0.05639610215376598
- areas: 0.05227903947720121
- area: 0.049124295347895766
- abscess: 0.049124295347895766
- mass: 0.04321676388900234
- cyst: 0.04175220247320186
- abdominal: 0.03883489523858391
- soft: 0.03783503207261
- tissue: 0.03682583979004716
- other: 0.03581160997640816
- present: 0.035091068253303284
- may: 0.03407869761632952
- that: 0.02683601324652406
- as: 0.02350140919807505
- :: 0.02055045119983027
- pain: 0.018974693955104267
- left: 0.01738373216859845
- in: 0.015323535641463815
- (: 0.013133849568070191
- ): 0.012973412583878274
- is: 0.010223468697904102
- a: 0.007210905487610932
- of: 0.006354752770799369
- the: 0.005027246716495484
- and: 0.0032728910133130625
- with: 0.0021273486561798134
- .: 0.0006454461108608414
